# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option dd8258c5b2bd4b620b626ec7cf3e046630a08c0e881eb3fae7ba61fb79ffbb20
Option.Some 5cd4228565f4f58d7e28c07d166aa03683e619e4f93f82e7b18d50e83f52badf
Option.None 3810566038351e71599fe5ff1aecbde7a4b750d1a13ab1863b36914a1ea09336
Result 06c2ba678e613a794f9b75f3e945882bb7688000144e942e3028422be2230b2b
Result.Ok 01358fb50079c67c1b7c1ad6d48e0a311951156756c45062cfbc1838f69b673a
Result.Err 838cf7fdaafff715f55b7ea8e72ac5aed2354bccbcde195926fd67e2667a199c
IoError 83374528b69b6cc1fb679b9da1ab6df650e36bff2fd7bd2ffac324291563ea74
IoError.Failed ef0b067d43247b4d4d4d814047f9bc4a8fedf064b5570c8005432ed04f4f1aa0
RunResult e3696fc37026845113b1a71c29cda757218803d9e8027ce6859ebf29167c3237
RunResult.Done 6c7ab839f9471fd78a0ff276a27ac77c0a7486de300436ff11237f27e32f9c61
RunResult.Fault d7931fe7825df3ce8772e91f229b34476a20c7bf434b56b90d6050561ba3e7f4
StepEvent e05df9076f7b14352b4caf8aea203165f8e2530b563455a86394c69a2838d4b1
StepEvent.Ran f8235fe7fb8ffa668829a3fa01e69313cb2a1fcbffd1feb0011854362b8b7f41
StepEvent.Waiting f8235fe7fb8ffa668829a3fa01e69313cb2a1fcbffd1feb0011854362b8b7f41
StepEvent.Done d8b1207c175d001f5a86ee22b9b8d1b003807af77bcc573bb537f4ba866eb620
StepEvent.Fault c0397f9219f3af140deb02aa0d0a34ca0d7f70546a4859ad5b005f0d4f2835bc
DriveEvent 2f1f695b6ec2c34998cc59bfe5335c91ffa0a282c93e1b52f9a17e9bfabe864b
DriveEvent.Asked 9fc3d051571d340ca1d72aa4b410039eaec4638143a7bf54f7b223795ff72141
DriveEvent.Done 9a046f72d46aa003697f81c7f0a194d3437d5d3b00384d62fdd24938fae05315
DriveEvent.Fault 9fba2fdffc5dc20c7454edc16d742620e43dd25243e113c334bac5d492236d6a
Recv 60d74c25e515c03c75d8ae674ad55630a4ef384511e943fa2c1624621f00f04d
Recv.Msg 28273dcf5820f55128e93c111e354d220be16064e979fa7a9917ecd310088fbc
Recv.Closed 1d864ef53be47cd0fc37e83318864c4ca358a7ac0ae69ac3506afb2c2062b54e
SendResult 64b55042721c424eee9d3ba5d963fa345f2b2be8c7f4a7cb663ce6236d78d142
SendResult.Sent 88427d5a629943403a201e03b95ebf963fffbf9effdc185e2e47b78650ea320f
SendResult.Closed 88427d5a629943403a201e03b95ebf963fffbf9effdc185e2e47b78650ea320f
SendResult.Fault 163bc5d7b7aea458257e3fb7d28713025405db3773bb7279d526608994cb6e6f
ProcResult 30c6cd06caf9dcca97b9f7628f167335cf754e668b1c1ac8a9df457a6e00678a
ProcResult.Done 5077779010a64c41c0d321df6d0d8f8a8fa3fd591e245a73ddead100523c10ef
ProcResult.Fault 598e2b09da29643693a6b990187c30b63058be3803f1fd210a886b1593fec49a
ProcError a33a291abf1a866e859ec8a02f8241a8f02f21bb23ded2105c0c20c262f00232
ProcError.Dead 08b23b76179624f63f2044c366b76a2203174f572352b6143c7d50ccf82e57d2
ProcError.NotPaused 08b23b76179624f63f2044c366b76a2203174f572352b6143c7d50ccf82e57d2
ProcError.AlreadyPaused 08b23b76179624f63f2044c366b76a2203174f572352b6143c7d50ccf82e57d2
ProcError.InUse 08b23b76179624f63f2044c366b76a2203174f572352b6143c7d50ccf82e57d2
Proc db1b623b4cc9a4444220628d8f2d18de69c1ceed0c782ea0a6414ce4b5b90b80
SnapshotError 4aa49457fab226ef2fb0b694b6015238f5a98f961698688c8a51f906384f7013
SnapshotError.ResourceActive 8376ddcb581cc39dc4b031ac2be055e54f4c2562bd76813007ba4fc6a2a003ae
SnapshotError.SnapshotLimitExceeded 949e83f950dd13f7d419ebc4bbb69fc30c807ef625b9dd498aa5fed05b7cf272
SnapshotError.BadImage 84541e0ad6340e4025cee7bed13b0859bb61c59087af0ee54ba7d0378c06212e
RestoreError a9510067dff2f983c1fd4a62ad01e0483fdcad5402e767c1db67282256d439c9
RestoreError.RestoreLimitExceeded 7824efc6f4b36d80f04911fb9bdb917c7c6e3a413d06a9b5a3c607e535da9fc8
FsError ded36bb2b7aba97eae947a0dd6908a80cba6c8ddfb2207417353299ea8a803fb
FsError.Closed 5323043e04d859d12897880577a81c9c3425f65330f7a56c29b8bb74ec1a9789
FsError.Failed 8d4e7b23c45632d35694b4d2578dcf9be6e7c5d852823cc3b9a391297a9d0128
OpenOptions 59e0b9cb5c2dde237d8c38ebf31d720ef7fc916edfc6510a812ade5ef5e8ef41
OpenOptions.ReadOnly 28354ba865bf208e8ac8fd8c66f12bfd14fc0d10c2cf2e209ebeb122e6075e18
OpenOptions.WriteOnly 28354ba865bf208e8ac8fd8c66f12bfd14fc0d10c2cf2e209ebeb122e6075e18
OpenOptions.ReadWrite 28354ba865bf208e8ac8fd8c66f12bfd14fc0d10c2cf2e209ebeb122e6075e18
OpenOptions.Create 28354ba865bf208e8ac8fd8c66f12bfd14fc0d10c2cf2e209ebeb122e6075e18
OpenOptions.CreateTruncate 28354ba865bf208e8ac8fd8c66f12bfd14fc0d10c2cf2e209ebeb122e6075e18
OpenOptions.Append 28354ba865bf208e8ac8fd8c66f12bfd14fc0d10c2cf2e209ebeb122e6075e18
SeekFrom 9157a6dbf5782628fb021a5f665c3f8c21436b5a71467b8ddb951e62320c451b
SeekFrom.Start ba3071cf237925ae55b7e9580d691c8a6cbfdf689cfc3385457604df816ba666
SeekFrom.Current ba3071cf237925ae55b7e9580d691c8a6cbfdf689cfc3385457604df816ba666
SeekFrom.End ba3071cf237925ae55b7e9580d691c8a6cbfdf689cfc3385457604df816ba666
Choice b7090340eb17524bbfe1e387e5d479048ba4685ea53bcf61bec55137c2e60026
Choice.First 9c404ad8eade05023736eb7e0608c7e721d029f64d5278b766d3400b3cc3212c
Choice.Second 62b2f199e70577e74e592437326fad9490627fd47251ee4d3376fbdbbe868fd1
Int 7ffb1dbd728ccf0bc1f463051e94fb9b0caccab830571aea57f46710b245f6c1
Bool 05e745d20657dd9144653ad7d894c719fdfbe628d76effd8662efed1d025d4e3
String 930e0bf739ea07afc93d0afee000a25841ea11d4a6b0b4e27f034ee4a225fd94
Bytes 63f1f9f247eaaeca7815ed02acd8e7937245c2416d087ab2cd39d270813ce6fb
StringBuilder 1a738326559614c2a16184339946c56a9d48ad65df938ae928a856fcd78ebee1
