# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option d90e2a44fb7a12ddbc817bd9ebcddf4d3793c612f044fac0c809a968fc58d617
Option.Some 711cddd7b784af9718a1463e778dddf437bec559d4b1a8be8320842fc51c0d61
Option.None cfb3dd046a7a7c585907cae00543a05f96e4681c9da2bb10e7d32a6f013860b8
Result 0c2f51e7991d363c5c57f6f8407d506947ba4b3b6a9c89fb7fba726f858f554c
Result.Ok d4a802862b50c8f58fa7effc985becead7d13eadd5f314aac28d9d20ea5bd53f
Result.Err fa2e3e9a44dfe13eaf6ce7118192977474c33fdecfaee7bd9c50ebb7ddc7a2b3
IoError 50d95449d1f7533e61414191326864a62ca21f31d04ccf6d303a6d49e192f486
IoError.Failed 9d26afafa0482357c8991d217a4b5311e08d5e45e6b1f64288f436c40937927a
RunResult 27fc8cde63005602c1100e69f6db049662ac7fc0e2b189e90c748bbcd7aa7a8f
RunResult.Done 5daf1a03dace190d459c181c63c59846a492b18c5f023fa9309e8c11e5be178f
RunResult.Fault e34d357b82701541ad4a92b4bd8954d07049dc14b4435ef553a8fa4d845792d9
StepEvent 6026ddca660343652907f242b9273d5f2d8c39eabd61b4ed13ea242024e46dc5
StepEvent.Ran 297b864ae0b41c3f5d21c0633890409b5af805c5b2fa8b27a882a68cd06dc908
StepEvent.Waiting 297b864ae0b41c3f5d21c0633890409b5af805c5b2fa8b27a882a68cd06dc908
StepEvent.Done 0b2c36020a01df58d7fe84de603df7bcba334ab486b72a6542758ae989be7300
StepEvent.Fault 43ba75b304c3a26f831b0b979dfaea31aeb5d761bddb48e7338a0cd21641eb47
DriveEvent ab0e7bc1dd6fc163cb8e0ca1c26400ee46227a62ce811f77e3e723f1387210c0
DriveEvent.Asked d0e462ffe9ce2bc03ecb708ada821be9be5981cb7df3529f98eec5af20be7c0b
DriveEvent.Done e40ccbe13bc2d62492ce1de3fbe560dd3b3d883ba5d0eaa880f53556142c3719
DriveEvent.Fault 766ca86246da3cd82de809a65bd0f8fb0ec6e1058ad8b8b237a9172d699a271b
Recv d09a909ccb2f5ac83282902fe53748f29f517026e3baca9e26d474ea38f772ec
Recv.Msg ce71bc4229f301d9a63cb2ee9060d2246ccfe26f390e066e9218b44bc8137c9b
Recv.Closed cbbe42062c65f0336d89732dcf06903cbf1b07615ee34cbe17eef55ecf916564
SendResult a6f671f7b4b3477ec25477c7514088b43ac2d273b104cf2c4c685fb509db3944
SendResult.Sent 72f906e023023a62e3adb982cbafa882341b72f321f4ecd3aef61d5517d8e1dc
SendResult.Closed 72f906e023023a62e3adb982cbafa882341b72f321f4ecd3aef61d5517d8e1dc
SendResult.Fault 463069c777446f9871871396639615cb81b0c4bcfaad7389659514a7415a5bda
ProcResult e6c46bf07a210acba70d193b18722089041c4ed0956db8f960c8aa35f95ad641
ProcResult.Done 889ee850418313f11f9307019ec2b2265abee5b59ee98cdb3c7afb3a9f009ad7
ProcResult.Fault ff8a2135aa03c917d660ec0e86b3472129b5d36bffea2b6c04764263616c03f3
ProcError 3f6a9b4fa59fb92dd77090a1a7ed83aee123aba3c6ec2a49cc9e1b67c47a2a29
ProcError.Dead c306a6f5d55833dbdffc5f1563ec48db5e614d4f6b09ae77dc12809674ac64f9
ProcError.NotPaused c306a6f5d55833dbdffc5f1563ec48db5e614d4f6b09ae77dc12809674ac64f9
ProcError.AlreadyPaused c306a6f5d55833dbdffc5f1563ec48db5e614d4f6b09ae77dc12809674ac64f9
ProcError.InUse c306a6f5d55833dbdffc5f1563ec48db5e614d4f6b09ae77dc12809674ac64f9
Proc 49fcc7fafd404457996ea4ed80c4771c2e17f5fb4923245fa3ab0dce077df664
SnapshotError cfc9b77ae9f8c34daeb486dd90af0d35e79e627d85d4eafa24d0c0d8359ca9d5
SnapshotError.ResourceActive afc05df3d18fa7b1c4bd27f40770517f87cc4b3f58cd097f5b28a9184dd8cdfe
SnapshotError.SnapshotLimitExceeded 52f184bb41894f3dc1fa43a156c77a8ba23ed7157ccbacc24c2f80c7450fdbae
SnapshotError.BadImage d5333014820f0ef4d665789bd0054259753d9c790f9b018a641b2de567bd65e4
RestoreError ae29ad28e50c7cfbd7c3e9e484a5cf9d289d4b8a2487ed6139b761ae6cb9afa5
RestoreError.RestoreLimitExceeded e070b793484fa6a9cf4484777a93b24834c593fdf00a56ecade25b5651de1613
FsError b73cecc1c21c4d9116717fea2ab729da75ecf446570165b1f894a0bae3d48ca5
FsError.Closed a9122b64b0db24174d9064013672da94aa8fbb27ed6df136c3a5340bf37da287
FsError.Failed 6c4edf24914e11c98e45042909c3b0b914af4b999f3e8c3966356dc4af9ff742
OpenOptions 4eaea87671d44557f36ce90d1c6726c8647baa6be66205a7c063aca2ec574bda
OpenOptions.ReadOnly 4d9cbede1285592dce34143f6d072685eca147ead37c5bb11b9d5adf182ed145
OpenOptions.WriteOnly 4d9cbede1285592dce34143f6d072685eca147ead37c5bb11b9d5adf182ed145
OpenOptions.ReadWrite 4d9cbede1285592dce34143f6d072685eca147ead37c5bb11b9d5adf182ed145
OpenOptions.Create 4d9cbede1285592dce34143f6d072685eca147ead37c5bb11b9d5adf182ed145
OpenOptions.CreateTruncate 4d9cbede1285592dce34143f6d072685eca147ead37c5bb11b9d5adf182ed145
OpenOptions.Append 4d9cbede1285592dce34143f6d072685eca147ead37c5bb11b9d5adf182ed145
SeekFrom 7b015c0789430daf67c31efb0f2b52d0f149f881f557702c03ff68bf8f7ec69a
SeekFrom.Start b2490aaab4793104e1d97a2e552eebbebb47adc44dcd4c2d7bd777d8fd695221
SeekFrom.Current b2490aaab4793104e1d97a2e552eebbebb47adc44dcd4c2d7bd777d8fd695221
SeekFrom.End b2490aaab4793104e1d97a2e552eebbebb47adc44dcd4c2d7bd777d8fd695221
Choice 3d1ad1f944deb3618682863baa622ff8d3baa33d0df39146e7bc930242291fd1
Choice.First 2f2b265c51f9b3ef132978faec5b613a397084bb3636fae1a357f4b391c10cb8
Choice.Second d2d8f8e224f1c3d92c328ad785a8b36f19fb2a6744405812599b75b285d04828
Int f425691d9d514bb531a48778b6d024661312a092bd573652066aca722bbde7fb
Bool 06afe26d5dc18533c3cd1554fd5b8fb18b25b32d064ea1bdbe9e6566d625ec72
String 2dd0fc9486716a2cb2f215e0155eeb84ad0f9a1f981d8b72e42ce500e8f73f43
Bytes b33fd064cd379993f606335c84f3e29774bce3f0923c2ff28f645f9f7d51c69b
StringBuilder 7e2c081f082ede6e7598b59c21038b41e83bd3e4303c1ea6792be67ed7ed85f9
ByteBuffer 34faaf529a5a4e7c17c1b562cda32bcec064a2b62f3b23f498c766072d605679
Text 38d4d5fcfb78b497c8ee0e7211354ada8aa10e124a4da636f05ccebf0f3c5d36
Substring 87e2d82bc7f6a7b47292cbff3cf6d97d38ae6a2a7e08e21e8a1c5581e06aaf05
Char 6358dff35c153c4b6bbef7973640075c52e9394cf7fbed9dcfa51ed38fc7cbc8
Pair 5fd97ba788ff3a34f3b37581e978bb0451b7d8723c3d8da53596b2c31a3d62d8
IpAddress c4d29cc39b2fb1027b6c8bf91f9dffc1b37ee392a794bd2ffeb74bd10df47d59
IpAddress.V4 18fe32fa062ecae68404da68611e7ce2091da06b449ac262b27228eb4ba35c2d
IpAddress.V6 18fe32fa062ecae68404da68611e7ce2091da06b449ac262b27228eb4ba35c2d
SocketAddress 95ec8d1c356d814febeaa53ce269e46171032c4832361bb88685feefab42c597
NetError 3f08de1b37827eb8e8cf0f7d4c7ddca815b08f18f81855e5861681613f777522
NetError.InvalidInput 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.NameNotFound 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.Unavailable 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.PermissionDenied 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.AddressInUse 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.ConnectionRefused 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.ConnectionReset 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.NotConnected 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.TimedOut 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.Closed 0f647f980ea6e318098e492e5c6684b7ff9a8ce31582c59baa2cc4e61a535637
NetError.LimitExceeded 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.Unsupported 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
NetError.Failed 051d604b4f419d4daf619cec5c4207fd36775c4cfb84cc42e8854ced5757db93
TcpRead ba60f2c83bd986116a2c169aaf5cdb8e6c82793deec82198dce55b342c660067
TcpRead.Data f3da3053bdc22572300c37ba8c3661dae6226736db0e68b7f0fba086737e42ad
