# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 140400006c8c56c496d458afb42ad6dc487fbfbbe36eaa8da8f5ce641df0c054
Option.Some 97a16b3d4d71c189ea5b9e755e908c35016f5da2dadda974377f8557c24adbce
Option.None 22870d2dd4adec9a13608827390d1e79b1144436d1b5c8ada74849b98677cec7
Result 701c3a99af7f7d94517a0e9e6459906a545db3a45a4b07fd2170074912a246dc
Result.Ok 9c766455a8bd99d2c6a031f1c3882620a6a1756cfbeacb801d05ceb73db89dcf
Result.Err 260e4d3d59af2ebabbe6b6b09b530e3b20b9717a15bab634767bdd58ce1bb821
IoError 54be2c06722ede658601a6c606dc514e63cbdb2464dcd3b883056c5690dc4b6a
IoError.Failed b060ff8c2c2973dbe3a18844509ba6fd55e955aa143544b5f48f5cbc91cefcfe
RunResult 250a14372a365390e87c56be53101210110574487e2541cf4a2d84776d1df303
RunResult.Done fad73d639a70322241c4c793e27e91449480f7dfee86d11cc9f1e14d6ac91b11
RunResult.Fault 16a14e5c2fbf8bf28edd31bda0f9afc14c65d6dffc241687b83e604331d04406
StepEvent 7bf6ededf7013fa0a56ef723ee52ff3abe25952dd21dc5c36124e6a26f475416
StepEvent.Ran 9a987a9a2ae4f46a7a57d0cdd45e584c37075ab27733d6820e382e5e1abf926f
StepEvent.Waiting 9a987a9a2ae4f46a7a57d0cdd45e584c37075ab27733d6820e382e5e1abf926f
StepEvent.Done 3e2a0a4fff597b036aa4ef0d45576e76e4c8bddd9d56370f294fa8df56dd551f
StepEvent.Fault f59a00429859a6ca94be3e171d6a95f99a9997c97e73b9809b3407913d52959e
DriveEvent 1437a80b05ee3eb1cef52f0a3d809862abe44067bfc762625d053a85230aa73b
DriveEvent.Asked 530f9afc9da22400ce0523e3aae1f95e4ab4d85fc4512b49d72b94c73d1a395a
DriveEvent.Done 997e30714c23cc0148d74b812f4661f9e115abc9ea087a20bbdbaab6fa526f0c
DriveEvent.Fault 96309d2e1b9ef1866648d826f854b1d447d3e2f8c57a4f960742021b10cf4375
Recv c4bb9aed860387bdc41335ae0426d7be2d3f7ca144e42f046d2c2b2eaa294e0c
Recv.Msg 09fd12c1893d6b45ae41a181496b3e0cdb640066e85d6a071404c8db9d423d9f
Recv.Closed 095e2203f3c4d723b343fbcd33515b2610c9860ba1d2115af620cca806766320
SendResult d73649e541d4126dd64dd8b5bc6ce8e573c90727e364bdad9c28acd077fcee1b
SendResult.Sent 267b248ad49f7e8f44d750489b69c2e0e0fde3d53d31e2143fd5a074992c092e
SendResult.Closed 267b248ad49f7e8f44d750489b69c2e0e0fde3d53d31e2143fd5a074992c092e
SendResult.Fault d249bced7d68d6f2a841338e1ad2ef794b694f66e40008551f961662edccee59
ProcResult f255082c1ec1160c15f0c581036552c45433723edf22aa248e874980dff67c0d
ProcResult.Done 676554dd325e14332ccff7b72dcb0355d9d61676568f05e7e7820b287476a710
ProcResult.Fault 48ba5bf92c0081c82f2d2b271f3cfb33d0d86b4e59bac0ad77989607846fa477
ProcError 1bacbe32ff9589aa229ba4100acc920dddefefd8a033860383a1b0d0098f9056
ProcError.Dead 95b0a02379170917bbcd74c92962b6461743191ea5321d882a597dbe94705361
ProcError.NotPaused 95b0a02379170917bbcd74c92962b6461743191ea5321d882a597dbe94705361
ProcError.AlreadyPaused 95b0a02379170917bbcd74c92962b6461743191ea5321d882a597dbe94705361
ProcError.InUse 95b0a02379170917bbcd74c92962b6461743191ea5321d882a597dbe94705361
Proc f98e5263924a7f00d4c4ddff450844fa22895efe9e34f6b1c2dfd840a6471ad1
SnapshotError e43ae849cf3a0cdba61957f09728213b1d757d4882a4fbec404f16cdefbc8297
SnapshotError.ResourceActive 38dc2ee2646858fa465bcd198a81af217ed9dc3c77bf7c80d8dcdbf22ee5cae5
SnapshotError.SnapshotLimitExceeded 5527e58cc24b5c71f997dfe9d8fbdc14e5b2765929918f36b424b6b0946aec8a
SnapshotError.BadImage 6f3140c1dada2d349c8a67c269de6224b0257e19e58ff60d438af6b93976934a
