# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option ae4052e5b28dae048136e0867a866fb168178efe9e6562c470a77566d06752b6
Option.Some d18397de651c5dd322185bbc0fb4f9975ed55f387aaa9f70613a2d35a90438b6
Option.None 412d14d07f67f4bd2a6408d82368bdd22e42a54e59388ebd50f20d249068020b
Result 2a0f528747ea321536e99e3f26da6d944239ef0ce5ef23699b1f53acb2de91f3
Result.Ok 9bf742180aa6b8fcdd07bc92461f8137c70dc9c4e7da6a8318166f8fe35a4df4
Result.Err fb67f0ae3a5a7540e6c2e8b18db05189856135edcf1034f968b46f1ff4e20894
IoError f55acbf606b6ec8da5a24a708a76810ddeba754d0e52e16f221837a5c14521be
IoError.Failed 61f52d65dbc0f762c8f3a56c56d3300cfab32b6f03c62aab03f31727a4ffdfec
RunResult fd72450c16f8fd2d825e12c3001050363f247038ca88dc4f2d8ba83bcca6d1a8
RunResult.Done 4f9c3fddb529058e4b0c1e60be895096511b741ff7c8fb86ed2b1e92361f830b
RunResult.Fault a398b2f78c565273ff96316e87797a5acb11ada700d8934e7381d15b9462dba4
StepEvent d5dc1d77d6b3220607f8dc61e96dd34fd10030e475ef8074197d6eb54e76d5d0
StepEvent.Ran b8cfd4495dcfc0368bd70025b8a71d60d4b17c9d1925c8f3aec9c6939017096e
StepEvent.Waiting b8cfd4495dcfc0368bd70025b8a71d60d4b17c9d1925c8f3aec9c6939017096e
StepEvent.Done 5ab31703e8fd953477555d2b2eb73eb9be6ecaea210ffa5129129f8dd1510b61
StepEvent.Fault 38242c62b93929895b90444e22d69bc6035d8be62c0a18ab8bbc08911369a36e
DriveEvent 111a388a8dcd50ee4caa7fda146c4abe5dad2f1f6ce9080edaa29c6ab8255780
DriveEvent.Asked 80e8544a3229fdcc8df22f673c585b2283001d05a019665a9178d7657aa16577
DriveEvent.Done ef4508341989a2275be3f172ec8f5c225a3ab69ffe62fa061eb5aaf38179872d
