# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 4ce17dc26ed32cf3bfc20e480c3fe3a60e504cbdfca4fb512e639f6dfed0f361
Option.Some e60b6c08642b91366bd842d0122cc1d9f565491d9186676645f1346d37d301d0
Option.None 4baa3f78eb9d38606c38021ae258486c23c6396e3e9ff878f381681cdacf2f0f
Result c1978176d8f279690d428f71bb1987c0db62db2fcd235cd8fd7f19710ca0d041
Result.Ok ae1b5087bb6360abc28f4202f187e4a582297f1664b7c779d2ad27ccb59f2446
Result.Err b5366537dd0984bc415be06275ec06a41430a64ebcab463ea32e2785e284ff90
IoError 0c52cc2c23f2de401c6fd3c3182f8904311124d08ac4cf5dba65c28ede434f9b
IoError.Failed 4034eceea32d13c6fdffabb616483257e7c3fe98858b0b358d639d8208d46ac2
RunResult 82833774030d0b5c83f8f224e4393cd8af5bba525c0e6d68f6f2b23144f70819
RunResult.Done 4893a0826051ec7060e052efb1a35a233f85a176ea78fcdce8873c3ffc099854
RunResult.Fault 593c5020138d55597d06d62be6748a59060ca247b4bcf39d14a77bc6d4802ecc
StepEvent 43e9ceb6912898357c95a9893afc16d4b50f1fd40d05bcbf081ff3acaf9c7eb0
StepEvent.Ran 440a0c06d41ccbaa474aeb69003e6b7def01c13bd7723f38cc92c6b7591e017e
StepEvent.Waiting 440a0c06d41ccbaa474aeb69003e6b7def01c13bd7723f38cc92c6b7591e017e
StepEvent.Done e45f14af0e2b5479f1b424e3af37ddc5515f77e87f3b3a6a1a04125286604207
StepEvent.Fault 4472855a23edc70bf7994a48910a6f492a491d10d3c4d08a841deafe85e5006d
DriveEvent 9aff4b086f456cf42c757c1aa34778468c882560068ae99677c08d5283211186
DriveEvent.Asked 553f0bc873d83a0d46ae2e0c3819f64a2c5f219efd6e27a829e104c1e2ea5a13
DriveEvent.Done 83f75fdaf0f2219c4f51360c70d094f7216018369e018c9ebefdcce8a8ae83e8
DriveEvent.Fault b0ef4240b9f4c80bc87fc751ff42b2b62b9ce61c4a67c98f4fd3a2ec7430f1bf
Recv c0b07fcee5bb2ca0fbc7fadc96f1de87dcb851494f5e1f6bd716cda73518471e
Recv.Msg 7f96df0e8761b5846f86af73a6b33bfbdb0f039c6983287b1472a1b5e954e17a
Recv.Closed a8b71f5fc96533a11bf2674e05039772ae68ed79b049f6a190acce2a80f56164
SendResult ed579d626ba92c6228168605a0a96a1771de4e2ab59ff85e2281ee1c6236eea4
SendResult.Sent 532202d215284695838c4789ed445f0707177c6d4febeb73e7bc2dea96b788ec
SendResult.Closed 532202d215284695838c4789ed445f0707177c6d4febeb73e7bc2dea96b788ec
SendResult.Fault 6e593cb1ddf1d01da7e614bfc7830723ff31535ca71ff3fc22478027f1c6a95f
ProcResult bc255905a449afffad638df950727f957710e315fd4775be759f26587b19b6aa
ProcResult.Done c08b74350f8ba5b5db8547439db84c8e5c61743a4196dae2609428799e8822d4
ProcResult.Fault a8511eb8c685cf6dcc718eaca6b8065ce0c2a61f6c0089f94d4b747ed54a29ea
ProcError c00249acc318603d466b6f72dbc39e21cab196c2a18edef6b039118d7f2ce7d4
ProcError.Dead 9284bd7fc136773ac398a47762f5ae7a3eada8fb15cba140c44d6e78dd85537b
ProcError.NotPaused 9284bd7fc136773ac398a47762f5ae7a3eada8fb15cba140c44d6e78dd85537b
ProcError.AlreadyPaused 9284bd7fc136773ac398a47762f5ae7a3eada8fb15cba140c44d6e78dd85537b
ProcError.InUse 9284bd7fc136773ac398a47762f5ae7a3eada8fb15cba140c44d6e78dd85537b
Proc 31f84afef199504c8256f126e8c9a7f3403a2f24a128aa6c055077b042a278ea
SnapshotError 66b84d41263a5bd379b12ee326bd598864a35268e587178f0a60c5a6b1a959f3
SnapshotError.ResourceActive c7134a1a1eec0f306e57e5a5dd6b271ca9e983cd6e4240d500e97ebfd90a40ae
SnapshotError.SnapshotLimitExceeded 55dc67213eae2e65ffbaec624ae9857ee85d4eab43b127aaa33642712a96969d
SnapshotError.BadImage 72d3657cbc3aab91c2980ce7144166438397c80f28a69e4516b69831828cd9e2
RestoreError dee778c010ccb36e58acce018cb0eeb1967ccea503a22a2ce3fad8573f75ea97
RestoreError.RestoreLimitExceeded c5dfcd8e79565d281a77ba9d47f746f2e74c2a0358de32341f17a4151ddafa23
FsError b3900cf8655ecfa900272e4f5b6faea9c8ccd70c24776b77fd30660992ae36b6
FsError.Closed 8990bdb3958f23d6d937e96255fb378758ada4a4a11e763260572c9f358330b2
