# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option a0e1b246553e4ddc81783aa18da0b05c13e175dac4c65bab41094ba4ac2d7b32
Option.Some fb43ad7313f9c985e10ee7a25dc6531aac7a8aad5fe887b74ee66aa5940db4ea
Option.None 25b078f03365e9470fbc89506fbd97f6487427371e2a13ca146a396ed13bbe40
Result ef22fdbd163705910ce2d1d1885c58000bb5197d5773fcb4ef508d34400ec5ff
Result.Ok c82f641bf1a7cce39fe7ae1b3b1227e118ebfe48f1915dd960218f15ee69a6c8
Result.Err 18f25c52ed05bcee30ac3bdd7a29590da09863fdf4a5d38d55560ec5f8aaf3ac
IoError cce8e3d49eb9e022bd920212cb5fbee63cfc792617a8c53ed327b967f9b6c5d0
IoError.Failed 115ffcbf3285f00ab60c0d452cb248dd40307667a97905987bc93a3278d561d0
RunResult 3549b7b9467f186ca483ab758211b5650503fcab75ca97f51754a03794e9ee70
RunResult.Done 124d5aead764abd10d41404759beed471aa312ec069d81e36868f86963b13ce4
RunResult.Fault f18c7d58fa4322d35a5188a0070410cd1bc3d00d9988d6c59dcebdd26e2042bc
StepEvent ab1893c4cc422806366840331edc06912f9a9d3ac6fe0cc8e5db20dea614ce7e
StepEvent.Ran 79a5c0de0a2fdd9a8557d2d14841f6a167a7ab7c100ac67ab5f13b9ae7d3c585
StepEvent.Waiting 79a5c0de0a2fdd9a8557d2d14841f6a167a7ab7c100ac67ab5f13b9ae7d3c585
StepEvent.Done 9d141fa3c166a9766967b2da8f00388ad0fa576ed2a19e68083da8056b9e5103
StepEvent.Fault c9574754508f08cfb057cc197d116a52b46c7a0d2e7055e3771a1cd1ae06b581
DriveEvent ad4dac23b2ecb1163604c076d232b53a1f361593fc22c8af082603ba6b1617d7
DriveEvent.Asked b02b9c55f09020b6d27c361082d85d59cceb0bfb4d8fa7845146afe1afbac847
DriveEvent.Done 3c9456533acaba19b3c26a143006ab59952422039d4818e3fc1724914ab4de7c
DriveEvent.Fault e4245613abdd97f9920194cb0452dc1981192cac4730515053515211a78037d5
Recv 9613b2584cd58d82055673f196dc64fc18cc088f055096fda47e73915d8740ce
Recv.Msg 32007ab2f414690c7eafee1766c58b094bddc2ff8d7fdbf43677da0bfd9953c8
Recv.Closed c17751c7e70c9450d98d99dceacec10d6ada7d11a3fb8ab8b4519b402206ea01
SendResult 82cf7efbf5d02ac57c9bac901e0f6113e83bbeac6d391944a2e6a1a586ff79a0
SendResult.Sent 607ca6261087d3c0a1a5efbaec39581232a84e370a8f2be0b5dd1777c2e79cf0
SendResult.Closed 607ca6261087d3c0a1a5efbaec39581232a84e370a8f2be0b5dd1777c2e79cf0
SendResult.Fault 0774dd77dc488ccb63cce9de660fd115e28f99c8540e5e0247c229e6c4f3c522
ProcResult a10492eb9dac8822c7894f9948ca13d8118864814f1b54b3a0cb933e07dd1952
ProcResult.Done fd5449136666c0ca48d35d1adeff67bb67eebf549d69a9a7c92df9b2d47023fb
ProcResult.Fault d275669bc8fb1f29c952e7ba817cf8164cc837b92e7abc3021fee7302bc38896
ProcError 9b1578d9eab6d0117b84393c29badd615919d0d96250c1e7610889194531feca
ProcError.Dead 9200f23e43a09dc6f5791f3767b63e936c7c40ab6c8445589d3e88c5de8248f5
ProcError.NotPaused 9200f23e43a09dc6f5791f3767b63e936c7c40ab6c8445589d3e88c5de8248f5
ProcError.AlreadyPaused 9200f23e43a09dc6f5791f3767b63e936c7c40ab6c8445589d3e88c5de8248f5
ProcError.InUse 9200f23e43a09dc6f5791f3767b63e936c7c40ab6c8445589d3e88c5de8248f5
Proc 9962e965290532d4ea1dd9a1135b00eba76e877ee369a80d628e5b10c96aa12b
SnapshotError 7af1189bfb920da44c6f657a4aae41ed343fab5e94ca0678de0f3e1be4ecf2f6
SnapshotError.ResourceActive 811b270b99ac37d389e7067207d596492747febdc339f3214b6cc25f227aac7f
SnapshotError.SnapshotLimitExceeded ab30ae853471bcf210cbeca1c99cbaf933734cd178e049cdfa8ce890261320f6
SnapshotError.BadImage 08060d9d7491948e88a044c54bbad29442668fca442b16fc9943ac409a1eec67
RestoreError 9eb3100fc79a5d6f8947bb41ad85b5099c853426b3e1c5a8d1ac6ae06d06ee24
RestoreError.RestoreLimitExceeded ef979870dbd863f4ab3cf620193b9b741733ae746f9723a129788444ea5f8665
FsError 7d49e5e82e254f94cccc371379f367325669a39b93068459173af7edac9cfc00
FsError.Closed 2f895c16cd9f12cfea7e01b25c0c46587ece478dff8be7a024c36164c491e334
FsError.Failed 925a5dc2c932b86dbf3ca94386634f9901196dc1158933162c5d3b9b87942756
OpenOptions a45331a0382958b1b6af5d81ba8dfa5793a723c07072f4529c5b7870febc3052
OpenOptions.ReadOnly fb90afe4a10a2845f96629b791f33527f09db747ed5ce3c9c9d483e9c1790ffe
OpenOptions.WriteOnly fb90afe4a10a2845f96629b791f33527f09db747ed5ce3c9c9d483e9c1790ffe
OpenOptions.ReadWrite fb90afe4a10a2845f96629b791f33527f09db747ed5ce3c9c9d483e9c1790ffe
OpenOptions.Create fb90afe4a10a2845f96629b791f33527f09db747ed5ce3c9c9d483e9c1790ffe
OpenOptions.CreateTruncate fb90afe4a10a2845f96629b791f33527f09db747ed5ce3c9c9d483e9c1790ffe
OpenOptions.Append fb90afe4a10a2845f96629b791f33527f09db747ed5ce3c9c9d483e9c1790ffe
SeekFrom 0d8bfd1a5d23ead4e4aec4119c70a004239e0f5d130fbd5e1cc1d626d9005427
SeekFrom.Start e33192cdfd21151ef16df8638e10ea4a8796555b7699225ce455700a0d6741f2
SeekFrom.Current e33192cdfd21151ef16df8638e10ea4a8796555b7699225ce455700a0d6741f2
SeekFrom.End e33192cdfd21151ef16df8638e10ea4a8796555b7699225ce455700a0d6741f2
Choice 2c486715426e7cc3bfd6c25dffb3efd93e9852e92130955099fdcea76ed89577
Choice.First e9f172d584f61f9c37fad83d33ee505c62e79ed69d17bfaccd59d8962fa8d8be
Choice.Second 80b2075e845e5d0660eaee37170045a42bc53de5bd2875aa9dcba125e0e8eac8
Int 1ea6302eff74c7662efdd58d6691e58eac91144f34a44502b3f29d90ca02224e
Bool 358d72d09cfc7678513cd1a4749db7b667795572da2b8423c39f6af753d7531e
String 89354658724794e336d5acb9f4710e2fa3064b540e25ad13bb98f82eef12333d
Bytes ee6a4ce5c26d1096bd14fd9ce223bf240d228cafe1aac20ee7afe5378004093f
StringBuilder bf52624484282668a4e923837fc57e1ee60025aff321289c2326f1dfa66fbaed
ByteBuffer d7f73e28abac90a08a558ad8c9508e1cf8d0c0eb422ef6ecdc09ad1a4bc43a4e
Text ef270ea6cc2d8a460d16aa4539330a6678501c8890e911f57763b0e1946d9aa1
Substring 585a2e42bc8a1e889592bb93c66aee3a2a412c25801af8a5f0c4f0e005d1066e
Char ec7dd8e82ed35628664b08604fb9c0f4be6a76b589b70b3d7d5c0fc6cf1a63ea
Pair e3bd18304a8f00648b819b44c607bf9e9d36f83f531f139da6dafd0b424b94bb
IpAddress 41569bcfacd8ad93008bc01d9bfcd35690e8da85dea2fa7d4191d0bfebf285a7
IpAddress.V4 c95c6f6eededa2b49142b94b966cd09edd4c96979583ccd7ec71f6edf3309d53
IpAddress.V6 c95c6f6eededa2b49142b94b966cd09edd4c96979583ccd7ec71f6edf3309d53
SocketAddress 52e6291c4039e80e1ed78ced3158ff1fa48f1aa322d439ab17b514e0395d8761
NetError cf9f0e2dbef3abc8f5efa2835c443d345dc5568ffb29dbb798d597c6fe7d0019
NetError.InvalidInput f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.NameNotFound f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.Unavailable f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.PermissionDenied f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.AddressInUse f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.ConnectionRefused f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.ConnectionReset f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.NotConnected f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.TimedOut f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.Closed a80f83a336e9bcf731b894c6773a38b80a02671270bb7cf11d7781f68f3ec0ba
NetError.LimitExceeded f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.Unsupported f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
NetError.Failed f01d8dccfad60a7e0c2eb6cdc110c8277bebc58d6b2f60d5972e5ea11581f376
TcpRead fad2224495d43bf2f0a732cb5c55b079ead6643df0f63af2fe05134f209f14b4
TcpRead.Data 41a58e3cb0409743cc7ea1d305e00e49b66c0edbb86cb638a054344300f12f27
TcpRead.End f2f7f41f7a6a8aac248941c1e9c99eb12539462ad88d0236fb56c593e8c8e3cd
Shutdown 50f1c19217556f444e9c4748051cfc313fe25f191f579ef5e932a0c511166d35
Shutdown.Read f050d978e5480e5addd61698ee868eac3d512efcf6a83906a49a35f24e85385c
Shutdown.Write f050d978e5480e5addd61698ee868eac3d512efcf6a83906a49a35f24e85385c
Shutdown.Both f050d978e5480e5addd61698ee868eac3d512efcf6a83906a49a35f24e85385c
TcpResource 0273cb0a88ea6d9ba719abd54ca7a626638a8c431bfc09fe7d6a2eba5110eb16
TcpStream 8e7f8a6d5a976de75c16eeee77de25f7013afc70633661938d13edd1e815ce05
TcpListener 4870115a942476b675c38bce6d4c3dfcad53ecf6ca3d1808e66da32ee8e58c1d
TlsError f9ae9a52e02ad9f4e43f1c2bfc7cf174da5e0aff72b22909291d3a01ee96cd3a
TlsError.InvalidConfig 21a1fab094caca7df44f47522f327cfef98bbc9d0a870c8d21db4a778b811967
TlsError.Handshake 21a1fab094caca7df44f47522f327cfef98bbc9d0a870c8d21db4a778b811967
TlsError.Certificate 21a1fab094caca7df44f47522f327cfef98bbc9d0a870c8d21db4a778b811967
TlsError.Protocol 21a1fab094caca7df44f47522f327cfef98bbc9d0a870c8d21db4a778b811967
TlsError.Network 4d3340fe5103a9763db12e4349acf06a245b6004f3e54898baa7a558092d0792
TlsError.Closed ff99ad2b79c215446e19250ee00f37dacf3b0e1d6488ce3b43f1f7559e269887
TlsError.LimitExceeded 21a1fab094caca7df44f47522f327cfef98bbc9d0a870c8d21db4a778b811967
TlsStream cbf7423c6e41903cca369f097ed304ef74687b3f44a1dfdd74bb8541e75a6dea
List bd1f957c1f6f9aa49e06553fdc6095af7b7141ebac1e0e3a5007e708564f4c69
Map 12ff87eb1197f1c05fe04a71014d04cb768bd9514f78a84de4d49bc87ce54532
Artifact bb285f9c2645f27e4afcdc7cbd341b6d9f9ffeb5a10b671efdd5bba0b8b4b66f
VerifiedModule bb285f9c2645f27e4afcdc7cbd341b6d9f9ffeb5a10b671efdd5bba0b8b4b66f
SlotSpec bb285f9c2645f27e4afcdc7cbd341b6d9f9ffeb5a10b671efdd5bba0b8b4b66f
Instance bb285f9c2645f27e4afcdc7cbd341b6d9f9ffeb5a10b671efdd5bba0b8b4b66f
Slot bb285f9c2645f27e4afcdc7cbd341b6d9f9ffeb5a10b671efdd5bba0b8b4b66f
FunctionDef ba9c954d3e6334076725a6c1f24f9a844d16e4af2e144b2a0a17aff2dcd38258
CodeError 74c27bdd7c7c88bdd04c576a04b4887d710504eb9f67c57bf5aaba25734c5de1
LinkEnv d629dde0f9b7ee1190b0bac8de18725a8c435f4a85e1cb8de428906301f88bdd
CompileEnv f2b66bda39096e9d9189aeb45d37cc9807e98333844f9fb9224c9435550d4b0d
CompileOptions 23af27bb6b0ab8ee830814d2ae6d9decfdb8ecedf55edc7024c4bb03e5cfdb99
