# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option fb365d9ac81b5ddc9cdbcdd088f4a5eca2aa3de02ec1c51cef543b54a5cac44e
Option.Some fe3fcbf985f02b3292a53572a74dfa6f3d39bf9360b95d192be9832e01a1c3aa
Option.None 54566596385ea32c901ea1dccee7c00178cecc3dc23a5f6baeca6f97aa7cf2ec
Result d8c59f302983e6fb12c3cca3b90b8f8bf4ef30d2463c9607c88165ea52e81e6b
Result.Ok 97188ffcae45c4ba92186e2a317660b8877d7458d7c5f392b28df507438f9f77
Result.Err 9278ded29fce44573bd6a57804753a697c9842c149650366d138543dc01028ab
IoError 15a76f253bcad4771696df631897b582e3dac80dc55397cafd1c40a4140f2448
IoError.Failed 93dbec226b43635509b19fe2296854477ea36b6a3cbbf30740a80ab39e4af2af
RunResult 2a3aa1928333942fe2b7a939e5f34ce2075c6d87a08ef5f67cc3ae6de68ebcdd
RunResult.Done 8e8a95936a93f3e58a5d0a1888759500119eb6ed9e368bbfdb0f56d73ec16a20
RunResult.Fault b55dea162165994e3f95cf9d6297b8007e1af1547c58427fdd77d170f0ee022d
StepEvent c5cf8a613eed1bc593f3bef159823a8d18539163126f4bca2c484a26849498ea
StepEvent.Ran dc6de4be0ae3a4648e0aa1966567fc061560992297ef28f706cc92bebb7030a8
StepEvent.Waiting dc6de4be0ae3a4648e0aa1966567fc061560992297ef28f706cc92bebb7030a8
StepEvent.Done 11f47c6cddd87bf1a384edbcc7b446404e10aa67015b8869155e82a8bca01f88
StepEvent.Fault 66b22ada657f32253c2150891387e4ee04eb81065ac9c06fc40e3254dc388398
DriveEvent 701f77979f171a7b54a32f64be86ae2e1d48068f2df36ceebc11f6dbecf3c11d
DriveEvent.Asked 45247108f9c6b845c673f1f91ebc4df465986c44e6b02a9c39bb2b4ed2a861fb
DriveEvent.Done 5fc7046495cdd4eddfc36e171dc1eb895cc47b1b93e924acd2154522ca4877f8
DriveEvent.Fault 5c903a1d9bd5138023f5c54f297b7f5d63a839818c97dfc3132442ab908a8583
Recv ff3dc849ea6cae44ddd8df4d280a5e1af695f6ed50c61670be286c6998d67246
Recv.Msg 534c7175646a776b0e0af26d693a17c89906b636a1c64b57eebae95d16925294
Recv.Closed fbb712c5725a3a25ee5e85d043e281d68cc19ae8a1df0bcdfdfc86166c830573
SendResult 1bf0b8dc431edceabb9c7d521b3c3ebd822d45931ec9cb6b5b0b556f8f750add
SendResult.Sent 756ec217df4c0e547bc62371d9763782b15718c417cd81e33b69e9c3f8212f8e
SendResult.Closed 756ec217df4c0e547bc62371d9763782b15718c417cd81e33b69e9c3f8212f8e
SendResult.Fault 4b5ce3b92bb105877068a8236786a1b86d994aefc6844b7aff14fc4e18b812de
ProcResult bf72b8f00f4cc767d797ecca89fae8c698cd5c28cffb263807f8249c5d6a2bd6
ProcResult.Done aa4b1a9286e688242e7cf7e8ee77580e3af6356dd4336fe07beecffe16a86eb9
ProcResult.Fault 4c07bac1312a51edcd7560febaae16b9c15039693394e282d2f356301a483384
ProcError 83a0324290707d0f9e6bce8b38394bcc87e351377b57369b822c623917fa1235
ProcError.Dead 9b439db2ca466b114937851b38b48c77ffe10ddc08e7306e4a8537119ecac72e
ProcError.NotPaused 9b439db2ca466b114937851b38b48c77ffe10ddc08e7306e4a8537119ecac72e
ProcError.AlreadyPaused 9b439db2ca466b114937851b38b48c77ffe10ddc08e7306e4a8537119ecac72e
ProcError.InUse 9b439db2ca466b114937851b38b48c77ffe10ddc08e7306e4a8537119ecac72e
Proc aebe5505610502c6e6f35137aa583daa869acbf6f33d89f2e438068232f9bfc9
SnapshotError bbb58050a2e1237d07840b0a6c9314d997b49261092fddeeeb3a2800010976b1
SnapshotError.ResourceActive a9972d2e899ec01c95d118c6b1ddbb2a5249576f24cd18f35b3493a39517e6dd
SnapshotError.SnapshotLimitExceeded 89aa4fd608b497120f0d99be50b2d682fff60bb6d886c63725d6ba7ae3ef2bcb
SnapshotError.BadImage 4efa7f1bc0fdc037f2ed42074be8b5228bbf63edd8df5c4d40b7ef546e7490c4
RestoreError dd57bda74caf294f87d6341718d876233f3ec7bb0a0bbb1492161971b3572502
