# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 9b2933ddacf8f5f9be8eb42f6baf3463995b50c3a279bb6adc8b9e1d7a5dc751
Option.Some 52fb20f312f264d9dc9e0075806cf4c4b7b98b2f7c32ba6f670d27cb1860b39d
Option.None 8430d30d09b9f3578bacb58134932aa60887be85afbb24ab67579429252644a9
Result cd41f92970ba242b35b483655a4f36b341bd1d8be3ff245fb54a12adec889424
Result.Ok 7b1c355a64ae71f65c96e79a96e89db55a27427f3fb0a43e744cb693b90fc7d5
Result.Err 5afe680229cf93ecc834ddb07137ec85300509af7321d86ef5ae351e91554e76
IoError cbc6b96a331bac50b38ea8f8be53a9333993e7e8dd8dbd15d3022cc6c4636dc0
IoError.Failed 7f567844da3aeafd66a6f1ce159230d9892d20c53b973255441376e97362f6e0
RunResult 0135f4ed202bade1f8768b5e518423d6771648cf20eb3c27d71afc38e8c23066
RunResult.Done 389acd459c7b237cab6a8482dd60037454b647654e32cc00263bb7f1145a7ee9
RunResult.Fault 5829311c1e083ab91c7adb04f07c97d6c104d8991aa9ae69b6653940e9c53c1c
StepEvent 3e7d8debdddd3c35137c4bef14c8c96a42da6c2c59cf4c201e14a4a690675762
StepEvent.Ran 6eb1ae4d66997b1fe4a4c9fe47cc034b2ba7d992b320be5b49a72f220512d901
StepEvent.Waiting 6eb1ae4d66997b1fe4a4c9fe47cc034b2ba7d992b320be5b49a72f220512d901
StepEvent.Done 9927272ba25995a8c342d2c12857a1cfaa280b0a4588e70781724a7ce9fe6b0d
StepEvent.Fault 61b11e95e0e652f1b7c27d574a19110b888061d712f16e715a28b6307fe6c422
DriveEvent 7a7f36796302d4cfba4f8381ca83f2f763047d6ec12d8220fca860da4b5e2516
DriveEvent.Asked a2247b8a7d3352994738ec13f98d9590fef122b1bdab742befb2c8adf58eb014
DriveEvent.Done 8ea14d43206871958426b2f6a2bd3d3ede1865c53dd9f43d97360b5c9f457d10
DriveEvent.Fault a306656ae8b94aac4780b340b74ca08de68247eb5bdf8494286f337c4de50563
Recv d3fc01138bb3e873bc09a3271dbc4956a76db66e511106a685ec9938be338595
Recv.Msg 03d0d39414e9fc0c07746e8c490309a21d8cadca486688227723cbb4722a1d5d
Recv.Closed 67deae13da00c3a7be2cf378954af07e3ee398f050d38a00e51079b781b1300c
SendResult 71b03688f5ba25684d413d2357e6ad0bdffbc9a3fe2d1ad0413b85d4169c0588
SendResult.Sent ffee02e4401f797fe3b650f49d4c919c10b5286fff66b341db77b43781af53c6
SendResult.Closed ffee02e4401f797fe3b650f49d4c919c10b5286fff66b341db77b43781af53c6
