# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option b16e6d2af2e69c85aae418585386c498bebe82488c5bc0683b25bf5b696409cc
Option.Some ab4768c36933c4d9c28279cad649bd6d34cf9171660eb5fc0da205c4d804141b
Option.None b04cd49975a25f66eb82bd31cbc4d6e639dc6eeac32e6f20ca7f549712853613
Result 18be84f4d8f286c2ac434f7367ed8d49da08db3f1cdd003ee928712711364c3c
Result.Ok 93f81dc11628c84eafe4a6affd0e96aa02009d1b688add1731c501de8c1b1bf8
Result.Err 74d2dbf85556f5cf3d00f8a24e874ffe9a7b9f94bc7e9d34ee7677314d85759e
IoError 2cf175a0016bf17456d370b6ad99fdd2c8316c9697cf05c0297f2c9750d2a95e
IoError.Failed cecdb031b62cdfd38fc523ada111e07f4d4481ad98a8910e657885548590b223
StepEvent bf2aae5c4c21564a20d8659f78012b2bf13c5fa654c1d209b1404dc747f18c55
StepEvent.Ran 1c736fda96a7f154894943e8092c57f548eb6d0aa94e886328d06c0e15a0e62f
StepEvent.Waiting 1c736fda96a7f154894943e8092c57f548eb6d0aa94e886328d06c0e15a0e62f
StepEvent.Done d6d391075f8dddc342c859a21d656657289e535f917592e7f48c84824c618b9f
StepEvent.Fault 9b030f77489491a9898cddf68a758d137c822a0271f0e1a7a46bd564225ad0a7
DriveEvent dc52bf190cb940d6cf2ff3c255984882b3d4b1db5ee70171511de11e6c6f8b8e
DriveEvent.Asked 15e729687785d88776b52dc8744d6df14218a8738294c73080ee2598e67daf1a
DriveEvent.Done cc972299eac96898c4b346b8893796b5d7be9f8b36e5796427564332520b9b3e
DriveEvent.Fault c09cf634fc0334490c379f7058ee91ec4d9dd689ae0f9a196da6dafd12288043
Recv 030a350a6ff7c3752178ca5b404530e849c76f78187b488309f91c3e9701fef5
Recv.Msg 9f1a7fac38102d16940416eab3cf7508fd3dd75fdad810dceda0a6d127c9cd74
Recv.Closed 7c4c3572d0d092fd56142af615376e36f55d8ee2930d69f0b50985a396b87427
SendResult 857e80b72dbae1056439b88801a552aaa7e053319a90a4c5de4e43b236110931
SendResult.Sent dc7c16046e53fe78fbe54356107655a13a9554e937583a8e59b88d719c01dd7e
SendResult.Closed dc7c16046e53fe78fbe54356107655a13a9554e937583a8e59b88d719c01dd7e
SendResult.Fault 47e08a076c25df2a4784ed5e0f06ead83c8b06c538848f466d6eb69d81025f44
