# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 4fe19a05c91e6780705a4cecd475bc5e082b0dea5b1aff747aff6c4b0c86f862
Option.Some 7d276fb873e2622811c9b4b74e2efd2e127cb5a5ddb3175865d41317d435e173
Option.None 5b5707e8ef2706bb2e56af9bbd128eb7778aad054518646b7c97759621f6ec0a
Result 494e68da7e29dff26eeca5c47fbed154cd913ae4b710bc2a917b81f199b4b7ef
Result.Ok 8fe80726529505322b9b75cef7e5d5216b7a1199f3dad8ea8b483f03627df6a8
Result.Err 09850ac707a435814d0e8c6172a5d62c2eb4a88af1f982e0c5051a10c9ca850f
IoError 2aaeadb329bd824a548240b12b051ea51c22b99767df2386776d563d746f60bf
IoError.Failed b197381b56828556f7b993c66e627bb1b43d847ec31f5c1f9acb867ae9dd3309
RunResult 3c2b64a9f9748e40fe1d9a1a0c6232c72fcf46be0e0d79c5ea2b36d619b0d12b
RunResult.Done d27fce99f586566c434af8902cabea19f3818f9faa5c3bf27883403fa2da7dcf
RunResult.Fault 5edb43f58b7348a1fb2a36247e012da8ea7b996f9f433337c38762c7bcd316b6
StepEvent e78860027e57982c560c39c13885c58861a371813146dd96a6422834dc54fd08
StepEvent.Ran 5cd088426c9a9f745f143c9c269cd0148d69d59794928d99e294648cae0717ff
StepEvent.Waiting fe6c63b3d4ceed3b66b942be320b16ccc514bf7b31c6ef0787c5afbdb29d645a
StepEvent.Done b83dc2151b6cc6ff131e134fa39abfbf49e47b5529e99b480f9868f683d313d8
StepEvent.Fault 44013e1ec64a184836882d2cca831c4e9a68d4104f52f7549285d191aab2db87
DriveEvent 7bb2903c5356ec952345453d20991ef5f9e81a38e824e9c738ea7171ffe7c110
DriveEvent.Asked a50140dfc5aeed7d81b63feecdf57e0add5d3164d9d74eedde0ec441db83a488
DriveEvent.Done b84158e031226f500c41c218a4db3bd7dcc5a28e2a11a5b39cc5377a5eeabc7d
DriveEvent.Fault cfc0742cd1f902184309855dd315fbdbe396e3742cb3ceadb7a004d80ea18264
