# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 8fef2b4ff2605ef4ed1609480160ba2e26146e777bc5c45cb59f93f2f2d8c843
Option.Some 3091ec923d805ec2beec06138d8a62b0bcb5913bb40eed19530ab9b049c9535f
Option.None c7b0390554a9d1677b0700906c9d37b57de9ef79fd3b92cfe00c8a3f2785edeb
Result ecbf9f7a63fcc5bb917b000982047cbeabc488833d1c04421aed577a890801ab
Result.Ok 748611bf46a0bd5326a4091cd34db85a12a4192c9b3e427a8dfb0fe1c6409eb8
Result.Err 5b5fe9317ff749a82eb0ca05c2b046ca6f881a7c0ebff0da2f70909a35584435
IoError b7959b7389bc5aa62c32eb7fd5dd351ea24b8ebc59b6ae7c1638e110a2be49a3
IoError.Failed 039ee910e798aa5a0c3284f28a8da931bb6242cbde6f56657c0b07c1a27d58b7
RunResult 4db9f057926e4848b3b3f66e3aa849863c1721ef21cb6267f11124f3cd0eb346
RunResult.Done 4ed5cedcc139940cf8fda7df47d312bdd09acc6f7b0a35bb8a90689e8ff0fef3
RunResult.Fault a2031c2333eca2a92a80521613a73a58696818a6b5eea1037340edd4434ef6b7
StepEvent 69ecf35f6f8e59bd1870bf69cc963d639f678cb6fc2472365f2e15bffbd1edb2
StepEvent.Ran 7cc611bce3f7e05c0599c80d6fdfbc56808e93186569e9edbcd0171ef87bda78
StepEvent.Waiting 7cc611bce3f7e05c0599c80d6fdfbc56808e93186569e9edbcd0171ef87bda78
StepEvent.Done 551a9d0ba94871f9b5bab0970c38139882f5c50ca4d2759505c4202562250043
StepEvent.Fault 331d07e203d64573a3141af6046ec6120439ac400934f4932d3e1866eda4522e
DriveEvent 209020b28456d17bfb340c741ce5383ae448d9c745772b0b11ee022eab12d333
DriveEvent.Asked 3193365d217ebcb8271f5454aa6de2387124db50c9b59635025852a9abbcd459
DriveEvent.Done 2b5b0550bbd97908cb7ac94c54f170b5d6a0220cb0c6de39fbc5322a1798083a
DriveEvent.Fault d6883642f14dda400e126f788e0f41eda78a8801937bc407f5f7c466ebe8f77a
Recv a4d1845a7ce620f3b8d46c7d1aa63e09c82d3a0846bf56a19bb7695ecd9a37ba
Recv.Msg ec34e73ccd9774a90cbbf33bf304181b0d637708d6e97676dfaadcff9207f6a4
Recv.Closed a875ff92596f9844516724fa306f30b5c768d86c56446284bf3d1b811747fc0a
SendResult 3fdae08376902724efdb9085336b05733d9971970056779f11e404604d213c66
SendResult.Sent 450574f138909d3a17a282febc7cd198c3b4051b96213dc0b8bb37daec05635c
SendResult.Closed 450574f138909d3a17a282febc7cd198c3b4051b96213dc0b8bb37daec05635c
SendResult.Fault d8e520be2c5e918f6ed359ae83eb8aad3846231b7ce3281e67886be8239096ed
ProcResult c37ec31ef768450bff5429a749f3219b4d7b3a2278f284ddf5e10a37e8f3610b
ProcResult.Done 3936ce621d7e8d65717b7db5d7d58505a2a2c52b894995a1255d231b079c7069
ProcResult.Fault cf80810e811237f2457b30c609ab50a159526e469f244c6432c798b251a93685
ProcError df9cdeb539823f9515545a5ca307474d77fe26ec1ea0cb6b0e7b11fefb59bcab
ProcError.Dead 4948bcbd543c8caf77892bd6ff26c8b8cddf1e41dc0d6690cab434ed693c1885
ProcError.NotPaused 4948bcbd543c8caf77892bd6ff26c8b8cddf1e41dc0d6690cab434ed693c1885
ProcError.AlreadyPaused 4948bcbd543c8caf77892bd6ff26c8b8cddf1e41dc0d6690cab434ed693c1885
ProcError.InUse 4948bcbd543c8caf77892bd6ff26c8b8cddf1e41dc0d6690cab434ed693c1885
Proc 9044ac92149df11c64ac4dd5842536aa077a62bb24fccaf5752a7bba9d901087
SnapshotError 0230c1d6a19c88fe59490829d52ef48493af79c35089a5a8755c30a0269e73fd
SnapshotError.ResourceActive 81c25373d399e62c089ab00e439fa7bb3aa65c416fd814a109f05125b7646c0a
SnapshotError.SnapshotLimitExceeded 763d14c82acf30a13ecbbfa6fdda06d1436cb1e196ffc3a9ddf8a3fc96371dae
SnapshotError.BadImage e6881a9dfd77cdac4ce3cb9fe3dff62316438b187e8be35227e6c37921966811
RestoreError 0de50905673b3caad70c9112dc793107509101d674eee8d41dc248c142e6e121
RestoreError.RestoreLimitExceeded 1878ea4a23102c83cf3a2302758775c434197997f3452a20f34685b9918018c0
FsError b8c7acdf6fc31bb11f768a6a1a02e850268f76307df5d5de79abcb7038204bb8
FsError.Closed dc61822a3ac6b0cabd8b75d4f53dcca23058339402b0108259a070ab0f35b794
FsError.Failed 395354e15b483d9b3d62473fed96c8ae2eddd1829bd161a08ca31dc6d9f71e31
OpenOptions 9737c371ba809ba0a0dd578679c1c6767d668de36fa52a8dd9e914558e16949f
OpenOptions.ReadOnly 93e4bd593bab4bdb36c7cca2afb1876555c54960cd690961e3ed16bdcc19e46f
OpenOptions.WriteOnly 93e4bd593bab4bdb36c7cca2afb1876555c54960cd690961e3ed16bdcc19e46f
OpenOptions.ReadWrite 93e4bd593bab4bdb36c7cca2afb1876555c54960cd690961e3ed16bdcc19e46f
OpenOptions.Create 93e4bd593bab4bdb36c7cca2afb1876555c54960cd690961e3ed16bdcc19e46f
OpenOptions.CreateTruncate 93e4bd593bab4bdb36c7cca2afb1876555c54960cd690961e3ed16bdcc19e46f
OpenOptions.Append 93e4bd593bab4bdb36c7cca2afb1876555c54960cd690961e3ed16bdcc19e46f
SeekFrom f3c9fe4d011b309fab46a8851f5d70018fb3b52fc4afdc5995ef5d24f7cc1c79
SeekFrom.Start 2ac5e292aa39c817d71b7f8959738fa1e2bd46b97f1c9a87b5e8b8baf7d24647
SeekFrom.Current 2ac5e292aa39c817d71b7f8959738fa1e2bd46b97f1c9a87b5e8b8baf7d24647
SeekFrom.End 2ac5e292aa39c817d71b7f8959738fa1e2bd46b97f1c9a87b5e8b8baf7d24647
Choice 103e026d6d761663eb4b68c6b22beb915fce5d200315b9aa78ae2eae757cab55
Choice.First 9aef9283319b092b259f73d9bee47a93f3b4d8bd784369c39cdd6d7d2e6b2f34
Choice.Second 3dbdcd1e06620c464c6b421b9679a0f0c9881a0258b8d5ca34100f882ab28e8f
Int 8581ec198983a1fa851ab74da9427e7282bd3d2c6c3d2e0cee165952cdad2a0e
Bool 0a8afbf02d6912b5b336c3447b6eb10cee80396b742f6e70aa039a077bd971a7
String 1fc19363e9df643a54a49304e7086a4e649dd6e8b982fb1fbeaa75a8d5b43be4
Bytes 15afddf1c3c8370c4badef8c9c1665129e60cf662fe7de012ceb561b43e1bc60
StringBuilder 67ecea3e5cb90510296c488016772d7b8b1211450e6de70b76d418a5062c71d6
ByteBuffer 13f4205932dd462bbfc5a8f5a3cd6b7afa17284a7bef13c68185c47eb57c4409
Text 4b63e52179e3243ccb58dabc7c6b55292baf0ca066763ad5aaa7f1294319adfe
Substring 3ed8df060fe858eb5613e60d6f22e0ed513a32907fc98e9526c220e03f87e1c5
Char ca08ca0e82d22181e92635b631ba13566e859f8d1149fb6b972fa5aeafd06a94
Tuple2 44b01a8b334bd1bfcb96a8a5a2f6959cf9019d210aafec8cc72a152dc5632f68
IpAddress 10e90d70a192098ec03d5feebd585e60f3899c639581d4c5e160acfbc9adeca6
IpAddress.V4 3210c72474cb50815eb0172fb30b7e8e387f58e1cf2543a452309aa11c847a72
IpAddress.V6 3210c72474cb50815eb0172fb30b7e8e387f58e1cf2543a452309aa11c847a72
SocketAddress 2f6cc5ba0dd74898d36f003a0607bdc9df12dcc7022098df1f22fcfdb6f0ce56
NetError b64129da8ec22e7f94a3ca69d443b70fbb223bdcbe5a049170bfd3d0720a787e
NetError.InvalidInput de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.NameNotFound de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.Unavailable de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.PermissionDenied de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.AddressInUse de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.ConnectionRefused de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.ConnectionReset de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.NotConnected de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.TimedOut de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.Closed 3d5f8ca95daa3da8989fabf6f705a76bedf84bce5b0dc9f1d3bceb73f4adfd4c
NetError.LimitExceeded de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.Unsupported de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
NetError.Failed de183a95d645493defd1d6512312ba88ee24fabd1a88ad91a35537b7f2417ad3
TcpRead 2cabc28b328d02c34ffdbad236554a0421506fb78b22aecfe48ccb15e9111d1a
TcpRead.Data dea61d2ff23d336cec7984a8197c6928e4281c12c48d9711a86618ec2ca3d8e9
TcpRead.End 5197338b3c37acfbc3eff88eec8d565ae8ccff2dfe229cee3c85b046b82b1f55
Shutdown 907cefa8caccf404244258739f51709941d2ab21f9a3132641e541a4a8b5d964
Shutdown.Read 10b3ceb7e6af15184ff7e89f96101d6bc801fbf2744966ef4d82d58bb8760b8e
Shutdown.Write 10b3ceb7e6af15184ff7e89f96101d6bc801fbf2744966ef4d82d58bb8760b8e
Shutdown.Both 10b3ceb7e6af15184ff7e89f96101d6bc801fbf2744966ef4d82d58bb8760b8e
TcpResource 78c15ce1e38f2e1d7c5058ed990c4439c94517dc94dcfdbcdcea1a7c9a243ab5
TcpStream ad02aff3b1ee91c9472a3fb4a94d90bed95cbf5f69451c041734c1ff6124c9ca
TcpListener 3a2fe31fcc23b954946775a6bdf0c9a03e6c5bb370ab363049230d0cc80e5175
TlsError 6335b0de4fc69a15db4f5742ab3103ea31df4e79a105236be792171d7a2108d1
TlsError.InvalidConfig 54a6709dea550577b4c4f2857c1a84a640c3ede2f61e1b2c18dd72c459fc19ad
TlsError.Handshake 54a6709dea550577b4c4f2857c1a84a640c3ede2f61e1b2c18dd72c459fc19ad
TlsError.Certificate 54a6709dea550577b4c4f2857c1a84a640c3ede2f61e1b2c18dd72c459fc19ad
TlsError.Protocol 54a6709dea550577b4c4f2857c1a84a640c3ede2f61e1b2c18dd72c459fc19ad
TlsError.Network ffc21fde3d78bf2a33217a11b1c1db99a8c9879e95d14bae38a706b48170d4fd
TlsError.Closed 98e3be4a036329f6aedf71fbe495355903ab334daacdebc97135d14d56511851
TlsError.LimitExceeded 54a6709dea550577b4c4f2857c1a84a640c3ede2f61e1b2c18dd72c459fc19ad
TlsStream 27c11e34bbe598d34a20999c7fbd7c645d00b9227f8bfd7efef1b990a73b4c0b
List b31866b6c856e51e1043f8fb4844fff9868d3afb5734c0f743aa8594ce1f246f
Map 75b28dc51acb89f8549a49f5afdd38e2e02dd0e423e69601d58bae81b387937d
Artifact 1ad7c3bcc9f3078fc39300006d1107ef3a1e8fff179353d112618321e36b316b
VerifiedModule 1ad7c3bcc9f3078fc39300006d1107ef3a1e8fff179353d112618321e36b316b
SlotSpec 1ad7c3bcc9f3078fc39300006d1107ef3a1e8fff179353d112618321e36b316b
Instance 1ad7c3bcc9f3078fc39300006d1107ef3a1e8fff179353d112618321e36b316b
Slot 1ad7c3bcc9f3078fc39300006d1107ef3a1e8fff179353d112618321e36b316b
FunctionDef 026c877c69ea26886d2aa4eea5701fd036aadd3abcada5ab1f272f6a5a5c11e8
CodeError 40c620cf6fb862480a2072c482c18739e234906e5ade4a4ea8a1fd0535ed1ed4
LinkEnv 331df17b1afaf8fe0bad84b75e7a51395078be7fd74433c98a2b5ab07ffae48e
CompileEnv 5eb1e4c89dac9f9ab072526707d5773fc7aa6ab8c376b3d0fc60aecf86b4ab08
CompileOptions a33107a1773c4a11f1c52b77b2abf7ca3b36fa2291c28661a47f7c1d39308d4d
CompileErrors 8b0ca85966485b9b50530b465fe77d9baa3642b2c775cc920a7ce6eaa1ec6abb
SyntaxTree bd91ea359463df2b2309f2e20a37e811c86107880a62c8f026203d82b780b715
SyntaxElement 85c01332be15a9cb711dc7a89f23258e89a28ea8ae8e1bb0d5e29b806f1488c1
SyntaxNode 42ade2d3ba21b56101d1a7a1b9a5ad1e20d04a9f64c3f4a2a20c2d5fd0b516e4
SyntaxToken 48745b381d171b7d753f6ea854cbef34228749d2b3c257f3bb91bbcfa4849f6b
