# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 8c65afa9d3a9e20806adc63a646bed585ed8ab7b395c3db1001c45c200c47190
Option.Some d1910977adb45185cce212def63c1c74fd2909d6df466974c35e3002b5fb14ec
Option.None 63b6f3ca876b66a7bafe2b1f5dbb637efce855f725b16f6a975f618de15999d6
Result 5f7adeb5d416fad9918b5161f278441f1fa4d0f15df6c47b17a465b775160726
Result.Ok 3449aa0ea3093a4c9f678acb5b565c3f3f2e3049b57a8a558c4cf9907eededa6
Result.Err bdb4700ccddcca55c5efbbcd89a7af5d88e5418192665cf3a0cd0ba40afdf7a2
IoError 02fd3581bbc707ee2994d5645cb243cf1086d00f6c4128f19edb8d06fc845a04
IoError.Failed efaf4b8cffab4b0cec399418436eef2b5cb1a16bdb822ac5ab9f82b7e91bc1c7
RunResult 0b22dc488086fa736dc332ffa7cdf3384fdd9f5ebea6fb98a07f9187b4fd0a87
RunResult.Done 8a7af2720c52a12d09f17d0c3cea06ac838786dfec37b6372efe3b15c0af0578
RunResult.Fault fa884562a4476d6fdf92a02bee7d14ab73e70cde9ad5c817a24c3bd03e60f4e3
StepEvent 89c3e15d8168af574e8a0254a4ec803113917f66f456276fdfb41336343a07f9
StepEvent.Ran ce7172303e5b279e73e2612821fd5b591dd0b8dd8616d1899d748ef4f7edbbf8
StepEvent.Waiting ce7172303e5b279e73e2612821fd5b591dd0b8dd8616d1899d748ef4f7edbbf8
StepEvent.Done 7c0adc5377947f54a0bb9612e20a9a417206b8eb845f272ebd0e16b1ed6e649a
StepEvent.Fault caf7f54f6804555ccf43a630d50949c97962da43c35bf606aace230c1f665004
DriveEvent c1acc9cfd91c59e36eeaee0893fa2dd618e24b6fc4e8568fd4f71dba6338dbfd
DriveEvent.Asked bfafc346e7fcf889cffd36a7d90b1cb17cadfcf0d0e586e7298d6fccc37a8797
DriveEvent.Done 35e44011cac878d4d579881c70ca1adc73151b208ff6831738cf87a1d1242fa2
DriveEvent.Fault 51ea4eed9d10846ff772f20987136dd759c4bcaa378efeff04adb76b592fabd5
