# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option da845165ef5821864e5f57f312ae117e24f0ba59b408b92cd3d93b7060ea8dbb
Option.Some 5f2e14f418adc10e6908371d4576075eadf2276ae1e4960f6caaeb5041de324e
Option.None d4bf2f5646a40eeac64c674b7855b113c99a97c50b13b3acf3df7da5afbd27c8
Result 8f3c875f8ac35995ca327b8c05c71e9f82035047222dc15d6d7e1657f1ec8ac7
Result.Ok af8265838e7def09582ba66d8d950e5c0f1409fc65e0c5aacf53bea3d85c635a
Result.Err 055ac9aff83f567fc9b069909872db43c3476cf42adfda41f8cd495854b9ea74
IoError 0a02cd488c94ca3f2526c0655510b9ee5e90985aa61a47e1dfb30a7d40cd75d5
IoError.Failed 1d0fd1da0e954fd75b51cb857f0ecc9ad1909d890de5f29201b2be48ac90563d
RunResult 218b636595c7965f78fe814924b836aad88b5eb7b2b406d3736443893a6c3241
RunResult.Done 5b1f3e899b360c30b35197fdb085cb8545948850f92f459557d86230761a8999
RunResult.Fault 3812ddf76f38a4e7ae16795990b4ee5c017c195fee07dbc121bfe6647849be4f
StepEvent c72066a20d3ae93dbb7b2920ce9795c8c49d74a99b31525c8c3d37b38e7fa85f
StepEvent.Ran 943a81c126a0149c78638026a62372ac4e06b6e7c0d77caec81f0b7a27e7a44a
StepEvent.Waiting 943a81c126a0149c78638026a62372ac4e06b6e7c0d77caec81f0b7a27e7a44a
StepEvent.Done 4f4f854c15f731723cf07eb83e70fc5dee8f03a7dd0ec139548dd29c23448ec2
StepEvent.Fault fa6675c3e4ed47d8847e22f4ada22a6ac595ec4483fc6e217da7e2b9b541715e
DriveEvent 4cae0649e63446ad5d8fce41dc9099d1da316941ac7119ab861cac135cf1c377
DriveEvent.Asked bc4929d181ec2bbbc41373aa9406233eaa78dbb7ffc335357d4fcc4d19b9b21a
DriveEvent.Done c3885e7f49a543c493d5073961955379de4e1d40142170f63098677bd8e89a78
DriveEvent.Fault f7e11b5a3bd189af0a2ef975e5a855fd2fb1ea7e4f6ada107cba369ae936d745
Recv 423b5dbc6a1a4b7e25f02924a5eae63939e4708d8a4b572384d94287914e9db1
Recv.Msg 08ecf4a825b91f2adbac5f037ec276d081e46daf715d6e9381e8c9c01da7bb50
Recv.Closed c69ab89fdf9107a3c7c9d00ffb36b83baa3c08afd00f436e5e72e595efb122c8
SendResult 6fa12a2e0ce9ff54db45d54599ce29476193a1d326ff5bd7ae6fab35671cdaf5
SendResult.Sent 142faeadea3a87d7188992635918d258f2049dd2236020cdb3151ff54e60c2b7
SendResult.Closed 142faeadea3a87d7188992635918d258f2049dd2236020cdb3151ff54e60c2b7
SendResult.Fault f5bf915b1d6a2a2329a224bd5a9b76f49bfa1f5e2e0f73f49abd4bb449361d78
ProcResult 367609d34051a4e8c3a6efc0aeb42e4158281e465d580d07663e3b06d75ed5f8
ProcResult.Done a70b3552f2579c84a408beb1aa0f823045be777e782773d426b7fd46c2a4d41b
ProcResult.Fault 4eed9a7c196e2f58a75bb04625fed70b53b7c4e01f0f2116806b0d9d946dd81c
ProcError d23a8845e3fb9f3a4891374053f4560146010769b6637892786a73d38f8ca4e9
ProcError.Dead db76fe5e3e3b827c329259c5b3bbf654b769845fca6e7240b7251200675a6938
ProcError.NotPaused db76fe5e3e3b827c329259c5b3bbf654b769845fca6e7240b7251200675a6938
ProcError.AlreadyPaused db76fe5e3e3b827c329259c5b3bbf654b769845fca6e7240b7251200675a6938
ProcError.InUse db76fe5e3e3b827c329259c5b3bbf654b769845fca6e7240b7251200675a6938
Proc c3212391ef179f55a0d762eb78569bc491b42058963526c1798cd479319532fc
SnapshotError 011c8b9eb9f7b1a9c4becd44fd0a44492d125eb155e4170d7c3715dd76fc2cf6
SnapshotError.ResourceActive e92da8acfc92e669cd5551dc47995f459a3c1574fd9e09bb13cc21e71a9c6b1f
SnapshotError.SnapshotLimitExceeded 3bb77d3b41785999ed0df9db8d0a2cbfc9862d087f8fcd4f81d3d0dbd6a7fd47
SnapshotError.BadImage a17b4e56879437c0c9d349f8093668528eb5da917a15fcd3e60c399167fb14ba
RestoreError 22b638253411ece3c1a2b58e8bf473f00bac010f8573336e5a36eb612eecdafe
RestoreError.RestoreLimitExceeded 9d11e83fe41b5ed44ef52d3266880d863481f3a5648b3fbeda0c5db7b881c897
