# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 1fd855c2f749b02c9073542aa8c39301ac775249738868c4ee53f86076713e41
Option.Some 06673eaf43701529a9c1c35674e3f7d25d79ee1334bdf6c232a96744d8cd6b8b
Option.None 5a4cfe7c8b44a505dadcc35e163e634fd074324bb0b0648ee094cea7f8ed0835
Result 37cd77dc4df4ef3a8918d7fabe00d91c0357af96e7963c103ea89db6980a3331
Result.Ok 5476c3603ec020e110bfe2b395bcfcb603be46fd11dee2c39ea249189ffb90b1
Result.Err 6fc680d73c67c92a9a8a1d207cd1c87d889149b6a8990f48ba14e2186659dd59
IoError 94eb863116263f2523592275029e286702ef0164cf9862cd859e97cc9a30d8c2
IoError.Failed 0cde36d877475ea0a34b08b2ca88512eb005104c6de1a50722e1b9a651608cdf
RunResult 01811e0a73c57b215db18ccb20c1721af78652691d73b631409145149986c655
RunResult.Done 7a78891969c0a700f686987c050a98d9c1cd748993ed3b760ae6609d4e691a79
RunResult.Fault c5205dc32911e5f690df0d46d53ead6f73acaea28c0b23c356d0303d6964ec29
StepEvent 163a6fcccca2f213a2ac9cd1a2765dcc18bd7f21a4a319ed340a2997a2a73c4c
StepEvent.Ran b59cd4ee90ceb9e2ce7d80f279f8fef6a794b555ef61bfb9de78eb1a77555390
StepEvent.Waiting b59cd4ee90ceb9e2ce7d80f279f8fef6a794b555ef61bfb9de78eb1a77555390
StepEvent.Done c10f5d90eb41a628fa6d72f1604fd271b6d3afd47cdc2803af26dca4e7dee82e
StepEvent.Fault 65d1add14ad5cd850325085674284c250dff06ef5c4cc8e9acae1dc8dea252b2
DriveEvent ab15fe71edcd6f0ea02cd6639a7fbc628c4ad5e25e7643e978fdfdfcee06c2d2
DriveEvent.Asked 6d199894083dda3258e8a21ed1ddc8249ce863c708e98cd1626fdfcddc01c3f4
DriveEvent.Done 4a7e113d2589c6d4fd57270420656efb5418d538a021e85e60359740a4f23564
DriveEvent.Fault e471c8887c298dd967b61e906e6cf2a5989c875389c60d172b60171b4e3a165e
Recv af2c367f50cc4c2733d234b01cf1aaaccc40bb19d9aa79632b9424aa64d9da13
Recv.Msg 459adb2653a8559dd59c290319ae6450921b0080d0332e30fbaebc8ae811a545
Recv.Closed b018c249de8bbc53436891abf7bc7e2d747cece265d2cfd683eed3b52f415e12
SendResult 182a268ea713aa735bdb894263a8497fa2aaf31c64f36bc3f3cf0d63d4321947
SendResult.Sent e4de3bc9d3e4550ee3633dcbf0b3c5f2bb98e310a9a4d5e55004fbd07141192a
SendResult.Closed e4de3bc9d3e4550ee3633dcbf0b3c5f2bb98e310a9a4d5e55004fbd07141192a
SendResult.Fault 031e4b79ba425fb9b64104db08f6522250d6d0d8680e7de52bd324f2842d5dfb
ProcResult fb1f87abf3043cfc759a6aa90ccb193e40a323d30fa33fd1ecc563a6b40d750d
ProcResult.Done e7da8a07b65a52713d3ca1adb8a004e5747eeb7a856f4bca041fabfaeffb8b5f
ProcResult.Fault 54f6706248324eeec87a57f144444d48ce495733c53b1eebd04058568be55005
ProcError 855bd092167c8ffbc15e548c7be6ca370eff2db02127c3bbac254d925dc7d2bc
ProcError.Dead 0ee6e12a4ec75fe87000a46aa5ae465f62571b4c7e74825cbe08343cfeef25f6
ProcError.NotPaused 0ee6e12a4ec75fe87000a46aa5ae465f62571b4c7e74825cbe08343cfeef25f6
ProcError.AlreadyPaused 0ee6e12a4ec75fe87000a46aa5ae465f62571b4c7e74825cbe08343cfeef25f6
ProcError.InUse 0ee6e12a4ec75fe87000a46aa5ae465f62571b4c7e74825cbe08343cfeef25f6
Proc 0d333495d7e3e8d6d7a67e5a506df54cecdcb109546496c5bb1c38c307aa6306
SnapshotError bfe886973035933846c0f01133df38a175cfb376f9450ccbe4e6ac0cb5f28388
SnapshotError.ResourceActive 69fef4f320893777c12109bf1f0eba35640e0439885603cdd7e03b54c00690cc
SnapshotError.SnapshotLimitExceeded 723dbc4db08e875662f23c7d05b2ff4cec0776461d604f9e593fd3b5c094e0b1
SnapshotError.BadImage 8991815835fab3e8d97a9e48881a822bbd78a608271427fffbf7fe80161d88dc
RestoreError 3771e18af9d985365511c3147cdec13f21189ec95da0761ccf0d52395d68df4a
RestoreError.RestoreLimitExceeded b5def70b6cd4fdef8cd30b805d4f2b3f8e38dfec217a01401c75d056a7fc9d75
FsError de98ce9c256088740664eaa74a794ac369de76158701c423842ea613a2a8c5dd
FsError.Closed 2e13c0fc36943ddb3075d012948dca3e873e0f33896d6dedbdcb9adb1f0d8c4e
FsError.Failed fd7ed9ae701cc707b72b69bbb89daefb108be8a6af85cd1355802e539e38f5a9
OpenOptions c5de90424333f4db500c9aa2bc97d649dbe525cf33ed4ceaf7af27d95ea6dde2
OpenOptions.ReadOnly e4e5a3b05a5e4bf5368f44ba71fb480803db875536d1608ddd5dd3a7b8554b1f
OpenOptions.WriteOnly e4e5a3b05a5e4bf5368f44ba71fb480803db875536d1608ddd5dd3a7b8554b1f
OpenOptions.ReadWrite e4e5a3b05a5e4bf5368f44ba71fb480803db875536d1608ddd5dd3a7b8554b1f
OpenOptions.Create e4e5a3b05a5e4bf5368f44ba71fb480803db875536d1608ddd5dd3a7b8554b1f
OpenOptions.CreateTruncate e4e5a3b05a5e4bf5368f44ba71fb480803db875536d1608ddd5dd3a7b8554b1f
OpenOptions.Append e4e5a3b05a5e4bf5368f44ba71fb480803db875536d1608ddd5dd3a7b8554b1f
SeekFrom c8c5342170f1a9264dc79b1d4f876767d744cbce5e2d1964d0ed6ae98cfb41c7
SeekFrom.Start 619911ef47d7b46da26901fab46706297f6cf5d8868793c99f1de6d360b25ac9
SeekFrom.Current 619911ef47d7b46da26901fab46706297f6cf5d8868793c99f1de6d360b25ac9
SeekFrom.End 619911ef47d7b46da26901fab46706297f6cf5d8868793c99f1de6d360b25ac9
Choice e55e0cc4873a2e052d46b636225d529b33b2d4c7322c19168a6420468df6a64a
Choice.First dca9d2528c10b27f588227b932ebbc344b23bcb5dbc4c78b98e66630d0f43ed8
Choice.Second b1cb58612b6daf3cef63af2344a3cc4fddcd8f70a9615b8d0c725e90aa9a158f
Int 89ef7ae318b83bcadfa8d762799b4b60be1d852a44fe814b00f499bffef2ec3d
Bool f89daaec03b8bf2a8e6244c948a24d9096b1b6442a9e369e4596c708590c9ba0
String d29a20d065fff03958de8ab688cffbb39a0449c686b307b330841f5a87de1d68
Bytes 2fdbd79970f0308230d14429e09c1015ae13ac99953ae8201fccbf874f36a800
StringBuilder a216997a7526e958f73a50576023fcd01648c7e6ef4eadb88ba4d2d3dc4d5663
ByteBuffer 661ecd06706a6137431e4fc5376a6cab3bf91c0cd1c9d64484f21d78326f7b04
Text fd1b0d1dc1eceadda2dfbab7eb653bb90c682c72d23a2df28f1b7528644b8ce4
Substring a19d434f9f40180ef1839010f90abf1685ecd9cb96633b02f252e2a5e294e132
Char 329c362bddab14f9b73e9942212c986ce8365bd0b5485f7da18d6ae24833aed3
Pair 9940d72d56b1d39cf306d726410a668747a1d38d2183c5e4da5771d020159462
IpAddress dfee3e5039fcfa688d3edbd6caab90ae656246574c54ca61fefd96137c5f8a91
IpAddress.V4 f8e6ea3c64e56c48098023359eabd63693a5f51c8ee06857add3606a034b094c
IpAddress.V6 f8e6ea3c64e56c48098023359eabd63693a5f51c8ee06857add3606a034b094c
SocketAddress d6ee747b92cdcb926a32274587b9659fe788714a19d9db0e1331a4aa1b8ab7bd
NetError aecea5ec601fefbc746a26e8af9a636de87e1093716d7a10d1fffd77bebce3ec
NetError.InvalidInput c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
NetError.NameNotFound c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
NetError.Unavailable c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
NetError.PermissionDenied c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
NetError.AddressInUse c203b476939cc70d9e9bf22f1dcc46228ac3533cc3390268dc06b645f7d2f4cc
