# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 69b95fee7a20231d5e1889810170786ff2cbf1adf3124e1c45bbfaa8a8622f5d
Option.Some a4178dd50344fa18972483a5c8848ebf0ba0a170ef8ddb3b74f66b4ef93c1b35
Option.None d771fc5ef5a5b0a8df9c23b09f8c1ad53310c89b34d727ea5a6f9a1b97d13016
Result 83925c5ace2053375a8de6b245406206cf86ca55da6c4979c05834a2c821053d
Result.Ok dc18a9b27d5a0b6454e5a492ffe1bcc8b60648a5324e4e4ab66a13b4096822a1
Result.Err dc7a3d78dc13956687dec4277a8e35ba106ba1ba25713e6a755e39f5a40a9fd1
IoError 146634ad9ff43fc7cc7755c5f0eb514df8879456c846b35a2e6df9993d03ca41
IoError.Failed 761163726fd70de58542893d23db82063c5cabb0390a97f76b5c8a8e1243b963
RunResult 9783e64f08a1c60a65f854bf6bfeab5a47e02fd42c1add2ab551ce911a7ff13d
RunResult.Done 2ab7fe0ee40be7d5f8f1607a1b4e5d8c163eac3040b7b6e835c1635c768c9fcd
RunResult.Fault 3d2d0cf341cf7401c05805dc62a85a77e5c951b0bfd7b5d85cbdb0b1cb6422c8
StepEvent 2c08a8d8bfdfb71d4315e70341f0d3ab869598d583556580a0d9027ba0764e59
StepEvent.Ran 519e18f900d5614cf7a3d3ae4d1b6709aff20568b68e9749a3496b66722d5be0
StepEvent.Waiting 519e18f900d5614cf7a3d3ae4d1b6709aff20568b68e9749a3496b66722d5be0
StepEvent.Done a3c7844ae6c4431da3f1e85531c3ca2d3396e80c77b49a78f6f987b557563735
StepEvent.Fault f74b3f03990c8f5753d7b62d81ce525ca3f7cc2a32bbe3e3ebd1376bc820618e
DriveEvent 1c30bf86c7d61deb4b2744b839a985f0adcb3e92ce9e9c958d869d4690f2f31e
DriveEvent.Asked 42333c521d35b34a0a3b8428e27446e9aceaf479275e0f8d479db0cc07973f0e
DriveEvent.Done 3cc6b4680962b5594220ff5acda8af7c8f768608692f981cb21010817385392b
DriveEvent.Fault 3fa8e68f85451cea86e2f36ef4d4ba4dafe154bc8ac65417e08db40db9622e6b
Recv a970d7be9cafea6fbdcbe707a0fea8ff9d810f0569cecdc78c0ecad558a1c0e5
Recv.Msg fdf87efef70a7db7cd112d599589f2f3fd276f161ae118e046da28ec75ab18fe
Recv.Closed 0a2c67f0111f4b4143bdc5a19f532a382e14858717aa28658ed5d23c40d16c56
SendResult 1db569e5002f98c93c701075b541783f95b39575034c4b860cd203cd67f9cfac
SendResult.Sent 6e1835608f9c96a25d575c69bcc8f2992e8fc1adc4be7e14614e2bfa169a7d16
SendResult.Closed 6e1835608f9c96a25d575c69bcc8f2992e8fc1adc4be7e14614e2bfa169a7d16
SendResult.Fault a2689bb70a04ab25aec2b7ba5a27289e5841c2f866c33229a06dc7a0afff8023
ProcResult 78c05e4a34c4d986a4d66de28371b17089b2e7ea528a88ac6d27a384541c88eb
ProcResult.Done 30a6e0b5179d524a236371f40b33b35d037d730ef255bac2e4a361c679122cdd
ProcResult.Fault 89fa693569c8499948fd0036e3dd9c5890d727b8f81c489d3b517dfceccb15a1
ProcError 317ceadda930946fe2fa1a32eadc9724b1d68eab492f65c9157ef0200beb32f3
ProcError.Dead 7767df341634f42784465c849a02388715b3735d77f7a228f3d8e10232c9edc2
ProcError.NotPaused 7767df341634f42784465c849a02388715b3735d77f7a228f3d8e10232c9edc2
ProcError.AlreadyPaused 7767df341634f42784465c849a02388715b3735d77f7a228f3d8e10232c9edc2
ProcError.InUse 7767df341634f42784465c849a02388715b3735d77f7a228f3d8e10232c9edc2
Proc f378c9256a2d223e6b55f2110f940dde5942d111c86cc79d49526f991041d260
SnapshotError 79240caf5b95f14a026e11ee9a091080256e5ef03919f9ffee5d412fe960e350
