# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 09b51256ea91b7f2a1e5db86549879dc074d5d459465c4d8355009acfb2f6e04
Option.Some 77b2f5355b3fdc6c9ca616a857f2ed7d1ab6440f4c4ef528fc686ca9e07cbd1b
Option.None c94c87455369d63d68cc9a8a685be4ba3171bbce070efb4d15268b4a877f2100
Result b116270fa3d1f9cb8234101da970be403c80bcba4f0b7c633e97bfe4ea48be9d
Result.Ok b559b780e14d9d5b7bc1c9d6c280d9d659af63fb1936528dcfe63d1b1a371960
Result.Err 71449b73031b58832d777854ece2355f9e665d3e12549cb9fc0466498371e525
IoError d086419fdd0a5af781198d9307fa65b3a50dc7ab9c0e4d81fbe85c2bdfc627c9
IoError.Failed fb5b62ec3d0b700a297f4db7f7f80cbb3ad06577a7937effca53d3078a31e3fa
RunResult 6f330aef422a043ecd06775bf3847c84fe3a825c4c951901408dd59e3b22a119
RunResult.Done cbfee381c46699450b1e343ff971b0517b926778e0e70fcbcc98d4c72c7c1fe0
RunResult.Fault cb4cadc913388b82e8789162ba89f74781a2f7142cd960a653155f1a5f78118f
StepEvent 954b0441c144fafc1d69b873d53b15bb08dd3fabb363e0de01bf7c9812b47994
StepEvent.Ran 0ebbcbdab970f3bb2346c7e00ba739605f0e9b17e6ce4bcfdec7c6daa798d731
StepEvent.Waiting 0ebbcbdab970f3bb2346c7e00ba739605f0e9b17e6ce4bcfdec7c6daa798d731
StepEvent.Done 7ecdd16cc248e59252a12f0dd7133871bba7e9f7d5901d5b7c844083f6cf686e
StepEvent.Fault 3cf8357032b683126c1eebb36180325c5c518c02e2fdb6f480ea0d0f9b4f009e
DriveEvent 3824e9d689f2f222bc2b4516b4b0026ec234f0ba81d835dc1f60c3647eea2f2e
DriveEvent.Asked 1e3a0d2916ccd4835f37ad1aa3a49ee7591fbaa305c53be474a3d5866cd4cec0
DriveEvent.Done 7f7e26cd1b60420bd5fdb7f36ad18a1859b49155a8469c8927359adcf512ca28
DriveEvent.Fault 15d809071703248e82216f1ace6e2856f03bb63e41c7192917ee78aa0ace9a3b
Recv 10293e01cd59a5f02647c64f4624745019addc61a855e2be17694bbf5e23e6cc
Recv.Msg bbb37f42814823a5418901348df5b25da9e245595bdcb5f521af9b36d70d8a8f
Recv.Closed e7056bc87705bb8e584c1a5d2397a522b6e9163c9259a493d09eaee6a131528d
SendResult 39aa798d3c9f04d5c6a29a69cf4ad2a476761510d54ddb5139a27f31f05613ba
SendResult.Sent c2456a872b99487f898db41002c747363c01accf304f52a066380dec58812550
SendResult.Closed c2456a872b99487f898db41002c747363c01accf304f52a066380dec58812550
SendResult.Fault cc2666f65c6ca1b3514986121874f698c4702ea8b0247d620520a99e100a156f
ProcResult dc63b369c106a7a13da28d2cf176ecb5553f33e076af87566d3dce8d9798133d
ProcResult.Done 1b4f5039695f0cf275696a8e2a27a98febcf774d403534ecb2ab32a395890ac1
ProcResult.Fault d1e490bfa4e4ef493272dbae24b802fc8f3f7532a9aeb3cb3ade7a0b6a622f9c
ProcError ce6daf42c79a4705ef1863d0a282e7c16635523bf700050cbedcb227d29d2415
ProcError.Dead 877e8918fc6e55cde1ca41196b725981dba0f32aca610b2cdf978ffa7be2cdd7
ProcError.NotPaused 877e8918fc6e55cde1ca41196b725981dba0f32aca610b2cdf978ffa7be2cdd7
ProcError.AlreadyPaused 877e8918fc6e55cde1ca41196b725981dba0f32aca610b2cdf978ffa7be2cdd7
ProcError.InUse 877e8918fc6e55cde1ca41196b725981dba0f32aca610b2cdf978ffa7be2cdd7
Proc e7242f91f0d50d1beff7987380b6e8d6df20edaed89501522ce7bd7c3cfbd28b
SnapshotError 47be29d24230d1e0fff7ac02648780e8f1ba27f94482bdffb8b84b509570309f
SnapshotError.ResourceActive fb88468bae9e56b964e9fca992cba12614483865a9716d64eaf7e6fdaeb1a992
SnapshotError.SnapshotLimitExceeded bc35d46b12a3e977e7dd612d33ef49fdfb4e2d3e9f69c3260c820113b9555ba2
SnapshotError.BadImage 8e9623aca6860be39935ed5f5885b0ba858b517f3b39c771041a5f57aa25ca99
RestoreError 0f0d76c64236bed687330ca992384052c0ceff3b0003abbeeace704995be066e
RestoreError.RestoreLimitExceeded d0c332995050f3f2dc684d25959384d9efbbc2cfc8051630f99a6d7e0794df5f
FsError bab7cdf7625b985632521fce1bf2caed1d6c0d68e1f14482048097ff74294feb
FsError.Closed c18f787ab3f8095bcb21298b1d0ce132d158163311b3de62cceaffbae83bbe16
