# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 549d2652c8cc808ea29c303d58f722abaab7d7f231e1ca2cc92d11886340329a
Option.Some 29a1e0196292d186bd6e4e1855e63148b12e4d22c50446beb985daae28a2cc56
Option.None a7dfc853322960b516dd8ca3c2f15238621fe58f4b71d8b72df48289200265c3
Result c349efeb36dc6a45476cb5e5b02b49e6bee714fcb4ef005ab4f6a424cfabe18d
Result.Ok 64db8dda7d9b51056912dbb51976a2b6679beedd76b43cdaab7cc34fca24d3d8
Result.Err 0b481d7746ce049b795f1c7bee1727266a0b2b8af27a47f5d3aabdc8805fe1ce
IoError 1a0489efef5e74f61c4c678aecd71270514656e971ba424483b239e71b7092c3
IoError.Failed 3b72f76344d1a8ed72607a4a595ce66a16435caf7e6e338b1dd75622bb3a37ed
StepEvent abef66add1ac7d06591cbfbb997d7dbed1399adbee35337c77ec5dbdd96e08cb
StepEvent.Ran 261eb4b0370593b651261596bc1de645e7829a3489aa55e655ee6823f9466ed0
StepEvent.Waiting 261eb4b0370593b651261596bc1de645e7829a3489aa55e655ee6823f9466ed0
StepEvent.Done cfc33cb1943e50f2434b08b2c39313dc67e5a774e7c5fe25282ccab15693563f
StepEvent.Fault 99bc7b5f2fbc357ccd5beb1a0400c92ae131c89714d40d0f13d4558b57d5aa72
DriveEvent a3fbb9e72d704654e0297a7507e040716e5f3a57c1b41f23706927fa0a16b23f
DriveEvent.Asked 97a10dfd782dbc54666216759c3ffe2ef59033787af6ccd108b6021c2ed43e3f
DriveEvent.Done b2e1d247bca2c47c006ea601af61301bcbdd0cdeb30b6fc85b3d75887fcf6adb
DriveEvent.Fault dfc4e0492566f19a76e603726d4ff3dc8c693e9683db52e6fed1b50ec00e9754
Recv aeb358255f9c1185ebc8e3787913af58b8404b46a4a2c7b1645650cb16f14678
Recv.Msg 5e6301b51aaaaeddc4ee517dea894ab42bbaec6ae905cfbe30caee5f1542db80
Recv.Closed eb14a2b4a2558ff1944a153fca92ee541077b1ff7c5493cc84eddbad1c1d12df
SendResult 5e4ae458eb4161ceae46a226bf310774e61138cef6c862854a2a81d2babbad0e
SendResult.Sent f448d63b407034f9f55730845f31e9402a30138e4fa7c3bf89a46c71ca9f3338
SendResult.Closed f448d63b407034f9f55730845f31e9402a30138e4fa7c3bf89a46c71ca9f3338
SendResult.Fault cd682a7d0a115bc3184cc7c6bea607696cce2af11154a9a1b196dcf35ec20e9f
ProcError 3d4e04614682c70b11e2e749428ba82b63ae2dfac5488eac1d342fb836b3eece
