# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 0f12969fd6d95c35e992b2b8b65eb9ef65aca531e1fa2b77c9bc8199c515c4a3
Option.Some a98b1436d42e1c2c946c52efec9b667991f87dbe0eb8d4599a8649c3815ad6e4
Option.None 6cee72b8a35077127f29e198a69f289a1122573e9480c4483d4cfe2111991d29
Result 6544fb55406e05a715f18d86453caaea8782c1eb08d566c005e81977ac67d1e5
Result.Ok adad79def194b22cf2b94a24354a2185e6d7fead2c58ccbf40a42ab14bdde859
Result.Err a67f6c3051a4b50ad72abdaba9b3348b19e107c943c228762b23588c69cdd055
IoError 366166ca043417a4d6cd4d070dee1629df0a6f5217a26f641e48dfbc5c89f3dd
IoError.Failed e6e63d6d0b913a59043383e8e03c09e9c10adb02331327d29f01e0a6e8cb77bf
RunResult f160ab60cb699abaa9f17b86be6024cd456518d5aad553c8a27636288093a60d
RunResult.Done 4ef5d23d058023bc3b909e73b616fec685ddcbec45dea2c81f86ecb218007c6e
RunResult.Fault a1ddd3572d3d0f1aaceb8326e41fe616d045577001b03bd3a3fd475e65b3b3f1
StepEvent 04fa89762b2059c07be62ec2a1e5574a819a126d417d162e1f8a79007618c45c
StepEvent.Ran 74cc611bb002c900e04cb5a764a7735ae0757b291504028871bcb7b9efcbd2b3
StepEvent.Waiting 74cc611bb002c900e04cb5a764a7735ae0757b291504028871bcb7b9efcbd2b3
StepEvent.Done 3a208b177371c7486faf704e0b809124b7fc1e9f51db3c8a15694c1eeb0cea9f
StepEvent.Fault 52d533c1fa55e19f2f297ef070678e6fdda18f21ca4240ec0800931044860e20
DriveEvent b136a1f5554163296cb9278e67fd05ff841c80f5f451fa0c03a83aee25aae199
DriveEvent.Asked 0f4d3ab6ee5db096ad612dfa33cc34ccd724b5d72a9511f8fe8cf31336a82612
DriveEvent.Done 9d7103742dc2c1a124709ac15fdec501a4e7d2feb000e4e7a6d2d8f6c7476953
DriveEvent.Fault 01028f87d4350f4a3f5c6b3ab2e9d6093fce1f450eadf3b88dd0261df767ab0a
Recv f78cce5faf4539d21c4383fd994dc474c784dee59bc1e2287925a128df5602f0
Recv.Msg 978e8d0b3736ff1b92ee7f791eb43244ed267bf6abe90a6c9c53ce93ed9457f2
Recv.Closed d4f12ed6a6eb1d4b10aec7542ac158c45495b8a6b639d9b6a1d4ef3991322471
SendResult b52871d3224eb275e934d2efbb6246558e43bef5ea6ded8a88d80834e07d7242
SendResult.Sent bdbe16bb470b2bc0f6a9e6071d1be88674aec4273932376debcb08345e8d6fe9
SendResult.Closed bdbe16bb470b2bc0f6a9e6071d1be88674aec4273932376debcb08345e8d6fe9
SendResult.Fault 37a1d17f1442b9980cd8f97d1ee56de872aa765ba17ddabc3e48c2599cb79c16
ProcResult 9bafdfeacbf6cfed0d7beda30af27cfbbb8d76ad0643dacd5eb53bb317825785
ProcResult.Done 4ded846a83da9fe076af5cfadf08c1f2fada097e88d4406c2614bd14eb92add5
ProcResult.Fault 524e4a92e4ad437405ca1ef1933e0c4fa992ee6129954a720d7dc1c41d76a02e
ProcError fbf31a438d8ff18d0364ecf1dbc953e71a64c4dcbb210941618031e55cc3ea93
ProcError.Dead fe8d032a846bdd23391071ce2e1ae35973218b350ef4b1ccfd0274579a5c70cc
ProcError.NotPaused fe8d032a846bdd23391071ce2e1ae35973218b350ef4b1ccfd0274579a5c70cc
ProcError.AlreadyPaused fe8d032a846bdd23391071ce2e1ae35973218b350ef4b1ccfd0274579a5c70cc
ProcError.InUse fe8d032a846bdd23391071ce2e1ae35973218b350ef4b1ccfd0274579a5c70cc
Proc 375e8f0eda6ce7962090487d6dd5ac42af2ae34414cd7bb81a1cec36971438b0
SnapshotError 570bb75aa2024f74d100b65ff34dd8a47a3cc630c0654ab83618de72e3f41b8f
SnapshotError.ResourceActive 85ad907bd748f23ac68ba19dd3aabd4bd33b0d0ad9f0f4aa6d247f6cae80a6a2
SnapshotError.SnapshotLimitExceeded 23c969951581fd20db1383515ef1ad1ab285fd422421358768f1914dfbbf41b6
SnapshotError.BadImage 89db8c8f6001a2aa44cf8542be5459c67f3ae81fa281f86793babf93e8b277ca
RestoreError 91bfdeec9255dbae9ad4e8352ff67b138d3b37d392fb79485609467087fc6291
RestoreError.RestoreLimitExceeded 3cd5ef71a631fecd4d520f32eedd62f32017091da8dfc4c0663e5a56a539d803
FsError 344b8848e8a90da247f7b552a507a593b4d70f1d9acb01fab8a669f348e2053c
FsError.Closed 3954bd2b999141bc5017b573c590a6b6766241cfcb531b01bc6f09844826e30f
FsError.Failed 39560d16683253a65196a48974d1ea59ed300fdc026a7662b94bdf82c2a1d5ec
OpenOptions 13bad6ac1749bfec4618c38014154444b1f0e37f90697c23d76a0011f909fba6
OpenOptions.ReadOnly c13742c0e5da27287754a95db81115bde601557e551854205e83cf55a165f0c0
OpenOptions.WriteOnly c13742c0e5da27287754a95db81115bde601557e551854205e83cf55a165f0c0
OpenOptions.ReadWrite c13742c0e5da27287754a95db81115bde601557e551854205e83cf55a165f0c0
OpenOptions.Create c13742c0e5da27287754a95db81115bde601557e551854205e83cf55a165f0c0
OpenOptions.CreateTruncate c13742c0e5da27287754a95db81115bde601557e551854205e83cf55a165f0c0
OpenOptions.Append c13742c0e5da27287754a95db81115bde601557e551854205e83cf55a165f0c0
SeekFrom 1e67d6a237fd061fa629bfb38a7b2ba91c825564c770bf7e1d049e552b1d9ec8
SeekFrom.Start 6e9b75d311661c5428c3da7b8098e257e33a8ba68292096222c8fb39c9de1f3a
SeekFrom.Current 6e9b75d311661c5428c3da7b8098e257e33a8ba68292096222c8fb39c9de1f3a
SeekFrom.End 6e9b75d311661c5428c3da7b8098e257e33a8ba68292096222c8fb39c9de1f3a
Choice db50d563feb6b80463c9bb997bf4f1a55f05dbcbef5083a19a6af968f8cc5991
Choice.First 9c7ddca3eae5f023b854394813eb0ed53ebe854c9e0fa536aefd58e1a09683a6
Choice.Second 2dc4eae48f0bffd2b3b8dbfd09814ea615132c93e1d4a1eecf107108f2ea3167
