# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 6ee71bd61b3ef222781db1f0ffdfd6bacc1af42bc15454df064d62a5e32cb50e
Option.Some 0fcb5fd375cc4faa0bb46090b6cbad86eb51e046fc83da7d01fb49dd6c4a0d31
Option.None aefb3e75e43555f25c37c1fe83ac0c175e84b78a5a2f0418d2bac620f3fc44eb
Result b86df2f1ef4da3b0174b04ea7e7b03a15db4608d2f4e43fed813cbf67c1a712b
Result.Ok 6abd8bc6e62858f67d978cb2dcd3a4ddefa845136cff5c25cb0191ae34cc153f
Result.Err 79632134481f2da8fb02cf63c4130f1089bc1a1602e5fa48b21d52ced46c00cc
IoError d17bc2011eaa0b5fb79392c1abe2d0e563421a3168d81a81de786f71ecc0ba9c
IoError.Failed becd31fb29f66273063460f9a8708b7d8eddc94d759895e15265b614cffca64c
RunResult ab9bb31163e373a1410aafc9866b9547f81bba010225ef4b9384a3119d23199f
RunResult.Done bbd55d9c188ec3bba7df731147f294600c7edaab967f9ca1364dc25915080ae5
RunResult.Fault 273d72c5731ceefa61412483ab690e9a4e32fa98a7d4560455e6760f02ef2573
StepEvent f48a50f162a944a6cc1d2fd2b072ccc963af98dd5eb056fa456f59c96ac8dbfe
StepEvent.Ran 963ba2b30950561b96a70d55dd09c0a491452474c28b7dd503744cc5ee1497f3
StepEvent.Waiting 963ba2b30950561b96a70d55dd09c0a491452474c28b7dd503744cc5ee1497f3
StepEvent.Done c4424135f45778e72e391437513edcef2c25b84f0c38e6516f5dab0637a5d729
StepEvent.Fault 0041b1676733806ca6ac73fa4c3a3a4ed33cb17611cd08f49345d1185c51065e
DriveEvent 627a98b879295da33b0c7f75e7d0558d5c98b49b5890d944df2fa5d06ea3d533
DriveEvent.Asked d58a0f70165cb7d64203d6243a44a01b5be48b3ba45e7c1ffc12b6410a6cf9c7
DriveEvent.Done 6f8703c5d4f93f36c65bedfe0b278c60350092baa1b95f696f199d4630b720cc
DriveEvent.Fault 1138ded70c915873af3d3843d8db22feb7e10841f7e3cfb643c4f7e13294e4a7
