# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 117e725d5d4f381b84c6911294afb373e1b821d49dd8447f5d98d0d7ee5a5d4e
Option.Some 72b13895aa21bb7292a4cf3b71afd24e564b0ce2858fa536e9c7d5d3c0e0cd52
Option.None a2191742cbda0388729a68cbac4e3b2b066924dd7e75e43779edf9890f81de0b
Result 8708c851942481c252a9aee79003c02c54713edf9bf586f37d0c144f4414ed8e
Result.Ok 2e966107026999cfa63a76959b40ab616142bb3fcec07fb27d7b7526499a5fdd
Result.Err c152587d799889b343c0c30730e88fa5d133baaca54f495de83d1fea9560fed1
IoError ee549224b223ba1e6d54b080ed6aad7721ae7588aef06f31fc987313c25c0763
IoError.Failed b74a18bdf1e6c309fc49b4b5e75be985dd8430961bf873d721341bf0960891d4
RunResult f33607e5471d71e208a7b4a89fa83161cd2895a4aa6e079dfe6f9cd8dffcd341
RunResult.Done 4acf99ee0f7f300e0b53f72da266291482554f6bcaba2d224e17a0b84e6123d5
RunResult.Fault 3c86154f30cc382f24b270904573f5343f495a9bc7d2adb5f57ee75a9921ff13
StepEvent 3fc36148ab94d04273bff814c85f35f216421c58d4a33ce0966acadef684ad31
StepEvent.Ran 8647ce1ac5f6984e4eced5f94c30fedb80c156cf2a63509591ddccd03f17369f
StepEvent.Waiting 8647ce1ac5f6984e4eced5f94c30fedb80c156cf2a63509591ddccd03f17369f
StepEvent.Done 4c8ff6511766595d2428ebe7b158bf47804655d461c5ac934fda025cb35cbb13
StepEvent.Fault c8b3b9929b374b4948ac98cbaf86777bf2c65d652c1a268492894f9996d78770
DriveEvent b93ea5b0e556dbbba9b4793c22187dcfbf32d850deaf4faa208d20958515c67e
DriveEvent.Asked 86339e5bc3fd5104e948d447ac59ea71c0da4e95ab5e6d30af6f19181ff897e9
DriveEvent.Done 07059a222b56527a4c2765e08906a3262ceb99609ddbd34cd6c79b20e42d62a1
DriveEvent.Fault 4ee59efa26858e554303c8b6982c47ae5c7fcb45986abbcffd4b62c908cc6075
Recv d97cb82edf048d3f7b0ef7fb6938387e6ef54260b9c791e0dfc73345a8bff6af
Recv.Msg e9b4d0e4f59ecc8aa0dea66a5173db3276abed0fdeec9d0caa4aa3e1e54094e2
Recv.Closed 795ba72c812518e23845d9d6f177cd5e7e1e29ea5e2027d0a512b3581e7f9bc3
