# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 2489eb78554238dd0f9b055c54bcc7bec9c1b85866bd221175b702309b413d5c
Option.Some 3e4e1a195a569113e7d0665c48180fbf4596f742ff19b33c4c2fa95df9c9d095
Option.None 7cee256d3575fba03d1260c2c8d8efc47926cbfe4130a1adbf2c13be1a3d90e9
Result 3df3f115ef4fe641c7b49b4869df57616cbd4c5f690f39c23fcc39718283fd80
Result.Ok 28ae87b7d607b54d9c1536d8606a768f401a0ce11391784b10382b66edd1781b
Result.Err f88e48eb70e20ed06017d352aba826e77806db3dcf27309f9d915b37bb1eefc8
IoError 790c9b6c3cfa245360395a6e0ce8d40b2de007fc701c515a8951a143719199c1
IoError.Failed c604bee5716d11a68fd04e54b9c28025e558996e281f519c1da0646b6672307e
RunResult 8d04e7ec20601039c02b672fe20a8551401bb553605dd340be4e0bff130f0c03
RunResult.Done a6f89d105e0caa70d9d8925170244bbdeea3cc842bf3095315e209226c8efd6c
RunResult.Fault b2b72156ae25edea15dda87e4e8d9f005f95acbd12b6bee3437aa0d55143d9f4
StepEvent 227b21fce485a44e425bfc2a76ab82db7331ba9ba84886c40c98eab4f1cda6cb
StepEvent.Ran 389be294b5ec5bcf4ed52ecf0b9aeec6f61fcd285459fa5f6767980a267f73a7
StepEvent.Waiting 389be294b5ec5bcf4ed52ecf0b9aeec6f61fcd285459fa5f6767980a267f73a7
StepEvent.Done be48ecd890d4d88c1ba515cdb7aea8603cd0359057b47df0806f3901a0016d6f
StepEvent.Fault 0ecae121a7236a3d52d4aeb68758aea79906a1aaca7239c043a1007c95b165bd
DriveEvent e14074a49d813eb4f26ae57fa6c6e612c2ed0dd38bbf938e8bf7a81c34d8bd3a
DriveEvent.Asked f5cd0d2df25894cc10602d0901b68b6403f53e45e4841b8715f99d431d46e7d9
DriveEvent.Done c1534a17310b188f59f17cd855a0e93daf51d240ca03db9ceb4bfb94e0a88549
DriveEvent.Fault a077647e698bbc0bec9ef3ed45a7331984ffd58ec7119736546a96459873acce
Recv 9b6a5d4d6ad626e185fa23632ad03b8e193b55731ffe96ed2bc2fbefaa5ffb39
Recv.Msg d1638577700b5a6b586030c19c98833bafb8c61ea8f61837547140ee913dbbbe
Recv.Closed c02ec4b712682d49eaf66449e0dc371ed0873340764dd00920a39b8410dde3a4
SendResult 2d75ede0057dc8349ad67a58383e81bcdc4cffef54dc362ec3421e13a41d76a7
SendResult.Sent b0e6676452b90459774b4bd550916b1863e7bd32aa6dc4704ac6127d262d0a4e
SendResult.Closed b0e6676452b90459774b4bd550916b1863e7bd32aa6dc4704ac6127d262d0a4e
SendResult.Fault acdff8e1556de0f3c1affef7223c2554db4890202d0d1e297e6c6fe40d3c9aa9
ProcResult 7d325afaa590bd8b4fc65dd449e7a16856d8b82c9c7d76e3b1d8ccdf00cfd9f9
ProcResult.Done 77548b39188e1944dd3398989270b60cbf2cebae366a53aff7c7212baa2a7e79
ProcResult.Fault 082f8a099365f19c140be869521865689bfbf159dea4fc5416b1e2861675899d
ProcError d90920a59aa4656a70bf64e2dffa42f0600ef654d9a6db50e2dfd2b7c1de8d3d
ProcError.Dead 0a01965d961c2b0c41d0e13dad69abe8369d0b57d9a36f1dcb00d3be7dbf2258
ProcError.NotPaused 0a01965d961c2b0c41d0e13dad69abe8369d0b57d9a36f1dcb00d3be7dbf2258
ProcError.AlreadyPaused 0a01965d961c2b0c41d0e13dad69abe8369d0b57d9a36f1dcb00d3be7dbf2258
ProcError.InUse 0a01965d961c2b0c41d0e13dad69abe8369d0b57d9a36f1dcb00d3be7dbf2258
Proc aafd8f10808e0a07e96d1648f30270a9fca04828856819b414e337c974844729
SnapshotError e7cfb2d2610ba7fca3cb76155c7619ed30d2970d0223a9ceb2e19f8d8569895f
SnapshotError.ResourceActive ad35306842a3422b6f3f014d565b6b1a5221eb46d884203f25c42be059afdee6
SnapshotError.SnapshotLimitExceeded 2d528aedc9f412a37d0333dced359c1f26c8574cdcb2b54754f1bc035ee85f97
