# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 31aa2b9a7fd2cb35545f0584bc1153c75e04030811e4d355e3570f7ff33f2c77
Option.Some ea567e2300c61e0bf135ab9d4622c223589e4c6ad81432890c93322313236206
Option.None f035f05d1773553c9415627c4b7e53a16b4ae6dde8789459349ebdf4afa37fcd
Result d9a02f55c6fc590e3819f0b7c5e76e6840390a5d47d4e72e5d6216a8c9f55abe
Result.Ok fd07251197fa492a671db53074369fbce7a5ff1a1d0c7a49c34e02ad85a728a4
Result.Err f7f28812cc4d32564fede3147516396953b040e388a1ff7d5d520e62dcbe764c
IoError 3d5726ab02c41e25d0bf7a99f87694765a9873f98a3bcc63ee67d43ee6509d96
IoError.Failed 6abcbbe9537feeeedc707496f9d285e893a441b69e3e9831e3f478bbdfdf2cfc
RunResult c31282073f0d4449e9685ccb733091c9da93f8026f6aae58113dfad78f34359e
RunResult.Done 250209376d1c1331c25b6c09b3231b799f382433ee586927a407435c6673b652
RunResult.Fault d9ef8f38dfe7085b64559d1f2473ef79cfa1e27462610e2d6f7d82735a411724
StepEvent b5b1f1e385ad9b439f54eb7b6070afea48808a3620c9f068df82b4c6ce2e2b67
StepEvent.Ran 4a607496f0249d0f70f7780483d69b2ca7d6c1a1c34143526bc476f629832405
StepEvent.Waiting 4a607496f0249d0f70f7780483d69b2ca7d6c1a1c34143526bc476f629832405
StepEvent.Done d0078400f6b4b99a81bce42573052ae550599f6bad03c2cf1c2f1fd4110c3406
StepEvent.Fault fa086f4be1704379c466a2fdefeb1ced743afdaff4b24df0a2db1d4ec929b626
DriveEvent eda73b27937cc143a36dd5572fa323360dd0aa19d6202f6fed02b2e8dca3e630
DriveEvent.Asked 1771dd714fcb1e2ff0d409981887759b107589ea0592465eeff953b5b55df3e9
DriveEvent.Done 4dd82deea8bc8124d04a253256071d518337f17c2fb5034e6e0773fd6e157315
DriveEvent.Fault 0c55d1b5a668c9924e9373b94d5ac5ac304f329d1b5a54a0e21d155e17fceb49
Recv 7661c5abf975f1ba66ce326f99821a08a0d6b08333ce7550d89edeef0ca032ca
Recv.Msg 9116bce19726e2d6f230945bdd03ed13307d1e502daa83f43716107287d2d153
Recv.Closed fdc558fb343560fb6f1555ec80a4d20839a280b03bbe063456110521cabcfd32
SendResult 5a575893ef8a242f6bf1e48533c7f893b04f7ca795b9658409794a5e28e46aa8
SendResult.Sent 0ac415a88fa0fa5e1ecba7195a74a10c283d424e4bf1361ba27d4c86ff483187
SendResult.Closed 0ac415a88fa0fa5e1ecba7195a74a10c283d424e4bf1361ba27d4c86ff483187
SendResult.Fault 79fde0e6cb8f9deea6a86b272233583f74dadf6718c608f4b321f42eefdcdee1
ProcResult 27a11ba610f7539578d4c3b083a2ef8bddcd31af1afd26e8a871262f19b196d6
ProcResult.Done 5bef55f4fdbf6c77e165857dd1f81b165971340c89ad5b089d0f8812ef009e6b
ProcResult.Fault 2fc2b5a62ae5efd013429be0bbac34aaf3e1bb3c44ccb40dc6c52000ab3fb6ad
ProcError 401c4880acc8869a8af6f2c98e33f6ba7bb99687757fbe5f77a48bc07afd0f2b
ProcError.Dead 31a0ef44bc4a95a391ede69df2207d57a26bb4c26792a22c42f1a6b8b405c731
ProcError.NotPaused 31a0ef44bc4a95a391ede69df2207d57a26bb4c26792a22c42f1a6b8b405c731
ProcError.AlreadyPaused 31a0ef44bc4a95a391ede69df2207d57a26bb4c26792a22c42f1a6b8b405c731
ProcError.InUse 31a0ef44bc4a95a391ede69df2207d57a26bb4c26792a22c42f1a6b8b405c731
Proc 4bd386ac0262e3b371684ff0772d31f4209d32900ffcfde67d7c1224afee79c8
SnapshotError 9f6843fb7ab9def20cf74036469e7abcb95b8f0d6b3238f91d5a1cc99460d9d5
SnapshotError.ResourceActive 1c1813413c345e4c8ed49d63b3b6efc2e59257edd25ef01db75c35554b9ab43b
SnapshotError.SnapshotLimitExceeded 37bee20c0520a49f26bfe7ace73ff4a690ad2317df2e5591ba91807db7aac77c
SnapshotError.BadImage 6c3627f98f7fcbff243a0b2381c1d498300209c56811854b970e6bf9a37e06cb
RestoreError 6fcc04ea459c2636059435968203256fdc7321ff7765be17321e3fa4d0ccfb8f
RestoreError.RestoreLimitExceeded db2a0222995a4886f1af650316b575750ffdaac8a38d5128d18ec947f1775089
FsError 06038cd0a353baf51d7ac27867ba3ca82db9b158e0ef44e7da57e53b00f47da1
FsError.Closed 931539b65d325f196ce55e7cf5a42924c7bd7c23ae6a801206ecffcffe1e1c99
FsError.Failed 3f10f35290340fe7efa65b255e9682e113564cb076e1a4247e7b60a92ab86a3f
OpenOptions 40810c4b85d413d0eb6b05fad90efa8e40b46a6f7d27d6b904fd50468ce85650
OpenOptions.ReadOnly 8e30d1f8c414b59da1deadb32ec89be81203d4c58294758e3d15de62fe390538
OpenOptions.WriteOnly 8e30d1f8c414b59da1deadb32ec89be81203d4c58294758e3d15de62fe390538
OpenOptions.ReadWrite 8e30d1f8c414b59da1deadb32ec89be81203d4c58294758e3d15de62fe390538
OpenOptions.Create 8e30d1f8c414b59da1deadb32ec89be81203d4c58294758e3d15de62fe390538
OpenOptions.CreateTruncate 8e30d1f8c414b59da1deadb32ec89be81203d4c58294758e3d15de62fe390538
OpenOptions.Append 8e30d1f8c414b59da1deadb32ec89be81203d4c58294758e3d15de62fe390538
SeekFrom ec30dfc39438f517baa6b16a686f7e2d9b53155ac042bb43975a4afa69cd7aa1
