# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 9306a9bed3080bf1dba5368ad769567d9fe5068137f8d2786b6ada35afc54332
Option.Some dee3f66ebf727ddf4b9a226eb7dda2f2d03edf5add12cebaa146ef3ebf917b3b
Option.None 7fc14c5549c09a67fd5d7776afc875e84d9d17d07c5acb50ff89448f5f66130d
Result 3659b85e176c28f1c4ca5cfd74d3c237a79938de0c0c9841afb7da10f0cfca25
Result.Ok e7aa59df3140fd51a4090d2464d9ba4e1a588ecb59994578eaf306e030307911
Result.Err 0a0ef9ee504aa02af1e57f7817a2de67879da06c483fbb5228cc3a580899aabf
IoError a97c49822743d221e00b8c01e3b643087e24d61bfa66aaa9e3667cc2cd914584
IoError.Failed a4ad26c9a7036e0b9748aaf4522573583e21709b548fc348cb016b7e1a68030d
RunResult c76f293f04cd843011e48976119b34326a63f63bbfc9eabec4c1bdde244afe87
RunResult.Done 1988e2ee3766240f28981bbad758a809b1ea1e51fea0aac9d86bd7cccb65b986
RunResult.Fault d8ee1b1516080a48f78043182466dfd293e5915313c47f9f5d58346fabe2bd3a
StepEvent 40f3290eb9cb8a86dd89ca29246deeb6a24dd58454d5d90ba3c0c714e54e3370
StepEvent.Ran c9d0ec02711e50d30eff18900e56c83b5921bcee4540cd4c38b05b130775a8a9
StepEvent.Waiting c9d0ec02711e50d30eff18900e56c83b5921bcee4540cd4c38b05b130775a8a9
StepEvent.Done 970e99c59dd90e6478c5e101d3738f885350db4a1bf4fc595ca0276f18f77570
StepEvent.Fault 80ffded24d53c051fedb3a0bbd5c3cfc0782240b7acfeebc0a6dc0de4ef512b3
DriveEvent ec1603e1ea4ff47bf7d22eef8014524e383903e8b8ee159713800ae9c4ccca05
DriveEvent.Asked 687650b00c875e462eed640adb5d4b0a3c185aab8aa8f4bc86af53065a523f52
DriveEvent.Done e01c4423aeae854c84afd4adf52fa7e13d1554cc7e60b8fb5d988d3b7dbb000e
DriveEvent.Fault cb5cf2318ef2a20f75a40458563145be34c9efbe6fe4317a9746c0993051f754
Recv 74f5a173997e5d9bcb2f5bfa2198737abe2c409bdceab623d7a19903916a7a02
Recv.Msg 4854b1315f1e864e95a39c30a6adfb54a2a2c4792668cc20149c7580dd4dc655
Recv.Closed 1a0340f91c21a5a6334f11f0bae8760f69a85e3674132631a03b26eafa9b9c5e
SendResult ba5838278127a8a953c8124b6245790a04d522b8f0d2f9c66be88a61c06d132a
SendResult.Sent 5d45aa85eb3e46b412bc8314b68ac2fc8b5ef2b1d916fe748d52f4d7b56570ab
SendResult.Closed 5d45aa85eb3e46b412bc8314b68ac2fc8b5ef2b1d916fe748d52f4d7b56570ab
SendResult.Fault 0be2b3e3bb23fab45429b7895ebd310701f62229ce81b4c5a27784579314a020
ProcResult 06d44eeb55712abf9c8bf532a54fb50eed60795bc383cfb944c90ea6c47292f0
ProcResult.Done 21c60fe9d7fa48ae4fd810b624421fc08d8a3e370d67bd9c262794f9bb0b3e2a
ProcResult.Fault 7684847aaf418b26d7e4196499d69526e14439793168ef7f93100db6c90953e2
ProcError 594c7a3b753f966b5da3776fe00698917924decda29392beba80bbad2e39d7e9
ProcError.Dead b95cc9c1f5be80ae20dcd4fade29a1e58b3f13f5ed14bd8dbae0e7da247a7557
ProcError.NotPaused b95cc9c1f5be80ae20dcd4fade29a1e58b3f13f5ed14bd8dbae0e7da247a7557
ProcError.AlreadyPaused b95cc9c1f5be80ae20dcd4fade29a1e58b3f13f5ed14bd8dbae0e7da247a7557
ProcError.InUse b95cc9c1f5be80ae20dcd4fade29a1e58b3f13f5ed14bd8dbae0e7da247a7557
Proc d528e30faad1fafca4aa2d9baa78446d75e9df154a4df46240581444c594a939
SnapshotError bde1fdfcc8c069faa4746fbcf08d0f681ab98bef86caae4f9460df88d862377a
SnapshotError.ResourceActive c47bc6d63ade79a68636c9c2d1029b26e6bbadf994107908efab21b8fa2274d3
SnapshotError.SnapshotLimitExceeded 0bef7169ec1235515edbdef9c6085a8c8f36d6d7c3d3e642930faaabc986be00
SnapshotError.BadImage 1db82925f7e22f3e6bba75f639fdc535fcdfe06526a146676aefa593119a8e72
RestoreError af85bc3503c4faa6cb05573442523a2dbf8df177d909d3414fbee62f9275e770
RestoreError.RestoreLimitExceeded e50caa1c6f61560a2fb3c8e213091270190a63a3d02f0d3967c75f190c48a354
FsError 645fb44ce58aa8eb3ef3ca68764ceac71e095ce2a5f5514f28601658c4fa342d
FsError.Closed 2553629aa43ab85736c9f870656c73d117d9e327764c245edd4f9f5509a7d1c5
FsError.Failed 87c510b30c63f9cd944c4f8be0993279c9d00d1b7154e2d1f2f94cbec67c68d0
OpenOptions f5c76ff24803f8a74b2efe4812afc9fad5fcf8b7638608b8083c8f2875d3ad57
OpenOptions.ReadOnly 7c6b352e05883d7b97b6a7a63db4ad0f050091451f2e7159da4e0db680b3fbe7
OpenOptions.WriteOnly 7c6b352e05883d7b97b6a7a63db4ad0f050091451f2e7159da4e0db680b3fbe7
OpenOptions.ReadWrite 7c6b352e05883d7b97b6a7a63db4ad0f050091451f2e7159da4e0db680b3fbe7
OpenOptions.Create 7c6b352e05883d7b97b6a7a63db4ad0f050091451f2e7159da4e0db680b3fbe7
OpenOptions.CreateTruncate 7c6b352e05883d7b97b6a7a63db4ad0f050091451f2e7159da4e0db680b3fbe7
OpenOptions.Append 7c6b352e05883d7b97b6a7a63db4ad0f050091451f2e7159da4e0db680b3fbe7
SeekFrom 9a6cc86f283647d5d454c8201aeef73624ff028b5db6aeabede4be3eb25b0ec5
SeekFrom.Start 07dbbea8d15f4b81a87d2545eaa3ffcd5abc69b9e5bba9bd417f07dd5d25ef15
SeekFrom.Current 07dbbea8d15f4b81a87d2545eaa3ffcd5abc69b9e5bba9bd417f07dd5d25ef15
SeekFrom.End 07dbbea8d15f4b81a87d2545eaa3ffcd5abc69b9e5bba9bd417f07dd5d25ef15
Choice 2ab964829fa80a2a176de31c54b347b32821091189c9b9c9c024e1e95062f34a
Choice.First 37394a4d2f797233ca618f6f1dd4de855ba315555bff55efac650db024467ab5
Choice.Second ffcd0ad1250071669b3d37c3742debc3dbe24bb349d6d039a532cb9b72dd7d0b
