# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 8da3fd4d284f844c46b1a99917bda59950084e006cfd08e470bbb5f513e464d7
Option.Some ae17684a281cea02899b8cd7cf7c670bdc5e47e368bc645e3def0d3eb007e3d6
Option.None ad05690113d85137c5fb12efd62dfc1034491d62faa5b79f4505743a993de437
Result e08b2986523473585d72bca26d23851cc92d8833d843e76add7d7c8d8c7135d3
Result.Ok f499d63fb8f1cdcdd4b97a74911c4393517328629d9ad429a460a80fbc92ab71
Result.Err ef91397976717d773884d3e63663c908de96b6373a64ee62de8c340a69767a27
IoError 6bacfbb204cf11c0817d9f05f916b96a42bd6ca46d64a9317fe3ba4e40e9cca5
IoError.Failed ce59c780920e72433fb3f7a6b59c76a0c0593db292fbfd0bde53525dcc8395e6
RunResult 87e05fcc56e33327e270b0d44241ed29d1eadf40af22e557e742d82116576bc6
RunResult.Done 7c36237ff57c8f9039f337c816691ce16d881c74d85085b6536d16e92cacba92
RunResult.Fault 0e8a0ae57b892fde32b6374a7b250ba11d01ceba1bf551f6cc157df4b67b648b
StepEvent f7b62a4fc4963faac38d4d442dd74833a1554f70107344eb3b936fbb37c41da0
StepEvent.Ran e80bb926a169d42a0d9f3f716d43b5f590a3ce57d0eed716f8080449d6dc9fab
StepEvent.Waiting e80bb926a169d42a0d9f3f716d43b5f590a3ce57d0eed716f8080449d6dc9fab
StepEvent.Done 362b3fcdb1e3652e36fe839935fa07334a1f4c6bc5023af5728cd1a59f67447b
StepEvent.Fault 095508470d1c9526923ebdf4f70e47ece28912fee29050115903dd1fe7d66590
DriveEvent 143b079b7aa0b85f172764ab7898af08f894102403f6bf40bd7666ebd6c1b25a
DriveEvent.Asked adcce61a6149a18d1feeb646a96482bf40bde073e146093571e03600535a9e23
DriveEvent.Done e02f8c38ff7691b8172c4fdb7395f896b79a41725fc1ae16e123d4f1b6885d1a
DriveEvent.Fault f5a74334e05390dd242fd7b47a5d7b0632c5bb30b69dd87523dbcbed7d473f27
Recv 508e61889b108d983c32a4090ca3373d101adeec8f1eaca2d79d350ca5618984
Recv.Msg 9a105f9aabe5c54f5c858b79851fef267dcfab7c7dba89fad12b26603e584f2b
Recv.Closed e7dea9a562274f7f6b35e7054c7410071208eb6d494e9acf9bb9464b3c18c050
SendResult 91b4686561e43a3b6cc08e15d742f821db4c60b9d0ea7172f5b6498358e64ca9
SendResult.Sent 5034f4a0ee51fdb6585bf3ed8e90d687172a0113f31051d2da8aaeeeeed3ea23
SendResult.Closed 5034f4a0ee51fdb6585bf3ed8e90d687172a0113f31051d2da8aaeeeeed3ea23
SendResult.Fault a7ad39323cdaada0f9d17555d3118086d86dacea16eee19c747c864c94fe2e8f
ProcResult ef4c9b3d3c0730b87e5a5ed46875270eccb3ba4a03b54abea4a2094364eddfc4
ProcResult.Done 98cd68426720ad545c90becdeb40a79dfc10fc39f4b259dcb5d1482af51003e3
ProcResult.Fault 71cc39d503a7f2577e7168232acebc3fecf2e13d26e93093d088b51e6314ad2b
ProcError f8fa1e1a307ccd437d44ebc35b66c8591fc7c04291cd23dff391ebd1f340f926
ProcError.Dead 8325c15aabafaf72eb6f9daafaa621203f2f1f4e380cd59a836be3254f854bd8
ProcError.NotPaused 8325c15aabafaf72eb6f9daafaa621203f2f1f4e380cd59a836be3254f854bd8
ProcError.AlreadyPaused 8325c15aabafaf72eb6f9daafaa621203f2f1f4e380cd59a836be3254f854bd8
ProcError.InUse 8325c15aabafaf72eb6f9daafaa621203f2f1f4e380cd59a836be3254f854bd8
Proc 84174996db8e7dd441aca80ebc3c4ae51f3cafd92f26f9e544b58799a33410fb
SnapshotError 99d3f998f485a086555c292e6c775a51d807e10933003abd3c9de8913731ea34
SnapshotError.ResourceActive 3c93af3b1ad14e27e0f2f547f42e256913fa0f4a4b15db61828ace676e72ea31
SnapshotError.SnapshotLimitExceeded 794c2a2d98ca3499c04c44ecec00f924bfc182d3c501956d824d76201fab9b6e
SnapshotError.BadImage 2d57ef46700448b21cf88ca5de9d51aed967af25fafd3a767199c4fc1824615b
RestoreError e82cce35064be7f0649cba5541bc9e357a4ea1d64dffb80bf149fc58397de325
RestoreError.RestoreLimitExceeded 2eaeb06818c16060e9c1ef8a412bbbc13cae650a39dbbd3e70c03cb89ec0f133
FsError f9a97bda4b7ccc2b89821d2bde0b1af27df80a48b5967de2a9599f840a0733e7
FsError.Closed f15fa110d570588b3f8520cd32bb8572b24023fead3444974d8348ef424bb4a5
