# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option b746a3b479d4985da97df0d7dee8ed8628952a1de5483c75efff006fae16c22a
Option.Some 452ddc8fe78c4fc3e47095d8640decc1fb43caec4f3bb8a0a1e110d4864e2d2a
Option.None 275900b3ba44da41c581c4208337137bf389251cbddc33fbe17db1e57a085a71
Result 3787ddaaf5df6cff64ea2412394aadc22d3cc3b675334ff60a41b5fb699e12e7
Result.Ok 17eef852b41e5bc47d5260a46977008eac602251645721caf147d85482414738
Result.Err 95e727004618c2f0ece95e1b12c3b9bc35b2431f1b9e99ccc5bcd976d3c7976c
IoError 350436ea2817d86148ace263b91bc08fe8296a36a11d8518fce602230b241469
IoError.Failed 8099a0df9a356727b1af4e8914f6a6bbf28cbf3165b874c91d918e605426f7b3
RunResult a2ae88660690118435c06916c1fbc152866e6239bf4bbf07225c7b9c9da59524
RunResult.Done a18701a0d32e3c769c460d456ab1638fff0bab5049915a812d1cd2b01fd67ab3
RunResult.Fault 0a4eb16968727d6b98727031d4a34e600efe0cf262a537bad8e6e9b0f7274690
StepEvent 6582a98a535ff6ee7528ebf6526082991139370e1dd8a022feca0bf2cf5e9b23
StepEvent.Ran 946f2cf6afed3340ace32e17eb84405c5e6705b82be99e7fb4c3aaa01f437451
StepEvent.Waiting 946f2cf6afed3340ace32e17eb84405c5e6705b82be99e7fb4c3aaa01f437451
StepEvent.Done e85cc36422ecbbed78fe3a7aaf49e596dbd89087e510c67954d1350987d60a13
StepEvent.Fault 4addb71c4d90a18bef4d09ee495039fc547ff978d7bbf2d0fcab352d07424817
DriveEvent f03c83cc59f9b33e229fa37c55cfca153b7b3bebfaf751c31d179bea6031ba96
DriveEvent.Asked 3afdb53b3c08afcb59320e9fbd202901e83c8c54556a386a2891d5c709afaa8e
DriveEvent.Done a3dc48270ba71d11866193f6498e8902f829de2f6224bd78469fc86bd6fef018
DriveEvent.Fault 2a7d7b270df2dbe1903cba82bb810fb18f2c73ab05b5f13a5ad6a6d1a81264bc
Recv 9e679f927fbcca9ea05e77c3740898a7db19fc050d532a4e244a3d56caf1ef6a
Recv.Msg 82cdb02d7f001202d2c758cdfac60101df618f7d75eeccef4b48eccbe12a7c5b
Recv.Closed 938701d217593cc49b25e929ee963d3f4d64d2271e762281a2409f5b6ac12611
SendResult baf86082b9a2a9dbf6abf3ce6845dab54c8ed6f45505f633ce68b84d1da08c7c
SendResult.Sent 43c8c084a1a55e43fe4bda7e13f8524c0c0f9b8f7ef0cd895bba48c3c8698328
SendResult.Closed 43c8c084a1a55e43fe4bda7e13f8524c0c0f9b8f7ef0cd895bba48c3c8698328
SendResult.Fault 760160e4c6dc3fe027566264da508cc55dc212cdb71f1948107ffc681bf0d851
ProcResult df660bef1302c44d7954b3ef50275ebe0ac473c7d1cd0f800fbe8a690ff4f51e
ProcResult.Done 9055bb53c4ee02f5f4c3616dedc3f7c22615692e96d39ec081f09612876c4286
ProcResult.Fault 460f25c4758c82b76a394811482ca7fc8a8c16fe9300d159b5093b99b928a6ad
ProcError f0a2dd112379f0ba33effe3001523c6564a04f9db4cfdad6ff0a83e3c7d765d0
ProcError.Dead 7e0b91e81ff1687954bbbaf44bafd703474f9cc56c9938dbff72515590b83210
ProcError.NotPaused 7e0b91e81ff1687954bbbaf44bafd703474f9cc56c9938dbff72515590b83210
ProcError.AlreadyPaused 7e0b91e81ff1687954bbbaf44bafd703474f9cc56c9938dbff72515590b83210
ProcError.InUse 7e0b91e81ff1687954bbbaf44bafd703474f9cc56c9938dbff72515590b83210
Proc 044ff19e70deacb84c899d91f30a8b11715b77fe9632c107b07f5d6f96fa4b41
SnapshotError c83a648bb0aa8eae79bf05214a3449a5ad5c9e0a974b4ea112beeec728c57cea
SnapshotError.ResourceActive b0712daa4e064c79b60a3fb76a93fe8a205d058fe11e4ec8838803f760407523
SnapshotError.SnapshotLimitExceeded fe66169409445c2ede363d159e03d2f2acfb3e5de39808b4fdc13dc350c34d19
SnapshotError.BadImage 02c651cd045311be817b2bafa997d72490f938a9525140fd5e999b94a3212dd5
RestoreError 8afee1cd618075a6b6c24740f742bad3210edfd3074fea857d4b2c60da857681
RestoreError.RestoreLimitExceeded 8f67dbabb8708f9dd3918f445436f2f6073e6b1ea23a8846c0a5bb2b9a67fe9f
FsError 3a0b209aad46f47f40958cf957d9211e0255b9b5e0f6b0858a9bee109ab66961
FsError.Closed 6dca7d12f5737e44b3879af59af3b26641df559a616d9843d6337c17127684c6
FsError.Failed cb61b913b29119bb3b569bdb183104a600a372fdef1a4319eaee20044e515c36
OpenOptions 3ea37a3c47e4c0e9d13d1b6c4686ffb6f14d0aea7929c45ea5012f6448aa1e93
OpenOptions.ReadOnly d51d78b0ff0d707386dc00d8ae346b1ecbbbff76edbb775e00416d671d1cd6c9
OpenOptions.WriteOnly d51d78b0ff0d707386dc00d8ae346b1ecbbbff76edbb775e00416d671d1cd6c9
OpenOptions.ReadWrite d51d78b0ff0d707386dc00d8ae346b1ecbbbff76edbb775e00416d671d1cd6c9
OpenOptions.Create d51d78b0ff0d707386dc00d8ae346b1ecbbbff76edbb775e00416d671d1cd6c9
OpenOptions.CreateTruncate d51d78b0ff0d707386dc00d8ae346b1ecbbbff76edbb775e00416d671d1cd6c9
OpenOptions.Append d51d78b0ff0d707386dc00d8ae346b1ecbbbff76edbb775e00416d671d1cd6c9
SeekFrom 11615cf848473327a22f0865063ba44c823343c5f9d418fb3606d43a6fd54760
SeekFrom.Start 4cd8b0b69effa1f896d8d8a1a925b657212fa6f8bfa8ec45a1be5968b67f081a
SeekFrom.Current 4cd8b0b69effa1f896d8d8a1a925b657212fa6f8bfa8ec45a1be5968b67f081a
SeekFrom.End 4cd8b0b69effa1f896d8d8a1a925b657212fa6f8bfa8ec45a1be5968b67f081a
Choice 65feeb4028a94d5add6ffcffd173bc7e18006a89da81c27db17abacbacf727a6
Choice.First 4ced0e6b269d506148bbc186c6a25ea706c594ee0c7cc3b780ae857ecddc5696
Choice.Second e5a7be0d71515c14967d5a66c5195e39d4b9e06e628d276b6be54fac7106ca06
Int 3abde5e32dc374e9a37b617c96c9d989ae6e9ab68b3378019a0adc7e0d255647
Bool bd67c084a3f7c7b1a4757787bbb4f42d7b3888b4222f767c26e2eacb16c392ec
String 711196d6e26c6606d1869f32d311184c633f42d432d4be5b17b6fad25d98f3bb
Bytes c6acfa5912595fa7e1c0f52f9dfb52ced6894b8c12ebc6c84d0a36ac12e06223
StringBuilder 94c8618135979788e6aeb714e9110b1bf4daef3a619aa5dcc44196aa2f513041
ByteBuffer 5ecec603ccbe6de6072e96443ca448a7dbc342878760daf4a4b7eb3c70e62192
Text 9942f5eaf5a86be03bc85b8b9e0ed5559283720efd45f70f4949f50225cefdd4
Substring d32154102bb90465729da042c48d5be9575199e818b6fc712cc4ccdf2d50255f
Char 527d36361ac34b48150dc76213209bcd5726db97fbbf6dfcea1719a3ebb2124a
