# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option fcb28348d5058ae5b6f34acbbefaf85eacc2d6b51119e40602cb9bd90d5f40b5
Option.Some 122ccc49012a582fa9f2b1b7b5bf3dab80a282c349a3701f5bc7fa28eea1945a
Option.None 7d11348c69b4f54ba27657fe13085569ce4e0a08e12e06fb6696a7c1667cdd4b
Result 169d2af3beab988e75a6b1cdda398af8cf185375b79307a27685f026d9ea49e1
Result.Ok 30c470d769257598dda0ff747a3f024200e7d4f90f7b93aeeeb5e8fd61f61486
Result.Err 92933383eb0eb38530c8bafbdd905218cdec5889b6a4f0f331da3d489c9304a5
IoError 60700d8b2cfedb3577c1ff2d07f2f90fe3846f5ad14d9e19f6bf87850a0b9301
IoError.Failed df362af2382a2612e493306afa652ee8e70e8621b59beddf6fae026ae27d1f8a
RunResult 10a62ade3eaf9e51f860398e6f82ad71eec5b18b2af5604a62700ba12ccca561
RunResult.Done 4a3157d277bc4803ed9ad441cf10eb06ee69c150a599c88cd2670cf8d4024d44
RunResult.Fault 07067341ff494f5583fa84dab557746eced49fddfef559740254b2e3654a4e7a
StepEvent d39d0fbc5556487b72578db3ed9a11f83e5d063bd80b60e926ad62e4aaa08cb2
StepEvent.Ran 3a27b889b5f8cf3c48cd215fa37eadd6370eb6bffe414b6b96d9b7057e0affb7
StepEvent.Waiting 3a27b889b5f8cf3c48cd215fa37eadd6370eb6bffe414b6b96d9b7057e0affb7
StepEvent.Done d91cd6d7f68771789c362bb00deb2f6bc32e232212732dd40796fd41aa0e38e1
StepEvent.Fault cb745c2245d05e96a33a46acc14853b6d9e702e939a5d3ed725f8c7d37b606f9
DriveEvent 05f140c80102cdc192e041525ff05d80b6c7c841b46b74861e55a42da3c50382
DriveEvent.Asked 9d0f56e2cdbd9be246cba952eca24c3c4ca7313361bc2c6b4c98a5da49c876f8
DriveEvent.Done e0dffcd083d12961eb519be73e308c16305721b3a930950bac4b150576fe1d49
DriveEvent.Fault e8046313ca4d89e708d84b2c0cfb1f7a3394e87d45feff8a4e051fe987fbfef0
