# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 013f3db1a91125bdb5f2e4daec32a9aa00e115f5e10577c62be4155325782bb7
Option.Some 1249b0af29d3c03d9fbb64dc9d1b57d090c8f783810b302edefc36e64cc2aeda
Option.None bd9b6306d5f7e1dab93645b5ded0b98c0cb96451542c2b5c461c41f0842e9a6f
Result 193f5dcd3bb55426bafa0bac510b22076b4a59d513c776669aa342652a496b0c
Result.Ok 45d9d7f138a0c36f6c33eb200fdba03a56f3429857f0e7218d11d1d836c0460b
Result.Err 2ac9a5498d2f0efb7dc5eaf06959599d76d9b0720c1661d95209bcd08aa8e66e
IoError a925f44f40c8baaee03bc03d5625cd74eed1bc212ef84d9b6ab13b316f24cc06
IoError.Failed b25a11de6e5b7009e9e99d8b64ba2c2c114293b5524b4d117d3a9cd76b8d9e8c
RunResult 33bec65cd0f13a7014cd9a1f571581769ec42bba016d11b0ef5dfc8fdf736e34
RunResult.Done 8091094f54091f875b94d1840c05015c0ad04507d66b746e80759c64581bbfb4
RunResult.Fault e2aa1d7d6a76dfd0ba98e8c52236d8ff9dc70bb4807dd02f6b909c6c73350d9b
StepEvent cf713abc46d567deabab379997fb00381109c7c87ed01535fd72e742fa36dc52
StepEvent.Ran 94e0c6410d120daa9983c3b465e487f85b7dca185d63a66e7e254eda6d81ad14
StepEvent.Waiting 94e0c6410d120daa9983c3b465e487f85b7dca185d63a66e7e254eda6d81ad14
StepEvent.Done 2367d2853cf335d91000a8d4109ff8c6e559a1340ee7c5dc9b9929ae40d4c4ac
StepEvent.Fault 5f2b8d225f374bb333451600f61f392f2196c5602c967b6781771d7ed011be0b
DriveEvent cc89757d0d821e256603173335dbbb72354cddc6099ab6042f67559507856b0a
DriveEvent.Asked 6433f20c9017914597f37e0787d1f31666cfd4a87c94e8e0d8a285d4399bb08d
DriveEvent.Done f341368d6a6e1c98b56376356f5b1ed935152f26c829b6549260f4a9a402ea77
DriveEvent.Fault b184e170706470693418b2a4809c45a12f11b38ac967daa477de6602bc7e85d6
Recv 88be8fda4ecd03d3f6566f08b1b87cd10d5704ef569e6fb9c9967cd03f1fcc69
Recv.Msg e1e4da853a4bcf3437d005bc39e961df114763404c849314f3fe38ea7061c24e
Recv.Closed 660ce9eb55decbacc526cad67880a1998dd0711b44bf9918f1da4ccb1fa559b2
SendResult fbe40cb2f309aaf85995bf0dc435ae10adc5ca32c69ea76d560cc43d3b7cbcb1
SendResult.Sent bc4c99799f377e591c6856700a558cb9d7cdc41b0c233bbff883a2466cd21989
SendResult.Closed bc4c99799f377e591c6856700a558cb9d7cdc41b0c233bbff883a2466cd21989
SendResult.Fault 2925280077084b15f574accd1a3348119f618b7a55825c20ae93e7e18a140cf4
ProcResult d0f201859018ecbd18e43218f4c86e2c1c6ec36a0af48ab4cb16042ab682210d
ProcResult.Done ba878b9086bfdd15620ffe869686ba8e6bc7b6a3ae992e0a2303fa490d78751f
ProcResult.Fault e1108c2cb52f025a92b210327ae394ae441fbd74d22f96cde13ebd853569dd85
ProcError 20d525d9024e214b04c6b0dc413339c50ae4afc35e428b58e32c3ce0e37254a0
ProcError.Dead b186fa7819ffc9c16425726250e6b0c20a713bc31b92fb0f8a9c47e5e477d0c3
ProcError.NotPaused b186fa7819ffc9c16425726250e6b0c20a713bc31b92fb0f8a9c47e5e477d0c3
ProcError.AlreadyPaused b186fa7819ffc9c16425726250e6b0c20a713bc31b92fb0f8a9c47e5e477d0c3
ProcError.InUse b186fa7819ffc9c16425726250e6b0c20a713bc31b92fb0f8a9c47e5e477d0c3
Proc cd57023a6d21a63efda56e5f6a6ec6dbbbd1ac56fcf04c3742f7a132abe9b772
SnapshotError 3a50a31ad8f883891f4c8df2aefc6524cc12b3c2a5f319cc60a16a160acec8fd
SnapshotError.ResourceActive 903ae33eabd55d02e83da0e4026fe67db12b7cc4b7fb419f258c743d2cdcb9cd
SnapshotError.SnapshotLimitExceeded ab17b4d11568cf4d384acbf840efe60dfbb24afe3072b60fde75d597dac9ce89
SnapshotError.BadImage f5aa6d7a950633f7cf584c17b05ac84ca1d263e632d6f6478edf51097f399ee6
RestoreError 611be86d133f56f481c15e7afa13612b8158ccacc08adaae4ac0b22dbacf5dec
RestoreError.RestoreLimitExceeded 575b184e5ee0abcf5a64a997f475b8e81f6599638ed5ca9f7c3c04b63e941ecc
FsError 90f46e5c6c680f624684336acedf3580f63197a6e80bc253ba2405304164786e
FsError.Closed b2a32e63a90fdc850aa93a8dcefa241b51f31a2432451ad80538965babbcf989
FsError.Failed 8c6ed12b4b4bd8103ff64b8255c61316cb1d2c120a448947e8495541c38dc2f8
OpenOptions a2fde7e0660d3f9e54b50c4ba9c945e72b3f90130987428fee35b6af347016ff
OpenOptions.ReadOnly b99e3778d5bf940e51ab484ee39d7f29440f1eac11caa10e525896982f045087
OpenOptions.WriteOnly b99e3778d5bf940e51ab484ee39d7f29440f1eac11caa10e525896982f045087
OpenOptions.ReadWrite b99e3778d5bf940e51ab484ee39d7f29440f1eac11caa10e525896982f045087
OpenOptions.Create b99e3778d5bf940e51ab484ee39d7f29440f1eac11caa10e525896982f045087
OpenOptions.CreateTruncate b99e3778d5bf940e51ab484ee39d7f29440f1eac11caa10e525896982f045087
OpenOptions.Append b99e3778d5bf940e51ab484ee39d7f29440f1eac11caa10e525896982f045087
SeekFrom e949abdc47a109fd8e6d07cd7af96b62b29ed88c0925a01675497ae5256e2cc0
SeekFrom.Start e19f33fb7a6985ac99072ee128a83354daa824784b45edd1591f31194f8b191d
SeekFrom.Current e19f33fb7a6985ac99072ee128a83354daa824784b45edd1591f31194f8b191d
SeekFrom.End e19f33fb7a6985ac99072ee128a83354daa824784b45edd1591f31194f8b191d
Choice 53aa8166de9c453134cf97433c536399a0a16c162f68126e1673b2bc8a067f1a
Choice.First d5c3868363e23b2e8e395f1c17de4d4b92f3bc60a8fdc44c46456f7dab68c92b
Choice.Second 897327a7c6d8f7a5428d3ed354f32e1426c92ee125316c0068d5ead2147401c9
Int aecf8777cb9079ae68555b85ec7e98b18bfdbb575fdefe4758f514d8db268dad
Bool 3eb8f682df32843126ebe170b89aeb3026fda7a1dad7e0d72591a33b8cfb6f3e
String 49e02966afbdf5d1f69079f7b4b2ce487dd190af0049635ed3e3227cd6cdee2e
Bytes a71de6d74b97b2d566882a7937e7019abb8e07f55a189fad2fe15c2d6ba846e4
StringBuilder c2c4d9997712e01890f6c550d38d0cd13f5d64866220bf645aaeb49adf43fe97
ByteBuffer 4912b0ff6d05a0773bf042f3fdab831bf0a8d0ce58332dfb848635d011b864b9
Text 72d83d4e114a1b39b5c1dd4f7c0ff6d3e4c4b7e061022d57282798450af41283
Substring cc9a0ff061d695409c54709934b5059bea3cc35b020511c1218e3d12644d6a16
Char 1bc81170b48548d3b717ecd06633d88b2e95bee85afadeb0f6de1854b18d6f9e
