# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 34445db942eabe8ba2a55887798d133b6ff49294c5a61b4d7d8ae35ba41befd7
Option.Some 27728b2eb9bee9f336da37ad3ca7ceaae1e5f49ca789408553ad1bc0cab48ce3
Option.None add1a9fe986d9581db88799a8f5c1beebd6e4b47b057749b513d42f792476e78
Result 3ea00dd4fc9c70a5683ed692469f017b9949c9f3a23852beb7cf735f042b0b05
Result.Ok 8daf9a6f1bf079436b57d145c6db8086c8c04680c4d3221c27ce9f870d424b71
Result.Err d313418e598557772dfeacf40f7a2d6d03d068d73b11ed8cfc8899afcf80f5c4
IoError c6ac9ad9ecc0e072f10d0d469b637b420a524f602b82b68894e61b5cc221b3ae
IoError.Failed 7c84f13896b9631d8ca737d10ca4b8f1669d9cb9667ab03558e6aa36da317460
RunResult a63492d98437a0475107abca753bfd4b1fab99bd7528c66b82c941862c12b811
RunResult.Done 4b68fa536ecac195b52b3b74a7edb277e5a815181db64af0fdd23af58831728e
RunResult.Fault bd2e75683cc584b2460e44fc52d645d5b6e4ca4b5b44e8b24337021c867714dd
StepEvent 64bf01f880a61fdcf218e4f2de2145a6b677e7bfafaee895d203ad6e7a8d30f5
StepEvent.Ran d5a5aeed4c011b8bce2fb97880ea6eecf83df28c6eb1788d766d4d48685510cf
StepEvent.Waiting d5a5aeed4c011b8bce2fb97880ea6eecf83df28c6eb1788d766d4d48685510cf
StepEvent.Done 23cce9fc230e5039de7767ba19aff1b68b62b3f7a84aea25bd9f1110ff9729fc
StepEvent.Fault bca9a5276c22b60ccbbf5daead3b795c60a6d71c4ea9cc6d704376e81008b22e
DriveEvent 1a95b20d23d4091beb9c6db70635da2112759f32ac2b56853d92c9fcc5b2e02c
DriveEvent.Asked e18204ae1810a054dedc248c99c85ae81de139d3616d9cac0ce8152ccd5b8e65
DriveEvent.Done 74bdcc2544f3d18a6250f18e949781a32b2c54ff4b28cfe506055227c69452d0
DriveEvent.Fault 1fdc75e7f67b23cdb52b9417bff4b2606ef95c137806ff3fad73b10d18fc5255
Recv 0663996512d1b4a2987b713c122b2f722459031985ad0b929744cfae02e61e0a
Recv.Msg 36b4bf83bad45f6265f107c0c01ec25894238236791dcbebcb71ac327d935936
Recv.Closed a68abeb49a1e917c5f0da6386436663b4e7e374871320f851700dc0469b55199
SendResult 9a1ae25c263992a1efa70730e298d625d8ea368efbdf2d309ee6f1a65b913957
SendResult.Sent ae2f73c908ce7fa0a6a82ae7cee38f688b1c5e5ef17bf066bf9a70da62aad6e5
SendResult.Closed ae2f73c908ce7fa0a6a82ae7cee38f688b1c5e5ef17bf066bf9a70da62aad6e5
SendResult.Fault df7d2f550326b930854dc3bde67dd3d2cc281b031653bc082717c9229c3408a0
ProcResult a4b7451c578ce78cb0556460138bdb123f1077b320683799f19b240a0ae10058
ProcResult.Done 96437ea9605acb57ad307d8215fb1468fab2c5e8ca5673734ec312a4f44dc422
ProcResult.Fault ccc81eab765a8f3020433ce825726ead4718a42c7827a369cfa4e6b8a103634c
ProcError 40194666adb5939f78eb9b9839102066c087fe249f0fc647881c1c22d19aa06b
ProcError.Dead defa6ff6efd551457344fe952e64a6678203189bce78220cdbe603a9b911c0de
ProcError.NotPaused defa6ff6efd551457344fe952e64a6678203189bce78220cdbe603a9b911c0de
ProcError.AlreadyPaused defa6ff6efd551457344fe952e64a6678203189bce78220cdbe603a9b911c0de
ProcError.InUse defa6ff6efd551457344fe952e64a6678203189bce78220cdbe603a9b911c0de
Proc 81dff6ed916cd365caa4fe5dca99f90f23ba2550442be6860b6099b92c7d0466
SnapshotError 46dd2e9b283a40087ff662c002636211114bfd7b0d142a2d4f8f53d1db563868
SnapshotError.ResourceActive b7ae21dc3629cedc511c67396bfaa2d79ec40fa519406b6d9e1de328f1b2b737
SnapshotError.SnapshotLimitExceeded 31cc2034cb3888c986878dd94d384492ed0170cf8d9464f1a501f20b8c330d75
SnapshotError.BadImage 17de29b07676a6845d3567ba99e35dacf4a89a7a666b7a9928e0d3e1a1389677
RestoreError db47ba37b4f5c4b0321c15374acf3395ae7bcaf412798ad5d4b56ebda2f651c2
RestoreError.RestoreLimitExceeded 2d1b8502ba5c2801d90d8edc64be5740cec5b32b73499ac9995b28b592fc8198
FsError e09349fe11df0457032eff25b518bffdc190f4afb237ee337aaa0ab1c6f68f3f
FsError.Closed 9a5e7feda73afc4a2a7ab5a2b6417e999851bbb95376693f8c6fa789ded460aa
FsError.Failed 6b777d9dad3aa03e927854ebf7065fce808f3845f7770e5269b8d89a9bdcae41
OpenOptions f7a01b1d87c908a347efa4102022dcb1e9ce3eb44be960cfdeb4abaa2f65857c
OpenOptions.ReadOnly a1b3ea531b251ae7f8bbb59bdd4e67726022de82cf026769d2d332fb0b578d59
OpenOptions.WriteOnly a1b3ea531b251ae7f8bbb59bdd4e67726022de82cf026769d2d332fb0b578d59
OpenOptions.ReadWrite a1b3ea531b251ae7f8bbb59bdd4e67726022de82cf026769d2d332fb0b578d59
OpenOptions.Create a1b3ea531b251ae7f8bbb59bdd4e67726022de82cf026769d2d332fb0b578d59
OpenOptions.CreateTruncate a1b3ea531b251ae7f8bbb59bdd4e67726022de82cf026769d2d332fb0b578d59
OpenOptions.Append a1b3ea531b251ae7f8bbb59bdd4e67726022de82cf026769d2d332fb0b578d59
SeekFrom 6344a88c50b985cefc969308fdcc55bf7397f03791462e93ffb3731b9ea69890
SeekFrom.Start 6a6c9466702af9788ccd76764c28325b166f2aa6e123a3e921055e464cbf22da
SeekFrom.Current 6a6c9466702af9788ccd76764c28325b166f2aa6e123a3e921055e464cbf22da
SeekFrom.End 6a6c9466702af9788ccd76764c28325b166f2aa6e123a3e921055e464cbf22da
Choice 4a9ef57915df2726d9cb2ad0980be5be24d7897d7c7322ea7cc8865105a65d46
Choice.First 3f36554a34ec9b166d6260552c19454d9feffb1d757502183152f0be5d4753ae
Choice.Second 64a949746dd732511cc4ca5d93b735082a465a02346d4bd39dd6b6344a3b1138
Int cf679dd61de1bc7846fe152c717e9b2e1957de8e43385d9fe7c25817154e1744
Bool 3d60880ac2defbd2bfad9998c0acf6b4824734fa1f4fdf095f6e9647e179ad0a
String 1ba075880fe0dff3c2c15908100a690d5d88cac5a84f4113c5a7252d6aa58506
Bytes 53d6c4db37fb54b442f22d0074164c809d6e9bab7b8307e57686ebbefd8ca45e
StringBuilder e14d5fb5525075884cae97b7679395035977b343c882c6ff49990cacd5e7d9fa
ByteBuffer 24a3ae22dc3f43b6d868174566a5884cfffd4016fa96300fe5a9caa659aa7fe8
Text 592079eba7ffcd336a3ac060b4b6cdc3b81cc9f22d5843de2a38e341bf40b49c
Substring a22abb923e812d6cc48af8caa79ee9b7ed6e293bf97cdca37154e2e6c721c0c0
Char 95bcbef7a6f749cebdde4c0e6b7440ba9d26276c6cf15f746816d2856e986000
Tuple2 120d1ff402ee65bb7838fa3718cf1ec9e6b85ab8a0f7cb6acad7b4c52aa81140
IpAddress 5afc74f7a08c38a657491e0dc51dd390027cfda235bbaf16a2f5a4f16e2f3696
IpAddress.V4 0f22cc5e26e5c3677cbbbf8ba40734480b6aa02edf78c0bb6aa24dc45d77e393
IpAddress.V6 0f22cc5e26e5c3677cbbbf8ba40734480b6aa02edf78c0bb6aa24dc45d77e393
SocketAddress 83ce12f440a2118f62178be57d16fce87d085b09110ae8d511f0e0399f8f2b9d
NetError 32eafe2f9da0692a2204fbca3ac6505e95d361fafbb83515dacc4b0aeb9e067a
NetError.InvalidInput efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.NameNotFound efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.Unavailable efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.PermissionDenied efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.AddressInUse efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.ConnectionRefused efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.ConnectionReset efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.NotConnected efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.TimedOut efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.Closed 39d94c751bd2e6fdec0698b6cbf625d2de8046262d58c4c39aabe235f2732337
NetError.LimitExceeded efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.Unsupported efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
NetError.Failed efb1467f3942e227f479e6cc08a206608a10910030781ec4a53f7331bfc6d606
TcpRead c884eeb81d29ae3308e9df96c75dcc7f30fd46fc36019ab458862d23df3e7947
TcpRead.Data 17d42debc8fabf15fe173b55060c3367321c94b73a51a2532ffc60aab91f3a91
TcpRead.End 83212551e3f604cc9befeac11fb99ab01e901ae7965865239b5419246920b221
Shutdown c6c656784e7e7c61c2ffd12aab1b4002165687bcd77d7dbc7664ad5175068ca3
Shutdown.Read 080d72568cf300e3f3b39398f6dde0d41a1573c0b44ca7a1bf38202737d39322
Shutdown.Write 080d72568cf300e3f3b39398f6dde0d41a1573c0b44ca7a1bf38202737d39322
Shutdown.Both 080d72568cf300e3f3b39398f6dde0d41a1573c0b44ca7a1bf38202737d39322
TcpResource f087acbfd7a038baf728a5aa19bc448bebcbeefcc8da4656a7d95e19246d0cea
TcpStream 32c33c7144b408d4bcfe236b8346d244db71dca7b6f4342ebfcdf38a3a55885f
TcpListener 71f224714e6755a95c190c1a448cb506d7af73d6f44afb79bc8feef501ca103c
TlsError ee955434b0503801ace77bfd7a3f2a37fdfb04d65e43280882b9a35913fd2553
TlsError.InvalidConfig 552d0619a5335e7bf36e39b274a3326635f679e609998d94386b1e52db5c91e5
TlsError.Handshake 552d0619a5335e7bf36e39b274a3326635f679e609998d94386b1e52db5c91e5
TlsError.Certificate 552d0619a5335e7bf36e39b274a3326635f679e609998d94386b1e52db5c91e5
TlsError.Protocol 552d0619a5335e7bf36e39b274a3326635f679e609998d94386b1e52db5c91e5
TlsError.Network 96b30aa0c4f41c0242173a363ca3fa7cbdc265241bfafcba9e5185e9c53a4266
TlsError.Closed 28b8c487da795aa6440661a9f180c89dce7e5c6882c21c3508eb05c1befde8a7
TlsError.LimitExceeded 552d0619a5335e7bf36e39b274a3326635f679e609998d94386b1e52db5c91e5
TlsStream e42212420a3459083ee4232f7d617689f44939a5841e85b6d07825fd13e53247
List ae448f80967fff03a6870d008b56232c8b2e26cecb15af7064c57e889ee9f4c4
Map 357df79e990859395dbc91e99562c67519f5f2fa655f783e48e1716ac8fe0ca3
Artifact f86828d3f09849b894e662625dd24a57184760340b5a6bdc03f316fb3a2de586
VerifiedModule f86828d3f09849b894e662625dd24a57184760340b5a6bdc03f316fb3a2de586
SlotSpec f86828d3f09849b894e662625dd24a57184760340b5a6bdc03f316fb3a2de586
Instance f86828d3f09849b894e662625dd24a57184760340b5a6bdc03f316fb3a2de586
Slot f86828d3f09849b894e662625dd24a57184760340b5a6bdc03f316fb3a2de586
FunctionDef be5b83cb76e0a540d9f90c8a14f98f9db71b0f2173d96855ba17262ba66ad101
CodeError d5c75ef6c0509a7d023cc0bfd2b34f857c4e9ef15e04dcf9bb99c19160b911f3
LinkEnv 6f809bf54fabb0f73b1961a2807e5aa5974e1dd815e87e84a6ed0b9c31f2cab3
CompileEnv f773c75726f431e41b874a6408680e2ee6ad5ac3018a8ff6711ce00e5bf421fb
CompileOptions fb48d448222023b9135aae0506e74d6aab6a7c09a732ca15af04701c1d8e2ddc
CompileErrors 2d472458685231e00253b039ec152844d76c91af627ef027ce813bab44714cdc
SyntaxTree 38aea9441ce147e8ec9f8b244777dee3bc2510dd0c00c568aad7fa40f785abd5
SyntaxElement 4cf76e635ef9726ab22e28c5878bf19c46adb5f4a9b948cc9ec7a2fe95e105cc
SyntaxNode 5661ab8958166bc769a93d3c870d8708d48d11d3c0f0938f5c90a5cd33629cf7
SyntaxToken c4cefbf8a310c104187e3e4ceed0539bf17b7a50d86c288ed9adaa39acf70f27
SyntaxTrivia c4cefbf8a310c104187e3e4ceed0539bf17b7a50d86c288ed9adaa39acf70f27
SyntaxBuilder 66826644225ea7e76034d6a110bec676d99e2f0e8b69800487b8cb7725221565
ParseStatus 07a4fb6a04f5e6345653de4afa289fd0c12c482338be93ed55fa38e5b75ae7d4
ParseStatus.ParseComplete 6a79bfc3fa2e78c8e5c70315146987fe2b668dffb9aec6ec2b7e06986418c31c
ParseStatus.ParseIncomplete 6a79bfc3fa2e78c8e5c70315146987fe2b668dffb9aec6ec2b7e06986418c31c
ParseStatus.ParseInvalid 6a79bfc3fa2e78c8e5c70315146987fe2b668dffb9aec6ec2b7e06986418c31c
SyntaxDiagnostic 4c208b3837a65442a55a38e6f76cd85c640925acc91bd44c7f94a83001426f58
SyntaxParse 0033013e6a52351d9c7db8a15f4edf959739a16b035232ea6cfc9fffff208adb
DynValue 77457d274149b0fc0c21c1358ea7a294e8b43b09eecb539046719237e4810f57
ClassDef f86828d3f09849b894e662625dd24a57184760340b5a6bdc03f316fb3a2de586
FunctionCode be5b83cb76e0a540d9f90c8a14f98f9db71b0f2173d96855ba17262ba66ad101
ClassCode f86828d3f09849b894e662625dd24a57184760340b5a6bdc03f316fb3a2de586
DefinitionSource 80a169699263849feca352da4295dbe0900b27aa3c4036d025f6093b372b48da
SourceRange c13a3d4a9c69b1693b5131723842d319b16bf763992db9a02380a58aea83f23a
CodeLocation c7175e2e7901a08404d92709d47d1e1431acbb438e15782a906acb5eced0eeb0
FunctionBinding be5b83cb76e0a540d9f90c8a14f98f9db71b0f2173d96855ba17262ba66ad101
ClassBinding f86828d3f09849b894e662625dd24a57184760340b5a6bdc03f316fb3a2de586
DefinitionSpec 036a60c4b002d3400b7a936c6a5ac4faed2989bcd2e6349bb7e4372ec871fcdf
SlotChange f86828d3f09849b894e662625dd24a57184760340b5a6bdc03f316fb3a2de586
DefinitionIdentity 34a7c0b1bdccddd0a9079ca9b787d9254ab65715718f5d196e110aa9abafb91b
IoError.BrokenPipe b8d7aac348131244163a01a9483e2bd7283f005cff56f28785d403d7160cd3ca
IoError.InvalidInput 7c84f13896b9631d8ca737d10ca4b8f1669d9cb9667ab03558e6aa36da317460
IoError.LimitExceeded 7c84f13896b9631d8ca737d10ca4b8f1669d9cb9667ab03558e6aa36da317460
EnvError 248c5b71340c6214bd51e251286a31bd3234c6597793736b90fcdd254f68e181
EnvError.InvalidName 1bcad64a291a88980de9e5d8016dfd7ed364a29dfb34ca6d3d726ee699ab0b6a
EnvError.InvalidEncoding 1bcad64a291a88980de9e5d8016dfd7ed364a29dfb34ca6d3d726ee699ab0b6a
EnvError.PermissionDenied 1bcad64a291a88980de9e5d8016dfd7ed364a29dfb34ca6d3d726ee699ab0b6a
EnvError.Failed 1bcad64a291a88980de9e5d8016dfd7ed364a29dfb34ca6d3d726ee699ab0b6a
EntropyError cf3ba6a92d8b1bda552c6dcb7443168b9b5b870bc696809e638fa54fdc2cd2fa
EntropyError.InvalidInput 22315c4cc7c317a2f9b7c94812aca1ad33109182bbb013c64d8574c9cb3530a4
EntropyError.LimitExceeded 22315c4cc7c317a2f9b7c94812aca1ad33109182bbb013c64d8574c9cb3530a4
EntropyError.Unavailable 22315c4cc7c317a2f9b7c94812aca1ad33109182bbb013c64d8574c9cb3530a4
EntropyError.Failed 22315c4cc7c317a2f9b7c94812aca1ad33109182bbb013c64d8574c9cb3530a4
Tuple3 fb4592ca723f5d31baa286f7f1253462bd9488851e949cfb3a002831a2be2f90
Tuple4 5dd910fae7fc4947a909d15ffd6bfda92c73c1d27f412df7d44cafa5d1d8e500
Tuple5 c4d8cae024dc51d063b81fa918ba47ee07b5e7e1f36a877b67765bd01f608e30
Tuple6 eaed2c271d77f70b1665165d8e476d9ce84d5c19f6e4a9302653fad29457c40f
Tuple7 3a87d39796d11c6644fe7857d06698d62e948dc732797af01922ed84a9bf41a6
Tuple8 553e35a772f8e7552380234d43e3ddef22c56a4058069fda73b1ee957d398600
Tuple9 b85c11f7ea72b4d2d3b91576b750ad188e19bea6529f4cd7233b2dd375190bdb
Tuple10 c3fbee516bbf41d008aabc5e3e28d3e7be86626b710da23ff065b309f74cc4fd
Tuple11 454a9ba27ad07c5e2bc69af712b646cea48c0f5407f2859c71b634d556198eb2
Tuple12 bf6542e46e33a6bb165d87d4b7828862d372046a27e584741c4df83d308069cc
Tuple13 35ad9206c2050f39de0b626712fd979ff13d28be368d03c109c175e8dd1fe31e
Tuple14 3f10ab47698027bff39f030281c2eeabeb983ee712ca32f62e6ec5c18e4008c2
Tuple15 2ad5fd2eee0b8a7ee0030278b7ad0d973e51e35315b939e0e2306de7af7290fb
Tuple16 3de144db3e9a23cee79906dc98db72315c0c899b5d1b5eea0e37963da5631b47
Unit 29a222af5c9b2a33dcdb60d43ec27f97e8d0e7ff07490121edc5266263a32fff
Float 8d3296d042c0851f696cdbe8bce9d4d5008fefadde93d47422b2b6fbe94172df
StdStream efd143ccbfcdebad25c387f734a135b4fe407e6992e00656867d2a6182df07b4
StdStream.Input b6cfe25b45581d983b9704bb5a788cba07850ba47d77003ae923715643be348e
StdStream.Output b6cfe25b45581d983b9704bb5a788cba07850ba47d77003ae923715643be348e
StdStream.Error b6cfe25b45581d983b9704bb5a788cba07850ba47d77003ae923715643be348e
TtySize 3e5dc9d7d182e29275cbe7144af953de5a7d32d7473549760350e8f227cf3026
TtyError 57c33a38cfb22704f0eea96d23fc17654375e2b1752147cbd19ceb6a0e78c9fb
TtyError.Closed f6a8630c80b5efec358a907c20a767238cef9610e4125ba2ec7fe0cc63313989
TtyError.NotTerminal f6a8630c80b5efec358a907c20a767238cef9610e4125ba2ec7fe0cc63313989
TtyError.Busy f6a8630c80b5efec358a907c20a767238cef9610e4125ba2ec7fe0cc63313989
TtyError.PermissionDenied 7f4bc7baee4e9034116bbf3c03f7a7b27c2013cedb721787b715dbcc739fe101
