# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 868a594a8661a346d6285d08006ae2e597b46df99e555d9f262aac0eda46cb05
Option.Some cadef812c10211d5a168e1ab87b3cbc8b5f4a95826615e421ffbb4562fd31bda
Option.None a06c563a35719a5535721cf476380fb394d5f037f05f9220c9a6fdb75e543992
Result 1c86f7706f00d3cd35d9970f0d3733aa837d565fc0033248b59466488f62f95c
Result.Ok 7b7a687a038565b099facd0727738025657f00285f101a51e675445e2918b0a0
Result.Err 3328ead821cdb2d2fcfcbeb4df6083854982f1938fcd2a43fee2f8ce1ef14e9e
IoError a1b5c27fffbb9aec7b08982ec0a1711dc96810aa511c11916f7e7e76b10efbad
IoError.Failed abafb5801d7ad2d9377f54be43373f183d7c32473836ac23cf49c75b80816312
StepEvent 0fc6c170a5e344a9b51a7d0b5571379127d284993aa07f15d0ea3e8a5012cb63
StepEvent.Ran b0cd6caca34b82c1ae63b64594bc3375211f56ad3e067c531dcecb8030abd33e
StepEvent.Waiting b0cd6caca34b82c1ae63b64594bc3375211f56ad3e067c531dcecb8030abd33e
StepEvent.Done 60cfcd375d5dd60af9ef8464ef35902301c302e56800157e7044204aca4d5e50
StepEvent.Fault 9f995eeb44a95234e63fc1e15a4db42fddcc44e7e852563b3521df013f2f9e19
DriveEvent d5f2731a76a0777270284283459fdb503fa9fc6ddbfb36908dd33d724c33fa94
DriveEvent.Asked 49321c66d287c59d6fb2ba1e1bf5bfceff10f077b178174f8a1d5336fe33300c
DriveEvent.Done b38679c3f48c521f5ea15029ac319427302965cec1d336dec038743fd9753186
DriveEvent.Fault 1a3c71df7838989043cacea70c90c784964e11cd6341508b1cfd89b8310d2a28
Recv ed5701463e6d1a74059ce199febc06172ed018e02004555d9784d07add9e6baf
Recv.Msg 8c56515a6f5267e847208d6bd6f28359c6be20c6f1f39a6ba8543f6d1d446d3b
Recv.Closed ed95ae5f54d9b920bfde840b70a9f3d492faae632e649974fdf316aa501a8da4
SendResult 004acf2624d2252d4f14b3dc8748d9b40116f0c77da6d6c86cda742e0728eaf9
SendResult.Sent f31b8476b3b23421aa36e58e4eeae5ca2982257732ec0e8bdce8823d81bba484
SendResult.Closed f31b8476b3b23421aa36e58e4eeae5ca2982257732ec0e8bdce8823d81bba484
SendResult.Fault 8681d07949b67f873dabb6a87650b457fc9ab59ef64e54a98057a95b713a7162
ProcError 8fdbfee1b84f87c217a058b3a13730ee79a71cfe1b568b26f0a154f0034174de
ProcError.Dead a80aef2f4b0289f54645c8dc66aa5426985a41aa021aa85a9364942b75995531
ProcError.NotPaused a80aef2f4b0289f54645c8dc66aa5426985a41aa021aa85a9364942b75995531
ProcError.AlreadyPaused a80aef2f4b0289f54645c8dc66aa5426985a41aa021aa85a9364942b75995531
ProcError.InUse a80aef2f4b0289f54645c8dc66aa5426985a41aa021aa85a9364942b75995531
Proc 87dc3ee81fb7c575717390159b17989255bf7104df535ae838159fce615fd1b3
SnapshotError 539ebd221e4c323ebcce457bcac647931f46ece6e7ff1bc18170a6d862d3b096
SnapshotError.ResourceActive 206ff814447ea21cdc3f6afef7eda5f9fb98ed88d64d5af2d52427eecb4879a2
SnapshotError.SnapshotLimitExceeded db1e144ff833edb2746f19d0f51f383c532ec311298229fdafa9bb12d223e402
SnapshotError.BadImage ee187f631b984a540f52e510cc92211e8715acd348802d838630c8ae70064877
RestoreError 1e14518da8ca87e149bd6b287e97b7be0a8075f66d6ce23f5beb67cae07379d8
RestoreError.RestoreLimitExceeded 6887c5112fe365f6c17d82ba85043948cbc1ca786d231eea3bd7ff18e322a045
FsError e11e33dfaf6c9bfd72a12c86e9928feca0c53b6662fb64b71bbe59584d0ad42a
FsError.Closed d37c1554736f7a8ad8acb0a1984562f3083c4ac5fc671669ce42373d221d9821
FsError.Failed d1fa8c991ca3cb092359d9c02bfcd9ba6db49ac4ab5cb7163d8717969f60ee90
OpenOptions 2eb06eb26705041357599ff2b9e2c55720a3006623aa273103c97dfe4a64b332
OpenOptions.ReadOnly b11dffe71cd9f2ba2993968ea049a505c4486ac5c9270c30645599a367982d65
OpenOptions.WriteOnly b11dffe71cd9f2ba2993968ea049a505c4486ac5c9270c30645599a367982d65
OpenOptions.ReadWrite b11dffe71cd9f2ba2993968ea049a505c4486ac5c9270c30645599a367982d65
OpenOptions.Create b11dffe71cd9f2ba2993968ea049a505c4486ac5c9270c30645599a367982d65
OpenOptions.CreateTruncate b11dffe71cd9f2ba2993968ea049a505c4486ac5c9270c30645599a367982d65
OpenOptions.Append b11dffe71cd9f2ba2993968ea049a505c4486ac5c9270c30645599a367982d65
SeekFrom 5056d77eba67afa33c619a2a890f3e46373aaafc82d38c344b8044f09947a373
SeekFrom.Start d8d4a824f8d28ba72c852214aacf5ea2a5d1f24dfc5d8fc4b59f8e713e09987c
SeekFrom.Current d8d4a824f8d28ba72c852214aacf5ea2a5d1f24dfc5d8fc4b59f8e713e09987c
SeekFrom.End d8d4a824f8d28ba72c852214aacf5ea2a5d1f24dfc5d8fc4b59f8e713e09987c
Choice 30a79c0456cc47680766a269d44f1a88e2ab50fa698aa9ed10a70a667986d3b1
Choice.First ca30d1d4a7a03fddb7861de06e6621b29c407abaf6225c4e84e03a1dbe08d5ca
Choice.Second 6d0b3367ed832929dbb8484537f9a9f679ed9b064c883b8b6ecf6db7ff2e58b0
Int 7dbd221b72bab7db2dde78f9d16f85fea57c54d4c757bfdfd2654795f9b0a3cd
Bool f91db87f42807c46ba7715166dac890b5f15f0578e716fedc3a88f605bcda5a1
String 0a4f3caa0f694248df556c64a560bc84cc315b1bfea1485e9c9935a2cd9bf043
Bytes c9a933afb923f66bb74c8d09399062e43d47125685d6161cb418b93413c41d79
StringBuilder 92356062f0696eff79820795ee29a0768ceb67f11c7cb1af4e3811644885e2ba
ByteBuffer 721cc749dd38f7e4e7e0920a748b06f9e8f0d1d827e628ed65ea8e5f953bdc1d
Text fef8704da721ab2a1dfa444af0e350b43d564c5e4efd70eb07efe2bd3386a2e4
Substring 5da2381368031744d89d26dff79c97ef26208c154043b095db970ccde6ac76a8
Char ee7b6e0413dfc32daa5d30c018944b300a68b028759efdb6fb402bef5f36ac4c
Tuple2 9de460e5696b4fe49b6ffd09e6da2e1314a64e92d4c9e1b58614b22bf463f0d1
IpAddress 12520050dbb59138a35f6be595712cfc8ed98555f4b900079f8a58a97ae345a8
IpAddress.V4 798d692f17f017567cfe5edb3e4f6f23de89932ad57c442a7723fabf0c10b5c2
IpAddress.V6 798d692f17f017567cfe5edb3e4f6f23de89932ad57c442a7723fabf0c10b5c2
SocketAddress 6770c4affee8348b25c806437b51b7c4cfd643a622f45e71c71fff3572b477be
NetError 30eb7f9cd65587900a25e179501c0604c6f3a17ed1a08f48105441860705c64a
NetError.InvalidInput 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.NameNotFound 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.Unavailable 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.PermissionDenied 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.AddressInUse 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.ConnectionRefused 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.ConnectionReset 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.NotConnected 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.TimedOut 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.Closed d84362eb09df7a9e9c7ba86c435c3514ed0d6b459ae2aa1e402fd11184733020
NetError.LimitExceeded 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.Unsupported 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
NetError.Failed 69c3b6ed2180eac733bd508800bb691fa1195c8631b287de73c9682e9994c241
TcpRead 90520d6a90e6eb790e5eeea28c432b2dd8d68cc93825d8dc50b8e0650d3379dd
TcpRead.Data c0303f4b7b9b73d29f405d450d9a1c0d359f4aab54966fb59f0f89bde261729f
TcpRead.End bc9a37e1750f53c55068b09ad282e7b73d61ac289105d87e220789761869fc66
Shutdown 933ba486b6c919c4ab3e2ddf98ef426872b5aef51b3fdf73fa9443c22c675d0d
Shutdown.Read 53751d1f102548278251d7fcc0be070b09e53c16b49fe62d4e89d4b2736e2900
Shutdown.Write 53751d1f102548278251d7fcc0be070b09e53c16b49fe62d4e89d4b2736e2900
Shutdown.Both 53751d1f102548278251d7fcc0be070b09e53c16b49fe62d4e89d4b2736e2900
TcpResource 54b69fe521b0cefca2a5a4b95473b2c161f78d82f04ccae5a5cf7826eb201237
TcpStream 82b01ed0b888194c93258022440e8b9c1a912fbef02f03b025e700a9cf117dba
TcpListener 8a6880def39b6885d1c0d38b50b395e9090a0280cb8ef4cf41d3dae61e820391
TlsError 8add63e4d599fe86183efce2302d182b6d82a521532dc0099bd3555ee1df73af
TlsError.InvalidConfig d696cd5d2f82ec83cf4f498e11d1a53853782499b6d43fd43f20e205ff187e75
TlsError.Handshake d696cd5d2f82ec83cf4f498e11d1a53853782499b6d43fd43f20e205ff187e75
TlsError.Certificate d696cd5d2f82ec83cf4f498e11d1a53853782499b6d43fd43f20e205ff187e75
TlsError.Protocol d696cd5d2f82ec83cf4f498e11d1a53853782499b6d43fd43f20e205ff187e75
