# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 3c19ba06bd3a38a1d7ff562ea65c5b49247f23d498dd4d8e932b0e1fb4090ff3
Option.Some c07f6e77d7045f7d352fa6a333e4f88683ecd5ebc8a4a775af7455b957281100
Option.None 34f80d7e5d80c4a65a4062cc9ce6c5e4d91e24b5e8c774ce0da2630b435955cd
Result f85025113e76fc0ac4a19ca4439b48fb581e2b2bf2d2c4ae9cf5168a7fe8975e
Result.Ok 373e57081af8477a348442798fb77afd74db5235d8555b4becc1d913ea59f257
Result.Err 9d6035ad48414e66aa5e2c979425cd4b42e62f7b3e4fc8c64bef14f24f60180e
IoError acb57d214edafbd2abafae32fe57524b164b06816422e243f96fa98944cfb27a
IoError.Failed e63acc28bf5d8f9db0a34154bd16b8acdb61cf7721e8045351e4cef39593d392
RunResult 862c285366d0fbc32da59bd8e9452e4da24e17216eac676fbe2c077f825b3daf
RunResult.Done 41eb7c3496f54e027a5418d5aa6af11b8195f6cba04a21b16260ec360bbc826c
RunResult.Fault 5b1a270517cbb8d26358af506dc63807f24eb55c5437e0adb08f878fece48acb
StepEvent 9428f7b72350c0cf577fa41a12ca061405e9af0a9543b69b3d3b217e2df0134e
StepEvent.Ran b1d9da59021247063e1f34777d9e98c8020fbeb9974d0c62c3061f723c78ba46
StepEvent.Waiting b1d9da59021247063e1f34777d9e98c8020fbeb9974d0c62c3061f723c78ba46
StepEvent.Done 301ae3e7d09e5267979a8d91155ac5970efe51746b1056c10ae2ecc0dfd58b19
StepEvent.Fault 0e8b24481047b3d227d70d74e0a823ce935daa63b1f58f250da9d01444242013
DriveEvent fd8d8ba987bde14cf1fdc45fa4eddf01655d8071bf6e9d70880b974c6674254b
DriveEvent.Asked 02241bc76ddc2e9a40d1bc2d01e483e4a20101cf6ec227c4a577d76f7d8b5caf
DriveEvent.Done 523d979a60383026b6309806f090e65704dde7bb1a481d62824cac15637af2a1
DriveEvent.Fault ca9fcd7afd227f1c5431318d53d807e90edbc5288660d4791820b01ea4c398bc
Recv 570cb8c24c0a731617c0e78f116bb32f7454346b566bd25a356367a7b02be339
Recv.Msg 11635a5b1ae1e3af789a98eefb686fe410742e90c4272b3dec26c8606e729084
Recv.Closed a127dc05e9c6c7996767aedfd403c31ca574185719dda383b798cf1266d20ff9
SendResult 7ff5e28b42c7e3c3ea14d5f0e31c55f347d6e42b08b700b4fd87e68535e8bbf3
SendResult.Sent 10aea47b77ad175cd3c8e796c28eab8e188118f316f391242a3709a31b03bbb5
SendResult.Closed 10aea47b77ad175cd3c8e796c28eab8e188118f316f391242a3709a31b03bbb5
SendResult.Fault 643852b24da0f579205afee881deabbcf7102cd81bf246314266adcb9b79a8e1
ProcResult 0bc95dcb2199560ea366d0b1afc5859e55ba29dbf507b74e8f332e36653253f7
ProcResult.Done 9518176599fe400c206438d25e5040fc2f8c7bdcbf5f1ea05acb91608ad49aa3
ProcResult.Fault 5a5152c91db7de2be75f2dfcd3b6daf99498264ed5f112888a6d3712128dfc69
ProcError 1e9653916ecebc14c22b556715bf0548a06b4473d86139a6b548525393510931
ProcError.Dead 37fd3b8633870857ceb7ec1635a59f28b522015de96cb97ee95d289d5fec77ec
ProcError.NotPaused 37fd3b8633870857ceb7ec1635a59f28b522015de96cb97ee95d289d5fec77ec
ProcError.AlreadyPaused 37fd3b8633870857ceb7ec1635a59f28b522015de96cb97ee95d289d5fec77ec
ProcError.InUse 37fd3b8633870857ceb7ec1635a59f28b522015de96cb97ee95d289d5fec77ec
