# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 02f8ef0e1ad33deaf261166ef5f0514dc05f9c32fb2650882b196c4c9a9b361b
Option.Some 40d2a020408fec9049fe653405067fe86961d24fe01e853ad6fabc9df5d4cee8
Option.None b6b36bcace95f5f2d94fceeaf7b4f6257215cdca30b84b0c18b7991b1956e5ea
Result 3b0cbc7c3129dfd1abda3d0f974e46774d350912fa7157dff47fb83c0563d388
Result.Ok a8509c5049ca5c48189c99e6531cec538a970deb48144196094a7ff63d85109a
Result.Err 390bd595abc750740ec5588edcdad76d87567720a2f285c63b197a091919322b
IoError b739fa3045fcbdc7c1a81e4ee3967f59d1c89378c9d3d856f99559613d170c2a
IoError.Failed b433be09aca822797fc336482c162ad2c937116e142bdeb5c818fc19b7ce0dcc
RunResult bf8da48d774d1680ef1a877c81b959cd99d88bd60ac184748e15cd96412a94d5
RunResult.Done 924e1c27c48d20f78fd6370e98c581a3fc595f3e3c9aa06d6e32a6d0e8783f81
RunResult.Fault 935ac28f3409ea5d99ed85151da60b82a80fbb818688a713c95d0ad5eeab503e
StepEvent 754309dda059d3d0038e4474045deec5a4d8052f94d34427e75cae6385182825
StepEvent.Ran e6b5b976ff81d5e4f1962305117174d42c3b80478afcf806eed252ff5fc5fdff
StepEvent.Waiting e6b5b976ff81d5e4f1962305117174d42c3b80478afcf806eed252ff5fc5fdff
StepEvent.Done a5790a0057508dce39cce3d814fc2b6bc9df5c297b7959e8eded9d95a1ac0005
StepEvent.Fault 6ceb5aad1e711bb1e8a57450cd0bda2748af488b6ad922936c4595d2e85b71e5
DriveEvent 8d64cc85fb68dacba0c762f8616371c8f7300d788e8ea32ec414a9c2c1942329
DriveEvent.Asked b2fbb520954fdff4520808dd6fbeecdb8ae6cbc49ded9b199e0d1981bfab94dd
DriveEvent.Done 168ab1b585a4e6c5037bfbca2df42531ca933bfdcfd84560a1e4e56ac0644818
