# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option f849d13f4188a174c480d901835878973cb9cacd5c8cbb20456a3ef070f06ca9
Option.Some 45975932e6234dda2cc7aba23450dcdab9db2d2ed125cf23a1a1969f7fbb8382
Option.None 096809fd0bd7b2cd7485464c63db061d26d31eef6e18491e9d9003da4432114f
Result dd7c078684c5b1f4e63014de92c76849848c0d828c59eefa774d5ce40abd8d6d
Result.Ok 1fb80742ec8de3787f479d94a7d30a65f93d2b58f1c968f496d7c015879518a6
Result.Err 6b0bbe3670b8e62acd7b92b1f203bcb5035a6eb5ce10ab3141a22ebb7ab6f5e6
IoError d086eb77242395c5e625f91bce084a2e29c04c87e4cc69c340af5279f4c0dde9
IoError.Failed ff28ac6972293b55ddd5ef1df4b7bf68f39aa768c44feb816648779db76b5cec
RunResult e90bc4e36409cc4874fde7275e63d351190555ec0d55a91f9ef7cd2e0b6c9820
RunResult.Done 278d6f6d919e39e89f2a7fd21c597b2baccdfc11bd38af3a51779401c1ae6520
RunResult.Fault 221d2a0577b0c88c416103db520a9d5cf433e272a87a2bf0394eeb1dfaea1e98
StepEvent 7c8f55b4bc9ebfdc2bbd12928049a4f9e2f4444c666201e283f84fad7f9d9ec4
StepEvent.Ran 4d4ab14c9a27381f03b6853103fab4a96823f63fab4886d9eaa0c1d43f0e2f12
StepEvent.Waiting 4d4ab14c9a27381f03b6853103fab4a96823f63fab4886d9eaa0c1d43f0e2f12
StepEvent.Done 89783e07674a891a4f364ecc020485a9587d86cd01da2f5fb29253348bff3707
StepEvent.Fault 1db5a91764dc6691e004a64424387b3317a773f2d61a8d805f27190777a59259
DriveEvent 76b537dd36b762430b47d93967057d86370eb77712239a9e6375b9877f0c32eb
DriveEvent.Asked 6dfecc742756998ca7a78c873c017dcd5f23ecf77df2c081804d24ffeb91c83c
DriveEvent.Done 5dc6f8ac7522d14e902c15ac74d19a3dc973a40a08188662ba6bcc145e7ce131
DriveEvent.Fault 7d1db8022ff527f0fdf9829ea5e678fc8be8a3f2dd6e25800fa1de63e9ceda2f
Recv 848cf62914635be27cf800d1b9664628a429d836a44261d6f2ee982b34d6d4da
Recv.Msg 4f2d0240f15311f6642d88e1fb21c43c49b34bf7ffe876088dc6230ed140fd1b
Recv.Closed 47de1ef70294e250890196919fbd4aac02e8c06002749ac3541b160ea1aac56c
SendResult 3f2942e9271326c0080322da059930a86f53523c0b72d9fab9e3af52672c04b4
SendResult.Sent 8c6666121d850c0bf5c087758eb09a492be44af04639f8184c88bee8b8a1395a
SendResult.Closed 8c6666121d850c0bf5c087758eb09a492be44af04639f8184c88bee8b8a1395a
SendResult.Fault 5228563c271805c407a8536c75dc91cccbce8afb98562924039c7376d043107d
ProcResult 46ed653bd450b236a73b016e154f44c9edde7aaa438cc8b69792c1130c4f34e1
ProcResult.Done b2b00185d86b9cfb45d4ea115afcfbaa12b56e07ecc692dc082a6b53a4d40726
ProcResult.Fault 19aa706e79f95f6f605c37072e4d051d5735886f0cd65e02f7f83631303cf8e3
ProcError 29837b3192dcaf668a49486431ee6f800cc8d990eb9eb945ec7c4755cd2c7711
ProcError.Dead 5487445e8500a3d369eef53cbb3facafe5d05cf4380c5532ccd7c95b81b43bfb
ProcError.NotPaused 5487445e8500a3d369eef53cbb3facafe5d05cf4380c5532ccd7c95b81b43bfb
ProcError.AlreadyPaused 5487445e8500a3d369eef53cbb3facafe5d05cf4380c5532ccd7c95b81b43bfb
