# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 3219c3080aee1e55ace7f61e60b1fbdc50b9016488f23d21bd055a8d3c1e3f81
Option.Some 8df7020a46fe2ab30a034658af521ff3d55c42958e68d34229484c8165e82cec
Option.None 5327f03fcd498c42bf75a6c68e45c078414a579d01fe5a6a083a90cf89712000
Result 9a0e2fd1cc9080d0d70441481177fe1d0171f69b99668e50906c5f9c8be3d349
Result.Ok 107aaa327fe5a6cac0fa8c193d71b9857f0a0d8d779354bfdc0ec59a8e5d17f7
Result.Err e95cead0bf8535e6fcbedaea5e3626fb2b56aa3501cb3ae2cc8f7a31002e2c4f
IoError 199b4bcbd8411cea1e406ec4972e83a7aa7f17654712e79c580ca64ec4b9919b
IoError.Failed a9e8e9b98f3bc74eddcc7a18bf964fb56df77fc27011299860557f308fc915ab
StepEvent 36662f73ee73fc0d38ebce8a17debe15b31113c7b89322090541abff2f7c0e6f
StepEvent.Ran 2eec05c86537f45996d0e00b219971c9679c5ee649e1a9188dd99a58276a2480
StepEvent.Waiting 2eec05c86537f45996d0e00b219971c9679c5ee649e1a9188dd99a58276a2480
StepEvent.Done ff09069d0f19de63aa7e1c4aa8ba1d46f0af4c3929edee7afa43255e80421274
StepEvent.Fault 08123974f73ac0221c7d542869efa0202adccc09a4c8b5de41631394beb61e4a
DriveEvent 67e18deed43a41686d4b940aaf541f4be62bcca4435fe46edf3f293edf43621b
DriveEvent.Asked 5f4b1c31d6ee456c61a818331a021362c929bc9d04ef137b840d097f5e63c2f8
DriveEvent.Done f0df688f7af25507ab8190f38e895d6c9c88e126370fa838405f7573b6c93886
DriveEvent.Fault 3654bfa9623c91ca2cb1fd700c274067328f0304b6a9717f9c0202b5c9fae071
Recv a02d46780dc560d4391a6910e723dd2cae3294843185ecf47183eb749ee0eda4
Recv.Msg b261bbb2acb856626fe88c24c2b38e0574bd5ab2b70db08c5bd979a7e70fac0c
Recv.Closed 7221605288209809a26d32f2462a2d51816df2f77275aceeab9750311adc02e8
SendResult 27dcf6b2e51abef8ff949aeb2a2fdc165ad45a1f3ff78d54ae52bc2e162246e1
SendResult.Sent 588a4de094496629619463e002d0b278ea4368088b5d99ba3e21b5a7087b2e2e
SendResult.Closed 588a4de094496629619463e002d0b278ea4368088b5d99ba3e21b5a7087b2e2e
SendResult.Fault 6cef48c72c95ded74e455c74208ff8ae99319322dfb26210341a35d6d0bb0be3
ProcError 0ea219cc28f8287805e2c2598a33e050b1c221f322e2dc5a3af87369bec05591
ProcError.Dead 3999b70cbc9913c941b4bc3ba85d7384bc4806f56357d25eba9357324f3900c6
ProcError.NotPaused 3999b70cbc9913c941b4bc3ba85d7384bc4806f56357d25eba9357324f3900c6
ProcError.AlreadyPaused 3999b70cbc9913c941b4bc3ba85d7384bc4806f56357d25eba9357324f3900c6
ProcError.InUse 3999b70cbc9913c941b4bc3ba85d7384bc4806f56357d25eba9357324f3900c6
Proc 71b6b5e753d2b8076adc4e5855066c031365c98f7cc6a9de44753b241e8db8ed
SnapshotError 07e5c50255de922f6daa91414d6ed5b255be0df8057f222d67b01b9f23548fe3
SnapshotError.ResourceActive 864698cddc200f407ef4b8488a25fba72866aeb7bf2c23f273ce8144053a0677
SnapshotError.SnapshotLimitExceeded 7421639dae16c69bb8b63e25f4f0aff4f321c8195b6ea4cf916857e35cfec348
SnapshotError.BadImage cdc77f37520dacd29d6b1fce754091fbe43ab7fab8754051ef685b6bb1255d81
RestoreError 4a37fb3a52af6d36446fbb095919fcd3f14498f7e3b1641412af0295a2f980f8
RestoreError.RestoreLimitExceeded 3b6422bdc672ac02fef68fa4b6106a324ada52e41c8feed4170c2a7d66faa053
FsError 4edcc91901c8a9cb682a7413bd764af4c2252fd2d7567e406e55eb3282dd1bf0
FsError.Closed 0e26561e04b4c31d4ac5e61f14786c725abea563d78f68751e38bb5ef604b8fe
FsError.Failed 8d0cf5090d1e0f0a0c9ac0934279ca23940ddcf04493c81f077fda8b93322101
OpenOptions 89938739baef29c48ca09c96b39c3b799ebd430df03ecea24fa7258757c0ca75
OpenOptions.ReadOnly efd0c4a96523b079add41d147b90a15b63eba92dd8e3c59d936da182f7b5f56b
OpenOptions.WriteOnly efd0c4a96523b079add41d147b90a15b63eba92dd8e3c59d936da182f7b5f56b
OpenOptions.ReadWrite efd0c4a96523b079add41d147b90a15b63eba92dd8e3c59d936da182f7b5f56b
OpenOptions.Create efd0c4a96523b079add41d147b90a15b63eba92dd8e3c59d936da182f7b5f56b
OpenOptions.CreateTruncate efd0c4a96523b079add41d147b90a15b63eba92dd8e3c59d936da182f7b5f56b
OpenOptions.Append efd0c4a96523b079add41d147b90a15b63eba92dd8e3c59d936da182f7b5f56b
SeekFrom decba9687a6519931088b76422d213fcab6e75d0c600b7f28b1aa0eed4e83950
