# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option c0562024608bef94310ad66a78629f19dc4716477438d1be15c76e8b050c062b
Option.Some c59c141574d99f45980e78fd9a69e7a21b9baffc4c9196f41c43f53f9568ff6a
Option.None c168e1beefbc340431ca293954e6d5346eca573f0bca46f58c97f94184214c62
Result afbcab5e7c365e587b1298441568051c6770f17a77c19355a2b27e9ffb9dde98
Result.Ok c0f17c67dbf240dfd1d1dc26e4828371b6680d47b7af5077c6a92d217c507de1
Result.Err 08729105cf0876156b8bd203df0b299a05f636565e4c0bee8b182cb5e0e08ede
IoError 6b0ac548c2961a91a3f1ae4c97a8f456f97bca37d905dfd0372994485127cdb7
IoError.Failed bbebe61a82704f595d97aba725de8a17141b4c415b24337066fa9b83cec6c939
RunResult d5e727afa85ebe548ec271f51d14bd02374ae48376d3ec72c712655adcc9e3f7
RunResult.Done e68cccfa3ee0123319d5bc18a992817410bd4449c2fadb4971910971c2a996ad
RunResult.Fault 29afd10c129fd59c2e93516fcabb963737cf5dec87856bbc8b0f7876eb8de8d8
StepEvent 0e4d853bf80b8933dcb6fcc96ad432de66e8d67bf0f25b9c6d119685fc8fea93
StepEvent.Ran 2df9a613747c584f5258901fdb3e10ac3eb84b063b4372b03a9b28fbb5bba966
StepEvent.Waiting 2df9a613747c584f5258901fdb3e10ac3eb84b063b4372b03a9b28fbb5bba966
StepEvent.Done 643777b3dfb1699fb3601b5c8a4d29c67087f63c1e431ba9342a16a343015c04
StepEvent.Fault bb31509da2016140d25822a8e6746f0cc3067f69eb17e29e3b220630cb74ac74
DriveEvent 54ff0ae6e4746bc29059ac172d06d7d21dfd9157559c4aa07dca6189b87e2bfc
DriveEvent.Asked cc52f57cd66d86204bc40beed170d650303ac627f021c10f4e8d9f44c6111934
DriveEvent.Done ac117f5286888a44660474e8745f1e35c643c88fdac6dfb6125369de385a277c
DriveEvent.Fault d34bf982bdb830eea154e36da70b83a6d8bde36e37eafe338863fab01067650e
Recv 22f4a162fb8c2008cf2ebe62fd0e88cc344fc02bd0d84ef6b6e723ff4050cd02
Recv.Msg 88a52d3a109c1d091c0ebb88d1d7bfda3e1e1553a95b8b1525a0aef2e702e359
Recv.Closed 0e6048c7d5dc8478238296adf54723abcc0cc0995828a81fcfad8f096f989d74
SendResult db88c28b325b55507852db2372bb75af2f2c790067d80755f6759d92b53768f1
SendResult.Sent 8538d9d7f44670d1d0527769a7f9388b0e17efdf7e2b4d450b4041db5806837f
SendResult.Closed 8538d9d7f44670d1d0527769a7f9388b0e17efdf7e2b4d450b4041db5806837f
SendResult.Fault 13e145a31cbfa7f4494e9c48719feb9e4da1653aab4110713edc0b2a00ce38cd
ProcResult 25b1e800fc0a58553fed1203d7fc551dfda47692f17b288ed15a4cdc14b5a0dc
ProcResult.Done a84bd40f21b333b19206e4a80553192a2a9069d461197ed1f258cfbdd277eda3
