# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 108049d619bc19cb0713ce1ad510a97a3f3892508edc7075901b1436d9e90390
Option.Some 64356f19886f35b0f9d45339edd29e02cde151b17aaa1c13351a13bd3de2bfa7
Option.None d5ef60dde65eb3727b37ae5cb0494468448dfbf191aa7fda04804f6365293e9d
Result 5416666492d59cc265602174f42706b813e03440373aead9ae14cffc2185afa4
Result.Ok 951ad68186d5db1265029db3cedc42d67c31855c6c3b78e108f85736173ecc21
Result.Err 3845b3c8297d1c0524c5475e32386568c3a903dfac95613fb4bb3e4541df86b8
IoError b2bdb027ae56ae863c2680c5fab6eafb4e75d2e1bdb638e84de365f4fe14b20b
IoError.Failed 2bc80bc5bd86bfda6896bbfb2c777e08d4ac1fa85c47a3fb70975cc32c453dac
RunResult afe70384f61ba1b5592d8514208fa44f76ef9f9c358d5bf75d452e6dc95e5263
RunResult.Done 22e9b46b123638ba3768e6cf3c912129449c314c2a9c2304e0d7efc44a01017c
RunResult.Fault 546001e0759d1e51527a9d0a449264f88aebf217cb64676b63107224a4ea4a1f
StepEvent d603a895c5f201029ad71b48d21553531f26686452b3471ace1b3c6b9872ba1d
StepEvent.Ran a5f62ff437630ee3dcf8d5145d9a83908dd539d76e094424a46ce4d925e1fdaa
StepEvent.Waiting a5f62ff437630ee3dcf8d5145d9a83908dd539d76e094424a46ce4d925e1fdaa
StepEvent.Done d5a289d733c1859d479bcc81634fce775e6261daf35b3409a84b37f33fd0bb2e
StepEvent.Fault e22613d9fb65b6c3e84ed9493fd2225366e190a213a2b0ef22adaf85e446b83c
DriveEvent c14f52abab93414ceb1e977d94740455143432a39b41902e966039ea2d403cd6
DriveEvent.Asked 5185219cf1060ea4dd1f4df5a4a2594e1428017174ca4325a02fc284f65b3f25
DriveEvent.Done d15dbcd321dd0b622a1a2f90dc04ecd6d6de18715a61ce72207febac1eccf372
DriveEvent.Fault e7520d09548382badf07870916c51ef32212a38c8d7cc55fd74a9bbb9eae8378
Recv 9b2960f4b3417ae6a418f1ef40f703cef1e87003b66e3aa028ce8d4d14c507fc
Recv.Msg 68ae0716dee746c6197ae59e8c9abbc3c96f81394cc28284fea9fefabe898a74
Recv.Closed f61662ce44d3e426cb4d3158d93c688017401fd4e601dedbcd1549e6c915a31f
SendResult 841688917b384ebc206ac070d3f0392215130ae1ae1c09486132d4103c5b6601
SendResult.Sent a5eb03a2b2d39655d77e201adf432bbc29c482ef51232d5f0875df962610e4ba
SendResult.Closed a5eb03a2b2d39655d77e201adf432bbc29c482ef51232d5f0875df962610e4ba
SendResult.Fault 9ca8da7e767ded21ccd9d90d997589728ba6b2c78d2c957468bb9d0cb0028f7c
ProcResult ecc0ffc1790dcd3bb870352af578e18a634c4487bdd7bee5e9a8172c24b89cbc
ProcResult.Done 591e6a1a2febe5c51b1577e046c38cb98fcf61994d543a26c92f3e1c59dda712
ProcResult.Fault 1d529945320425b853228235310a2c0d2acdfbf6797d2bedcdc0d5ec56a90df7
ProcError 08bcdba7f8d740cec253f5d271c1d8788309b21311845362bc965eabcb88a416
ProcError.Dead 8fc76ce429a5af88c5aaa5fe670f7807976b5ea7af0da94f14b95d87506c9331
ProcError.NotPaused 8fc76ce429a5af88c5aaa5fe670f7807976b5ea7af0da94f14b95d87506c9331
ProcError.AlreadyPaused 8fc76ce429a5af88c5aaa5fe670f7807976b5ea7af0da94f14b95d87506c9331
ProcError.InUse 8fc76ce429a5af88c5aaa5fe670f7807976b5ea7af0da94f14b95d87506c9331
Proc 22fd2ad7d7b37549e10ad540d242d3e80055a8116b602aed9244759ea8d3ea41
SnapshotError 898f2628476352ef8b8d5ac0a584a8cee23f5bc3877e28570631c927c1d817a9
SnapshotError.ResourceActive 34acccdcde12bce1041a2d1304000fed8a470ab724d0cca2fd350207a4aab9e2
SnapshotError.SnapshotLimitExceeded 52cd7242dbb0850155f09f388dd2d133e54ae10cdd7a2a20886e2a0f13e5cd69
SnapshotError.BadImage 70ebf5274d8b0decb9ff1d7d7a4fca2dc9c27311b6725d8bc305eec174cbc919
RestoreError 367970bdd75579f3dcdd08484eea2cf5b92d13d285bf5ed7812a3b65999bf43b
RestoreError.RestoreLimitExceeded c59f57ab814c76cf2c61c692300495cc9e7a9dda2dd8bea8cf94b2c4b6f696b2
FsError ea3d86ce924624995d5a90acdd1f630aa8a98a5bf875c44411faa0eb79a5e02d
FsError.Closed be17f616322e05bb4ffcff242854705500f4a971adb78f803ae76dc9f1a46e20
FsError.Failed 289434c4189a6293729c6eaf33a62e275636222d507059202048142a9fec579c
OpenOptions 09b1012c935f6b0a16ded22bc52dbe1e0b9d740ae4d41621de3796db9376875d
OpenOptions.ReadOnly 8ccf01d7a4bc474b300b8454c6311f21146ecec3618965366662f763e862d2b6
OpenOptions.WriteOnly 8ccf01d7a4bc474b300b8454c6311f21146ecec3618965366662f763e862d2b6
OpenOptions.ReadWrite 8ccf01d7a4bc474b300b8454c6311f21146ecec3618965366662f763e862d2b6
OpenOptions.Create 8ccf01d7a4bc474b300b8454c6311f21146ecec3618965366662f763e862d2b6
OpenOptions.CreateTruncate 8ccf01d7a4bc474b300b8454c6311f21146ecec3618965366662f763e862d2b6
OpenOptions.Append 8ccf01d7a4bc474b300b8454c6311f21146ecec3618965366662f763e862d2b6
SeekFrom 2b6f15f5a54d319b87009fb676be108bfef9af685af999cda404f92be45a6f5d
SeekFrom.Start dbf082e409c03a2b55d5565136baf964718e5b5cdb6cdb31857b8f9d4e35c6a5
SeekFrom.Current dbf082e409c03a2b55d5565136baf964718e5b5cdb6cdb31857b8f9d4e35c6a5
SeekFrom.End dbf082e409c03a2b55d5565136baf964718e5b5cdb6cdb31857b8f9d4e35c6a5
Choice 4f2d36a58f54221a163fa971330b559546690fe37f26333ef6857b4a125e7b72
Choice.First 43c83f111d2b85b1bb5fc498f07cce91322a3bc57997fbf6d033bcf53d10d6ff
Choice.Second feaf2d977b8b6f33dc57224ec6ecc6d270b1ff849cb97eec2dcffcaee95023ea
Int 80c1afe8365d0fa81724a8446c66aa5f083712cc28003e434ed7fe68f453a45c
Bool 744ab14c655c09c2de0aee3c0496dd0b0391547d882a13ab9296c055f7c7985c
String 616e87ce3f2a178c89884bf8d69dae1367a3d5837841c9bbc872b6efbf0ee31d
