# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option a07152c32ca80a0a4709fdbbf1bcf0c334ae3ade31ed2d096cf4777bb2ff77ab
Option.Some 247b7891413f9f17ebf29b7c8cc2828f9dacffe8aad85801b39ec164e0a0a9b8
Option.None 833ff9d80cc5d71a829ca06b48c7786630d888f2972fbfd616355bb072aab082
Result 397e4df9dbb1116fa4f7f5e27c3482a670005f6774fe6395c3ddd7ad3631f4af
Result.Ok 8136f5d5777855e27684ef263bd3ea1d77c04e29e7a6cdc69ed52f9b1ce39967
Result.Err 74544a50a66d5f02b2639293e052036c668eaa75c6d7c5d4549ce5d4b51f96be
IoError 8a34164867ded59c0217d32240cca96cc197e5c2ec0182fd22225b4cffd0deef
IoError.Failed 520c1881d9bca37c592ed2b5b664202d2648db18a6ac0e6c400284534802d395
StepEvent 8a6f57d48d0535972d145d4c11e8ab01661bad9016a7cfafd748fa2307efdc08
StepEvent.Ran 4a24b850cf7f0f3a5a0abe3e85485b0b23943bd1f6f094e7c0e4ee7fc18cf324
StepEvent.Waiting 4a24b850cf7f0f3a5a0abe3e85485b0b23943bd1f6f094e7c0e4ee7fc18cf324
StepEvent.Done 7bc88a2bf4e0c8a1a6b4a9987a9381ec79d0b93d1511672e32b09f7d049bf344
StepEvent.Fault e1d7b5e1ebccc7daeb73700265c9c6be1c98d8b195d51c79a7f4d9d65f0402b4
DriveEvent c92cc8f00d9fba39a4d72c05c6e88b44db5587da0057387e5965ff201bf34bfa
DriveEvent.Asked d41b069cda24fbf076097f9636e78beee3bd667244572101f5791aa6b6cdf88e
DriveEvent.Done 79d1d5f869775e876827dced4fc2f665cbd40f76ba09bedeefc573dbd50f626d
DriveEvent.Fault 5ad962ecc64423ca5eb0a3d744dbdc561b82c2c93086601e9701b8ad09494989
Recv 391edb9de1f204fb62e86a79e4f980681e42909122d1302b0e985f78f8f252dc
Recv.Msg d5fb76f60da0ff458898688b0ce201b50c37338fc82777b81378cfe6eb2bd6a7
Recv.Closed 8e8b1de25f88093be40bb000d232a9d009c9e570fae70967b20ef362bb6f65ec
SendResult 27227cd861cb0b7ff5449f3b2d8530c3e9e74cdd3ef98a752bf75e3c5b8f4dda
SendResult.Sent b6fbcbad27eb8af83e78585095db1e96c0302938f77f9cb55eaeb8b49cae228d
SendResult.Closed b6fbcbad27eb8af83e78585095db1e96c0302938f77f9cb55eaeb8b49cae228d
SendResult.Fault 1862c4be86a7691d20b6cc2073bcf5a58cf589e08a87f9aefccbdbaa7b3434c3
ProcError c01faf92b7e632bee2d7c28a89b0d0249d264422d080ba72a8348b172eff38d5
ProcError.Dead ef2fd71f069989ea6f928123bd92596e0e739d713a6307f180aa14b1cd456489
ProcError.NotPaused ef2fd71f069989ea6f928123bd92596e0e739d713a6307f180aa14b1cd456489
ProcError.AlreadyPaused ef2fd71f069989ea6f928123bd92596e0e739d713a6307f180aa14b1cd456489
ProcError.InUse ef2fd71f069989ea6f928123bd92596e0e739d713a6307f180aa14b1cd456489
Proc 96d7c406a7eafa3a757bfca0de05d8487deb2426bb7e3bcaa991948aaba515cb
SnapshotError 0a9f94265873b90b1b8a8d35cebc45e49d40fc2a421927ba019b1f96060f1ee4
SnapshotError.ResourceActive 47a3aeab512708fdf6b0fca8cae6b99530c398a72f4fb91c2cf084ad12bd1694
SnapshotError.SnapshotLimitExceeded daa3e10e550dcc6300f6be86f9ecd00d13f788854ebb895870d6b66230b60f6a
SnapshotError.BadImage 2462deb30088a09f2816721e4d0b86b1349974ffbd6a3fe6ae9996470ad2acfe
RestoreError 07bc51c90be68cf6b388a290e3e28bcf7ff95a7c5ecc9d14b02c625d7ff4a771
RestoreError.RestoreLimitExceeded 1e87f7a9d7f752296ad615ac58f792920b72191187a74e23755417f2362a7550
FsError c706e101f1ba1af8f99ff9fdac9b2fbb99ad06525db62591f6ec8e2f2094dec9
FsError.Closed 5eba08b2de24325a71ed6fc2be685d7bf627db47f1b0adefa082416f49a9e1f2
FsError.Failed 0faa35efb92883f26e735cb934b8ff0e1ce8e0e18bcca14d569f8987e988d0b8
OpenOptions 863b2844103d4d34c26b3420cf5f393f6d67512ad33becd66773e87f1965594c
OpenOptions.ReadOnly 73defe7e1e3df6adf4af76811c98022e753c9db94cf2c071831aa6a4a895fab7
OpenOptions.WriteOnly 73defe7e1e3df6adf4af76811c98022e753c9db94cf2c071831aa6a4a895fab7
OpenOptions.ReadWrite 73defe7e1e3df6adf4af76811c98022e753c9db94cf2c071831aa6a4a895fab7
OpenOptions.Create 73defe7e1e3df6adf4af76811c98022e753c9db94cf2c071831aa6a4a895fab7
OpenOptions.CreateTruncate 73defe7e1e3df6adf4af76811c98022e753c9db94cf2c071831aa6a4a895fab7
OpenOptions.Append 73defe7e1e3df6adf4af76811c98022e753c9db94cf2c071831aa6a4a895fab7
SeekFrom e77e762e75626fbebc8a4d96b5a40e2d9208df7fd34e91a2be0f4b0fc1b05261
SeekFrom.Start 0388556542e956613e501ad0e403936b4e663fce1aff71f9a911d056e331aa31
SeekFrom.Current 0388556542e956613e501ad0e403936b4e663fce1aff71f9a911d056e331aa31
SeekFrom.End 0388556542e956613e501ad0e403936b4e663fce1aff71f9a911d056e331aa31
Choice 6b8554abed56f87684c0c31f7ba16317ca46dd0bf6746a0f0480ecc9da8b6c9c
Choice.First 50883d850a55004fe41b98297b34663a655b840eba44290a429a8692934126f1
Choice.Second 35939ca69dfe3885ace5fcef3e89e4631901b4ce392561c12bcd081a06cdbcb2
Int e9ad4bd846af69ae6c5a54d26b173abe02bea9993be0b34a718050e881cbfd22
Bool 577228a2caa9733a0709d704be536921b15b6ec8c75090be55945af27ec891b8
String 7fa9e8d0e22a50832622dafb0bac984e09ae85ba30650f744058f7ebf3bd52b9
Bytes 21c8356b78c5bb095d75e4595a7ae32b6373b1f849e44690747bb14d7cdf74a5
StringBuilder 51d144fdda5c5a157cdbd8f6210f3c89560142eb8c09de84701cb8c43bb98131
ByteBuffer 5383bcf4af42742672f3a96e257efd729748f26e54f60718ec47db69d669c99f
Text 066e324df9861b60d683d346849755160ec394398d9b9471dcb68950e96fc84c
Substring 4644afd8686f01df033a127f3fc983cdf3e743362d0ea116cd4b2ee6ec0d4b1d
Char c805ac30f19ca5a394a38607a84e90f3f7f14e40d33a30dc8fbe825a2679bf7c
Tuple2 bab03ea25a077f61785218907f6f4e682a98f79a86e8feee4314fd58e4162383
IpAddress 8af8f2e83a482e1320ec47d49826aab0a57313df4c0955461ffbb8085073d2da
IpAddress.V4 a966ce6cf439af1c4861c97a79ced14bfa4e0f495e96e4b1d42ef4e5e0ce34d6
IpAddress.V6 a966ce6cf439af1c4861c97a79ced14bfa4e0f495e96e4b1d42ef4e5e0ce34d6
SocketAddress 27f629f410b87b7f7e8947746c7b0d2560094440ebce8f3d1b5b852b33f73343
