# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option bfc15e9a8dcf095b08410c2c96ed153e002ede938078c2b5b8ed4c07d3c81fae
Option.Some 7918cd413aaaf978b1c9df41ea7c3cea2c16065eaead89e28061456ad87b8b50
Option.None d31e0bcb18655bb21d027bc4929609cce5a40d4e4935d47c7e65cd68caf4652e
Result b5fd075a7d794c5876353228f0a130d834e656ed52b179b1ed838ba121ba23e2
Result.Ok d5aea6ad9f337c753e7ecc4a507c3e7fed509bc91d21ab3317e4467dd09ac04b
Result.Err 49418fd716b381ef0b9e8292895358d0ee81c6e1755d6bfe67bfa454bb546212
IoError 2d1df6175b003d542e7f1c03cfa928db869dff182f99b7cad1d92996c76c62bf
IoError.Failed fb6d76806de58722980bbc7dc10c298dcecf593cf15405f763c6acfca8869018
RunResult 05f01feacc9c1aa3639e8548c5fe82a13f76fae7ea06f4cf20db9dc60b427166
RunResult.Done ee968fe8185b21fa26d7c876c8b9c29e194d7cba52068f746bf68ce5539c503a
RunResult.Fault 4f963eaf481a5aa4c21b9b96a75e5ca9e7e0d7e2c91d527d25d6dd92abeb6469
StepEvent 6f5bf8ca4e4b03c630ba72359de579d9df1b714130a66ae08ecaa79c1779a99b
StepEvent.Ran 7a8b1826ee453586673e5af3cf51a89f10b444072393e96118826bb1e98e88c4
StepEvent.Waiting 7a8b1826ee453586673e5af3cf51a89f10b444072393e96118826bb1e98e88c4
StepEvent.Done 3e29159259f4524df19bf4033eb7b91956ca689b003ff123e1eef183e4091bb7
StepEvent.Fault 92db00cc06f8c72b56a0c580ebb3350fd595a19d01565c04a0e8f66b195464da
DriveEvent 882b5f372acaafec098ba74135c21d4b47ad0c9c714a7b6dc0d938e2dacff8db
DriveEvent.Asked 3d43fe14c159e1710c504b12b5766908ed6738c52d1927585274ba140c080b0b
DriveEvent.Done fd1a67f33558f5e8de9b4e60d815c84bab04cc7090c33246ef03ffb0bd478f66
DriveEvent.Fault f98013bb189c90e55ef53581ace29c076d00f4f11d961f0aa94ba31ded5c8887
Recv 07ab94a42d8d933b4ebcee2ed7a75a53beca2b92458885507db6d0adc348792e
Recv.Msg 4d78735c95afff2335fd2149da44d0ec199f943edf296ab24109b9af9168d111
Recv.Closed 64ab163e75bbcc69247324d6a758cb77db6d15b901deeb8a586dbe0729e4e92c
SendResult eaf8264e0101399471f009be51e38c9bc5cb6e13b80295a3eb1022a1624833fc
SendResult.Sent 8b47bd48a243e7ef9bf40b85cf626d749aaad9676ec41c09d55effea90e989ab
SendResult.Closed 8b47bd48a243e7ef9bf40b85cf626d749aaad9676ec41c09d55effea90e989ab
