# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 88a8bffe4febc44d390555efb36f511931623a2beffb21519938f495ab235d60
Option.Some 66f9a1b12e4e1cc6fcb73d2bc46e5c8134328c1fef1a5bd951431e7226652500
Option.None 152acef11d2aeca03d67ae552d6c8c2b4c5a6fd0117c15a817b855c331f46132
Result 15b2e55a8826f7579930ff41c9b2c5bdd6ae434b1b1a95d488309f7ff0d296b0
Result.Ok 0d5ffc3848494926c76d868c44b7cddf992495a0648fda7b40970ce615313517
Result.Err a2719fb777104ddf8223506d097660a7ee8043afcea7f1c8cfe96828e3bdac55
IoError 8e0fe3cdb243a8e40f88f2600a104039f55c10b0d11ac3598301b7a534ceb281
IoError.Failed fe36e4eab137b45b41959a427422dafe9f1f7412b07c423ad6cff6ef750d2946
RunResult 261730a002b8176b3298f89f650cf75fe193323150a4155e1f2ea0a424a9a1cc
RunResult.Done 513d7b2ff4a989165c05d9bf324cac25f1a351177216fdd33d31966343207620
RunResult.Fault 88afb29204b14bb7d65893d74b4fbed6e0ee96eab7a6d3aedfe197a3666be467
StepEvent d476e103fbee02701889a1094f1843ba622b75d5f467c868af6738dd68c43549
StepEvent.Ran 4b3d7b30cf0edc8735b01b2011b28c296d70f069e5f5d9169c22d7076de01f47
StepEvent.Waiting 4b3d7b30cf0edc8735b01b2011b28c296d70f069e5f5d9169c22d7076de01f47
StepEvent.Done 0e4841cb9cba843b8db625421176c54d9f6c243feab7c2e292a5bc6820216a5c
StepEvent.Fault abdadbf91b0d8c396b0eccc2a78e4f56e970544106e55ea2fba2bec687337351
DriveEvent fe1f588a6596fab75c1e4e59d303d2029f703cd5aba6dabf880a991b16cb6f49
DriveEvent.Asked 71fdc9467ddc97f79f5a40e27d25ac7889d5ea7be142c778274845a69eaabf36
DriveEvent.Done 88ad2d82f386d8cd98242c0fe26002b085dfa272b2bb7ef1ebd40b45a9f5e9a1
DriveEvent.Fault 1dbcd08ff23403675a9bb5f9948b52b4a2c722e04a88ea4fb2044fb44f1869e3
Recv 961d5f369dde916c3071369890cbfadc68db93c8fd1ea5afd55d9b3a52a2d6e0
Recv.Msg fcb5ca9e00d2602cd648c66a5bdd0b4cc0dee36b57e35c488fe0629a6995b01f
Recv.Closed 16123a26dbacc86ffbab8dbe6694f34c57f7a7c8d15708f7470992c39e530e14
SendResult 78dcd5aad86971ed0548433275cbf8d25add68e2f9d1d8d95e390797174ff7c4
SendResult.Sent a4d79111d7b2fd4f78bef8f19e2940a0fca703c88997a290bb7a18bb6c879858
SendResult.Closed a4d79111d7b2fd4f78bef8f19e2940a0fca703c88997a290bb7a18bb6c879858
SendResult.Fault 5f86cad5378a30bce8ddff272710b0fb347a9ca2da181c37beffa85090fb3b25
ProcResult 701d2bad513de148cdd268144dee6d967882e57890593d624b18dfabb84caaf8
ProcResult.Done 469af0b5889d34a7796ae6990e18710d75eb98856e62e4ded49126d9a8f7c008
ProcResult.Fault b4d6d668ca734e3a9002be54e8cc2987cb4e81e16512df880a5053f65bd35793
ProcError 1a0086699622814d08311fb5ca9c3ab16ae93a3bd3ea40b5dcdd330f1510f061
ProcError.Dead 17567ab5a820140d39f62ba05be32f0159d152b7757efe9dee981522a72ac2c5
ProcError.NotPaused 17567ab5a820140d39f62ba05be32f0159d152b7757efe9dee981522a72ac2c5
ProcError.AlreadyPaused 17567ab5a820140d39f62ba05be32f0159d152b7757efe9dee981522a72ac2c5
ProcError.InUse 17567ab5a820140d39f62ba05be32f0159d152b7757efe9dee981522a72ac2c5
Proc ea75a3862f9b323a56e987567a4c462f53a7494e88ce4ed3ebd6218d9bf6848b
SnapshotError 91741a8414bd049b1abc7d0d56e484aeb111b9838ef8614630f9584a2715c116
SnapshotError.ResourceActive 7c312240ca3d5b74cfce9c6d91a589135601755e82c1d51c2e13c1b5be617f10
SnapshotError.SnapshotLimitExceeded cb0e961b1441c231b31b8601408ea9efd1c530619771ba43eab50ba6df707346
SnapshotError.BadImage d76dab4484d225c6b662c242a60be997aa85949ef2cc13bfdc0e009c9e43c621
RestoreError 0ff8a001cb035aab912d7b21e551b59265c3c0e637faf228e5a48f4d9ef98be8
RestoreError.RestoreLimitExceeded ec23054d9d3bcabbbdc9b536a7e39b7e0822aa298244cbe2d7bdd2df95f6bc55
FsError 344a51024654d06dcc1b1990b37dd7f63ca266e9323aae1cae6fff2c777e73e2
FsError.Closed 6b060bfa2e323623994ca672425545dc81670ac8aedef92b18c4549a4b941ae0
