# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option c2f1d4c7f16aa85eb190a346afb85d6cdf226748376724c2ca034088e40f5797
Option.Some 305ae316589873c5a883aa40a7ecc79cc91bf7ef150a17361f513cf5f4a07575
Option.None 4ac6358f6e0969e0ce776b4b9d82535a6df6568d38997bda53db185a6039424d
Result ea7ae47b8b2812324280b1b2b84b60573595bd187c9478b551f13adb7c906f39
Result.Ok fc3b993ed4be3a66c6dfb73b8ec00f092197d5ee01319874e7539863e11ce1b4
Result.Err cec72a47dc379d4aac925d670f41517caaf6f795ae88fc42e9700c3055da26f5
IoError 429ab5ead58aa51afa2b3098f6040df6620424f597de8c51a029852a1155ca60
IoError.Failed 80621bcf98742091f6a4537e4f46ea35225d728b0222b709e20410de448788c4
StepEvent b55c6dfad7cf31dd85573cb4a95d4b0368e254b427d04939c31454287154b2a5
StepEvent.Ran 4d862d158ac69f8fc0dcbb9e4bd717333c5075bf005803d57fba63eb31f0e7e7
StepEvent.Waiting 4d862d158ac69f8fc0dcbb9e4bd717333c5075bf005803d57fba63eb31f0e7e7
StepEvent.Done 805be06f193d36dcf4778f56096e33c1e176f5346df3b78b542f1c0f8c71fd69
StepEvent.Fault ea65a2bf09976334d2cb8b6b89ee1766fbd50f6414e83da19e1a7b97fc7c2be9
DriveEvent b4db3925a6ab013af4bb02c3487eb719814ee5b46ef9320109acfd1c3842553d
DriveEvent.Asked f0d27c052308a5b0d346466cfee2322ca6525f6bce3e832908c444f389938cfd
DriveEvent.Done 29170d5e0510ed8fa56263c24a2b3a6abc38eb55745fcd7431fd61c3265c517b
DriveEvent.Fault 09a5c13e9bc8c0138a48508bbd5d83593ae21e918cd1d84395f803d7416db7cb
Recv e286dc6deaca7fa926d2500023d379cfcb48c79ba9672cd23ba8e84a428a5a16
Recv.Msg 83bcc46455d3bfc996b5972ec2acd5c2175e363cc95bf698b992f9c2fc0302ad
Recv.Closed 167497634718be1b6908b3621ad6971a5effdd9180d1db802621e6cfcffa9e79
SendResult 9313ae3a58717e01d30b9d92259c6bacf202374b3315b663f92ba0d47c19dc89
SendResult.Sent de444af3484a68307bdbb896904e58956faf1199299379c086cc795bf9c1bfc3
SendResult.Closed de444af3484a68307bdbb896904e58956faf1199299379c086cc795bf9c1bfc3
SendResult.Fault 9c2fc0f67e50f5a8288c2c5f82492ea5ee1bb4a6c9a6aaee7bc4eec019e856a8
ProcError 0fe8793880954eb3637f226fc0bceb00ff59aec6bce1884cd9f12ff651c34a69
ProcError.Dead 9d3234076829037164cb60050ca4a9807618cce0a7fb994650b602e94238aa2c
ProcError.NotPaused 9d3234076829037164cb60050ca4a9807618cce0a7fb994650b602e94238aa2c
ProcError.AlreadyPaused 9d3234076829037164cb60050ca4a9807618cce0a7fb994650b602e94238aa2c
ProcError.InUse 9d3234076829037164cb60050ca4a9807618cce0a7fb994650b602e94238aa2c
Proc 0f2ae65270a0f647230bd3935a8ba218befa4db37eeeef95fad804263f6537fb
SnapshotError 2708d0f9471714c06cac697f5fe935fd238778e75e9a6c4123b7628ddceccc53
SnapshotError.ResourceActive fb848bf832b8b903f12cfb7dfd036a9420ba14aca832a4253b8ff0b5682fe0a3
SnapshotError.SnapshotLimitExceeded e6621ee47652f8b50dbc7b545c19945a714d5ee2ff6e792f653898832d1b6d9e
SnapshotError.BadImage 7da0b6c0f661185c7c78751704c669d49c9933b3ea78d69fe929db7b5063da8b
RestoreError 96ac08332ad6c8218c21455c81123833a9e4759aad1feede435269ca82d8c311
RestoreError.RestoreLimitExceeded 262d10f2afbff57329c060a9c2045376aa5e4c3d6c33399db9a6c409deece419
FsError f1eb652053e330b85b5acd1b522e6af67c61d8d82d9cb2bd4f457d3581916015
FsError.Closed 12727a5bcfc699689f71d690a13985078790eafe3877c863fa4fc342e169427b
FsError.Failed 47c2408953f9f373a7b2f13827ead12f87c273f6c299271c1723c63bca38e82e
OpenOptions 23ecb41d5b3b92d00d57789f5070286736cd43197f3ce32749ece674456d93ea
OpenOptions.ReadOnly 2e6f8c33cbcbf75bb1427ef7598f901daeb76484e5a87699d21963ee0c58dc71
OpenOptions.WriteOnly 2e6f8c33cbcbf75bb1427ef7598f901daeb76484e5a87699d21963ee0c58dc71
OpenOptions.ReadWrite 2e6f8c33cbcbf75bb1427ef7598f901daeb76484e5a87699d21963ee0c58dc71
OpenOptions.Create 2e6f8c33cbcbf75bb1427ef7598f901daeb76484e5a87699d21963ee0c58dc71
OpenOptions.CreateTruncate 2e6f8c33cbcbf75bb1427ef7598f901daeb76484e5a87699d21963ee0c58dc71
OpenOptions.Append 2e6f8c33cbcbf75bb1427ef7598f901daeb76484e5a87699d21963ee0c58dc71
SeekFrom 5527d2e95e9c0486204410b95097a849410e40bcae728953b90abf948764f188
SeekFrom.Start 428326358e6248b32763071b65ceece58618774be7239d01552aebb882873a44
SeekFrom.Current 428326358e6248b32763071b65ceece58618774be7239d01552aebb882873a44
SeekFrom.End 428326358e6248b32763071b65ceece58618774be7239d01552aebb882873a44
Choice e05183199027ce6503a4a68439e335506908b2ead834e6ed2bf327886e3ae9b3
Choice.First 9b38c40a6dad189c6709ae6621e99dbe05ccfd0e3684258eed1434a8c8b930f8
Choice.Second af64c9186ed1cc4a1265e2a1cf6ec1012c04d15512de0d50e3780c661c96c302
Int e7c349279026d5b4f80b18021e14bf5d053b9a4bdc981e38de32242e20db00e7
Bool 64cbb7512cd08d85a339219be0b106b5a09abe8e0161ed70405680bf6a6d9d28
String 78dfbc15220ebac43d1ffc66af09a81820c1c3925dd350bc3a93915a50f9c6a7
Bytes 6e0076141c8e908e802eb139d77e521b2424a9d266d2c08d0082a4e9d26786ac
StringBuilder 5a3b435df4edc3824c4aaa418e651fa1e5d533e269d3d5a5115b432ed6e9950d
ByteBuffer 55d0f867f8a464dce469b223c333093d98bb964cc4d7eaae8955bfafc016de40
Text 688c3637427616038a2083cc35001955f8cc3da7a5b93c02dbb499f2a95ccaee
Substring da268a08f4dd386fcb4ef871ab51f3566beb801639706f99a9dbebaa6e6b1f93
Char 2201e19352acfdadf19591089bc7a13981b988b7839741101443eb02cd327965
Tuple2 e266225fba5e326e515432d3ada225ba727543b96aacb26d662400a3ba1105c1
IpAddress 6fadb9772810bc59a4839a82204ccbaa5f437ff62c93a156e8c6480a26ba26ce
IpAddress.V4 3595ec7e1d63d3fc86c1d9276990cd4059a6a75c5d46553e9c474ebfdf3d9b57
IpAddress.V6 3595ec7e1d63d3fc86c1d9276990cd4059a6a75c5d46553e9c474ebfdf3d9b57
SocketAddress 0c02e85489a3948bd172493c290e8d7d4ec774d2a5d40884f3f11c2ab278050c
NetError 875c94ddffbfccf5692d1164f667281cd926edb6bcfdf35d0f6d02bc7e91fdc4
NetError.InvalidInput d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.NameNotFound d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.Unavailable d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.PermissionDenied d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.AddressInUse d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.ConnectionRefused d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.ConnectionReset d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.NotConnected d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.TimedOut d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.Closed 6519599a651409c88ff2c1c97dee476ccbfa7d4802848d75fcd35bf4963a6c87
NetError.LimitExceeded d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.Unsupported d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
NetError.Failed d5ffaf3ad247646e9b8ecc9c99a93806a8d96ab93b2a3dd46d93bf69895d38b1
TcpRead 7b93d89c14eb694e21f47a4770c526e80eb17fac3ddce53985371ff634b6a7b0
TcpRead.Data 96646524b9b3fa7dc2e5050aba38aee50b65766500efd24416084bdc00398c46
TcpRead.End c8e713f875e5193323e5e68f236ba275c8873eb4492fba6307f80d5d673ee059
Shutdown 27eabd26ffaca74240722983c27753767e4a80563d9bd86dce17c90edcebbac7
Shutdown.Read 03895a580a4cfc52b7e744ea77ea97737d59de901a4d41a56053dcc93f329ae3
Shutdown.Write 03895a580a4cfc52b7e744ea77ea97737d59de901a4d41a56053dcc93f329ae3
Shutdown.Both 03895a580a4cfc52b7e744ea77ea97737d59de901a4d41a56053dcc93f329ae3
TcpResource df413398befe46e3d6f4891fbc6ba422da9d04ab43a48c2c9338be2b4b31acef
TcpStream 814c343f2a0196d6a25db52f3c8bf52b3c50f7bc990317203985b64c29ea2548
TcpListener 747b9c56aa2cde5ee325fb0456e2c9f99cc153f0760a0a9343c9d8512e4e117b
TlsError 9ad3e3067965d6a11059b17285d40f273c3ad9ef1c6308c3e91f6352512108b6
TlsError.InvalidConfig dd5526d0bdfeaf0c1ea3ec279eede1889eb1dfe197a5fe7c8efcf85eb99efad1
TlsError.Handshake dd5526d0bdfeaf0c1ea3ec279eede1889eb1dfe197a5fe7c8efcf85eb99efad1
TlsError.Certificate dd5526d0bdfeaf0c1ea3ec279eede1889eb1dfe197a5fe7c8efcf85eb99efad1
TlsError.Protocol dd5526d0bdfeaf0c1ea3ec279eede1889eb1dfe197a5fe7c8efcf85eb99efad1
TlsError.Network 93ba446ae07519b7744ff6fa5a30f1e2afdaeb733bad95847b965f1af17ec247
TlsError.Closed 5bb132df6d9c37384e5871f5faf99e71d937f00844cc743a8a6ef99299ca9b2b
TlsError.LimitExceeded dd5526d0bdfeaf0c1ea3ec279eede1889eb1dfe197a5fe7c8efcf85eb99efad1
TlsStream 748cc82604ae016655b820e12d11ed1b13fa5f67386693685eba475bd598b994
List cce6ddb102e40975d2976ff2ca82f435024f1c61fee21ec0be18aa6f8473946d
Map 8f5f8e74e9e9a23011a6c4f960799f6d41f590b57744c62bd7fcb66dfbfb4377
Artifact d709d64e2b57ce7ae600eb2ed753d70d64cda24d2aac0f0d16dd90f9091e8f1d
VerifiedModule d709d64e2b57ce7ae600eb2ed753d70d64cda24d2aac0f0d16dd90f9091e8f1d
