# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 9ee56bad2242d180728d493fe2979b2c4b5626be372a2420dbe96acc023cf4dd
Option.Some 25837744f5cb4fcec6303f8ffc729724699fd6ca8ef85845d9dc59aa19590906
Option.None e1aee231781d3d363cba49f2a9f33eccfc4347f2c6b1cbed3de69dbeba24e6ca
Result 3b885f429a3289ddbdfeb36ef1af61723b62cf39a37c144a6cd4c0fe945d611c
Result.Ok 73d27dae9eda3f27046b6ec546ae42ab96666a23507b68efcb85f20c085f713c
Result.Err a3f489cb3eadaaebd6c46164950261b4963edd09e43d6e8d7ccdc06906bb21ad
IoError 0fe4d7648a1016faef1bb1615226f53d0ccbccd16940e249390f7d7e89537deb
IoError.Failed 8c77ce7222f99d73f1bd96336663714661a89d24db52f251df7673fbd2b6edb6
RunResult a10893976811e7d748a9281bd65ea659519d76079d4890c984dedc88bba9994f
RunResult.Done 7b24232391d80e338f2707f35ca5087a00547d389e0efe5d571d93448e46a144
RunResult.Fault 8bc54041347400ab70664857f825db7513ffbc5592c33c6e5062a04803dec19f
StepEvent 8a94dbdc13780cbf901e6dfa8fde9f5a2122467ca7f312b271b3df34bae79675
StepEvent.Ran f779b44d0093bf9c068984296d06eaa358462ef40df450017ad9028bc8f5cb36
StepEvent.Waiting f779b44d0093bf9c068984296d06eaa358462ef40df450017ad9028bc8f5cb36
StepEvent.Done 97d5d638ab325093e20991f00cdf706128723cf70fe88ecf9bb858d3303ae38d
StepEvent.Fault 08705f2901103e3421c855c9f395de010006f0e3e0bb31dbf172ada9bf26b086
DriveEvent 6af126b863097363fb7d0ac76945452571a454ace0175e51ab3c9a10334f776f
DriveEvent.Asked a2a3ba9735c008b5b7d05fcbdd2337af419ec008d286c35793ba9b179b3f55a4
DriveEvent.Done f979f59896f9f7340801b5f52b299620d45efba783a8370a223505d71cd5a4cf
DriveEvent.Fault 5d67077faf8521c59af36a95fd7f001fcde281e5c299c58610a682cafea03b94
Recv 056954a1851cf960a23883ebcf6ab7e2b44108ed6df6a17ac6ef9f72d16e7a5f
Recv.Msg 9afaaed31978675c97a9ca27aa96c3f9174713ff7e3e509ff5f580824d580f96
Recv.Closed 507c823d59d9fedfe00e0c1ad3fb2b06244bbf991e4ffd5a6030c230997b09d5
SendResult 6548f85a8e837c0299af0f93d228b9e66254190fc515959adf56e6eaf301f74f
SendResult.Sent 4761a392c9b6faec31075d26ebd1057bc89ed962b9a9e5518ad2626b870959a0
SendResult.Closed 4761a392c9b6faec31075d26ebd1057bc89ed962b9a9e5518ad2626b870959a0
SendResult.Fault b526887ecff8f598e7dd6042d2bc1b107fc31447b96ad7ca67a7efd5766c149f
ProcResult 5db78a3d265597580d5e9334ca59f5dc59ebafea78f8e56f832a81cc82895301
ProcResult.Done 90a8ec2a21414f85494716454d38ce652a56731a1a0609b53fd519cf6507515d
ProcResult.Fault a76fcddf22cc162cb491b8c2acd0b786bfea81436f0c8b326630f61f9c8808ea
ProcError 573cbe518565f6729b5b629ca103d549f3af988bf091c5b626f553bba7d409b6
ProcError.Dead f06120324afeb693a747de9660848c21f0a6ef76e18e6356006ddf71505936ba
ProcError.NotPaused f06120324afeb693a747de9660848c21f0a6ef76e18e6356006ddf71505936ba
ProcError.AlreadyPaused f06120324afeb693a747de9660848c21f0a6ef76e18e6356006ddf71505936ba
ProcError.InUse f06120324afeb693a747de9660848c21f0a6ef76e18e6356006ddf71505936ba
Proc f9a82a11e727c1dbbc8d21affe29001c1f95a0c8bb72849a406c7ec0d5691305
SnapshotError f551208eda5013372090b8e56da62c2f1017a19152079ce494b7f5711b51dcfa
SnapshotError.ResourceActive c23dd16b14fd28acf0ea29c83e0496ad95ca9f43db5526cdbac396b4da39da26
SnapshotError.SnapshotLimitExceeded faaecc9801629cdfdea5af5b852ce9181ddde7174c6b9496c488af34c79437c3
SnapshotError.BadImage 5efb8b3e3da3d886a8630e7c2338a6f2e01fd1f145c8cf57e1cb94db6b181a2a
RestoreError 0ff6628d4a20653560b651f25e9e0525d89bbf664b2fdc94dd244b9cb79e3f14
RestoreError.RestoreLimitExceeded 5a0cb88dcb5d40cce703954cb3cef81f50cda28ed77b09779d3642144fd36466
FsError e161819e60d68af1315ecf06cf4e2af6be83f47addecd8940920c69b53f00040
FsError.Closed 806bf6188371319cf39bd6fb3f6160234ec4c8d1a904523f7d67b3128ea6cc74
FsError.Failed 4e3a125fb1a9e35df9f9c7e2df27718e52cdc8322a5aaa060a81df7e03e76a8b
OpenOptions d9a16cfeb23379013482a341c97dde014f422a115c41feaae0d5f7cce5ab1959
OpenOptions.ReadOnly 5ac589fe80c59caf08cfa2878c4acd7906557214986bbb463f8e93d9dd7f47b7
OpenOptions.WriteOnly 5ac589fe80c59caf08cfa2878c4acd7906557214986bbb463f8e93d9dd7f47b7
OpenOptions.ReadWrite 5ac589fe80c59caf08cfa2878c4acd7906557214986bbb463f8e93d9dd7f47b7
OpenOptions.Create 5ac589fe80c59caf08cfa2878c4acd7906557214986bbb463f8e93d9dd7f47b7
OpenOptions.CreateTruncate 5ac589fe80c59caf08cfa2878c4acd7906557214986bbb463f8e93d9dd7f47b7
OpenOptions.Append 5ac589fe80c59caf08cfa2878c4acd7906557214986bbb463f8e93d9dd7f47b7
SeekFrom 75cd1d347d6e5613ab9b17d4e760729acc7b7cf274d5342d844fb113a4a53b7f
SeekFrom.Start bbe2300b51b5e1c8c5f566be5065595410ce686e7c500d3be55a99f9b3f4305d
