# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 07cd2ef2ec9dd576d929b676266fe280eb2cfd25a03095365462d514810e6885
Option.Some 720f2dffb8f2d83c139c5a13af00f21cc4ff58619d1c0e9349e8a7d27d149ddb
Option.None dce9fc45cc710911823ce2312ae80c9a933cc70c0f2176779a43502daa860216
Result b44cccfd4de869f1229586f54d62b21863d4c8a72eee0fa761dcb60cb5639eee
Result.Ok 79af3b4e243c24d0819e2868e0daf59f73d56fc665ac7e654d13b933b86f2228
Result.Err bd2345d3f0ed1ffd07b5cb389f23531605fa78cd26bef80c3ba2144adc60df0e
IoError d0456492ac334cc4ad7f18e8ad6838ab5ff4d7822fb13e3b8594e132c0fd8716
IoError.Failed 6601ba7dd6086f05f193fd2d6342c07313e58aba9655baae59077c243a73286b
RunResult f0886cd991154765affa65af93153920b99b03f73095c340a0fea9039c105ed8
RunResult.Done 721a3e2b199f0d42e0e0502aebfc5c2733273b3f98da40a7c33188f84afbf34c
RunResult.Fault 1ba1db66edaab75f38e0fcc694284b30e1900ccf73cd53f741593ac1644590fb
StepEvent 827a16b612b3864f5ee65a1f605b36726d88b5bcd5cac4d8c69636dc2671efe8
StepEvent.Ran b7a79d34d09662931b76dad058cd0a3d439965bd8ce337a123f456c48262d02c
StepEvent.Waiting b7a79d34d09662931b76dad058cd0a3d439965bd8ce337a123f456c48262d02c
StepEvent.Done f8d7eb80a917197c768b50e27a1e6042ef52debfc62fa41c50278e4d11a3e76b
StepEvent.Fault 30df0cbae62fd10627f8db79b6b5620e94d4f9d7e512dae99964d1464da47470
DriveEvent 6bf04b4f1f46f6955fe886327daecaece440aa370291add36fd2c0184fc0909e
DriveEvent.Asked 6886a9442c613d1cd3f605766e680992ea0f4a0886fe0f2fc420f543fbea8502
DriveEvent.Done f0b77c4d64aac77750e1780bd6515020de16df6af63ffbb189c91fb40d846805
DriveEvent.Fault fc2ce2e0b93dda934d6039e9519dcbe0ec1eedca7166a26e0f0dbb7b2bc8a27b
Recv 185e974bbb172159efe3079621b51d00b5768f0349d98e70313fd38824b7c316
Recv.Msg c36992e1fe063db832c2871a1bba26c71fe7bc69b2ba2d611e378abb15e3e87a
Recv.Closed d2f6bdfaf13da5a5587aa22ef7285b7e28e9a9ad66faf9f4630611b865ecb5eb
SendResult 0b61c3d8cb6c29a1fb0985bd3694ec606f12ba23eee96289484c6062a01e8036
SendResult.Sent 12f94b90eef89db3f5145e707e99a96c6d9e0ed8961ab143707ee0b76b4d326b
SendResult.Closed 12f94b90eef89db3f5145e707e99a96c6d9e0ed8961ab143707ee0b76b4d326b
SendResult.Fault e2d1f84cf7f24a934a092b55a6f8e601a8b02d1133cf4df922ebd352f7dc36f9
ProcResult 9addb0371a3baa8293424f1476fa4dc35ee4d67122ae0dc1cec4c33634a64698
ProcResult.Done c54ba9b95f94c56685892fe0dace66c9356490244b5f1d57d387d7591941e5ad
ProcResult.Fault e46ba60973439e3824f89717def39bdd388b9905a878b43bbd26b4b2f454c8ce
ProcError 4993cfc486fa2afc846ce8adcb8c3ab71f4be684e84927c2a46bdf2bf7c76f30
ProcError.Dead e51f34a93a5eda7679f3b11d076a9b87433ddfdaacb72650e10b0296547c78c9
ProcError.NotPaused e51f34a93a5eda7679f3b11d076a9b87433ddfdaacb72650e10b0296547c78c9
ProcError.AlreadyPaused e51f34a93a5eda7679f3b11d076a9b87433ddfdaacb72650e10b0296547c78c9
ProcError.InUse e51f34a93a5eda7679f3b11d076a9b87433ddfdaacb72650e10b0296547c78c9
Proc 2da52e4559f4518eb536812c972e4909acf99280c8216d0ae1bbf1839b6e5ef8
SnapshotError 17b43b6de2805749d4cfb87ba431a49688a8114489290f7aeadad2206f6d70c0
SnapshotError.ResourceActive 68d6a11a78417ec7b89ce5a8601dfb9811d60aa533767a20d3467b0dde1a5e89
SnapshotError.SnapshotLimitExceeded 30f615db62e204712e7551cd1ebffa4bc89336d0e2adbab810498c9a3c545fa0
SnapshotError.BadImage 9e8183411c60577f8f744008681e1a592415d64e7955081a6bfa6a0d0ca5d507
RestoreError 477001021209817a81b49bb4ee40ba624a6f099a80219059c4b8a895a47f4ff0
RestoreError.RestoreLimitExceeded 6d03dcfd3f5710722cf21a8a8a24640e30c1339cc8bb84e8d49b30c0913468c1
FsError 81e5ae138ce0a86027deaab9b6d1f60f41d4a38c6e54a1a78a26313c8294052e
FsError.Closed 8055a781ac0f1fc4810a34e280127a1f8ce0d8fcb82d354b666c1eed10e37453
FsError.Failed 141663903a61b7b190de8496de1ce9458246045572fa90a1cfc43e8cc5b7e110
OpenOptions b904aacf54205eb43a9aeea33be652abbd718e1ed00b5a75c5842f93a4a45b4a
OpenOptions.ReadOnly bae5d77ac51b9e02a830ebfc9f1bfa74b1e5674bc382d2bdc0825ebc8f1c48be
OpenOptions.WriteOnly bae5d77ac51b9e02a830ebfc9f1bfa74b1e5674bc382d2bdc0825ebc8f1c48be
OpenOptions.ReadWrite bae5d77ac51b9e02a830ebfc9f1bfa74b1e5674bc382d2bdc0825ebc8f1c48be
OpenOptions.Create bae5d77ac51b9e02a830ebfc9f1bfa74b1e5674bc382d2bdc0825ebc8f1c48be
OpenOptions.CreateTruncate bae5d77ac51b9e02a830ebfc9f1bfa74b1e5674bc382d2bdc0825ebc8f1c48be
OpenOptions.Append bae5d77ac51b9e02a830ebfc9f1bfa74b1e5674bc382d2bdc0825ebc8f1c48be
SeekFrom 3eeed1d593384b548cd9561dba03686d0d72a301aeb44eacd6119388120c1b90
SeekFrom.Start 4257c759f61e97ed0fd28156edd71b50af06cf1518d14c84b0891207f2fe340f
SeekFrom.Current 4257c759f61e97ed0fd28156edd71b50af06cf1518d14c84b0891207f2fe340f
SeekFrom.End 4257c759f61e97ed0fd28156edd71b50af06cf1518d14c84b0891207f2fe340f
