# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option fca66ea4dda6869eadbb7ba58df1cf347aa440bf45b6e7979f87420d39ce4680
Option.Some 2f369be65bf9be0617f3edbb5e8a7efa0549eef6d35e033f7d8f837c51e2cdac
Option.None aad53af5a36854a91b2f990fa25f25d04c7e9f8d2cdb7833dce50f80373bc7c7
Result 50c8d41efa7a661532157c4c3667f011a1429f2094ac782e67cc3fe3439a232e
Result.Ok a68af4bcaa3015391ebf9ba922120ed0968242e90ed9e88d3fe2b0c7696ecc0b
Result.Err bc80a4f2214777d2548c397d76c0824f7f53e1bcbac3415958ac8a0f6c05be2a
IoError 739adfa34e1420c5901cbd44fc91b781401e321e28fa3f14233762712e6f0e93
IoError.Failed f694b677fca87a5d5197cc269238a15f0031a0012157b22b9d4a54ef43ca0b9b
RunResult 14ba3c1adf536af574678d68c9d6ddd539d7fe4eed3aacb48ef82685885dd056
RunResult.Done 740f750053c30573a0cc2d590787db6e1775be13a4705ecf4e7f505225adc59e
RunResult.Fault 1c16dd4f9d5a72bae9f60dc6fb3b75f411df9b0242eee3acbbcdc0710255173b
StepEvent b816f849bf8c90b42292b5c000ddec4b8d046ba1c5161e3c65bd3ce930688684
StepEvent.Ran 9fb7e638d180d3400053f60868008afdea641cb9ce37b2ae7d3034d0cde511ad
StepEvent.Waiting 9fb7e638d180d3400053f60868008afdea641cb9ce37b2ae7d3034d0cde511ad
StepEvent.Done d237d04ae501a81def4d6ba07af1485e3398e33a743ab874fce3c64ff4654a3a
StepEvent.Fault 77282a879e783adf749c90cbb508bfb9473fc209ce50afc9f86be92867af59b8
DriveEvent 9cbe45617cf77bcead525a272723e0c00efed9697cfba80d3f26a001880d7ec4
DriveEvent.Asked 343426d9705ac707d6cad6c6d019282bb4641806cd39a9ea7351cc22fcc07bc1
DriveEvent.Done 8c163d707cf76189a8ac85404d3fe2fbfb3a61c52174750198f5546c9ca0e8a2
DriveEvent.Fault 2f44a83e1f68d2f1cfc6c41499d8af1d3bac0b8a8757a5844bb8662a06e958a5
Recv a06ac7efa8d7aff58eb48c0ba4270e56c32b8e08f3269d407ed8ae4e9811e69d
Recv.Msg f932425f508f5985bbbda53c042953f4ea8528dc19e71ab50fdf831998ae91e3
Recv.Closed 46e4ca9326af66f6179cf6ac96fd45019144f9fe5eb8df5d19e5f2a2afeb81d5
SendResult 7107e701371b803f57f755629d56d16fae96c87074b3b267c373c80bc99f90f5
SendResult.Sent de50f5b8af13ade537be772483dc372b74d39f635aecc22d315ebcc4095444c9
SendResult.Closed de50f5b8af13ade537be772483dc372b74d39f635aecc22d315ebcc4095444c9
SendResult.Fault bca976b02db3308a2e439ade58cda8d4c1ef96437f77e21b6fb3f047fdcd3604
ProcResult 0e605645011698ad58022b8b4bb90415b254daea60dbc4eee729df540e9df029
ProcResult.Done f93d0a62af500258d08e1f991a2255008f8d2c6202600e65fc264c3dcf4cc6de
ProcResult.Fault 49d6089df57c036a4acbf2579947072f9e0fefbf47de9f49fa25693189b1e6d2
ProcError d521357ca5237e4772d5e4dfe05d020cc3192d7b8d01f592df8358d46556b88a
ProcError.Dead 38731dd3553b25ea76aae53c9bdef6bf2207afe7867c3f5fd26657f8bfd75db8
ProcError.NotPaused 38731dd3553b25ea76aae53c9bdef6bf2207afe7867c3f5fd26657f8bfd75db8
ProcError.AlreadyPaused 38731dd3553b25ea76aae53c9bdef6bf2207afe7867c3f5fd26657f8bfd75db8
ProcError.InUse 38731dd3553b25ea76aae53c9bdef6bf2207afe7867c3f5fd26657f8bfd75db8
Proc 42b3221ac34564f5eb573578bc3dc919ba4cb58ddc059fab982de70619a9b2ce
SnapshotError c855f2665ac52556021dacabb6ce13223eca51a7cae68207519f84eecddb1158
SnapshotError.ResourceActive ff502edcec66ccd8e90017871a3e3e8378b5138765760e0647ee833c9f69748f
SnapshotError.SnapshotLimitExceeded 0a6b26a17663c5f6253b2cae23f471bf9e88cbebe5f0188dac69da4233fb5022
SnapshotError.BadImage 8c67a1a24c4dd151bf172ad394e3bc4705830105f1fcb8fe689a805736f5d09f
RestoreError 82e6dcd424fb4768144bd81db29d15a49fb38c8c7d69c8ac7e7c5eef7a52cace
RestoreError.RestoreLimitExceeded 7b6e48a21f1263d83152ea4f6f14675c830bc760f94996a2052e6b5225ab87e3
FsError 8a6dc1b198eb5c6935bd5ccac0eb81f902a4e2ae4400d37464da4c105a15dde3
FsError.Closed c674d3ee13f68ff74f78eeecf898284c3ad7e697e9602208062c5eb1b208b8d7
FsError.Failed f1048ad58567b49661a4b38b3ccadded31cfd603fbf7b140d0990848df3be9d6
OpenOptions 259ed2f6e19df92546ad1dd52a9a4ad75e9e92b0394824f6568eb4b4303e10b4
OpenOptions.ReadOnly fe84bd9f4b1de3828419dabb6c8ac3cfbbd1827c0fc5c51bd71419a2cdef3cae
OpenOptions.WriteOnly fe84bd9f4b1de3828419dabb6c8ac3cfbbd1827c0fc5c51bd71419a2cdef3cae
OpenOptions.ReadWrite fe84bd9f4b1de3828419dabb6c8ac3cfbbd1827c0fc5c51bd71419a2cdef3cae
OpenOptions.Create fe84bd9f4b1de3828419dabb6c8ac3cfbbd1827c0fc5c51bd71419a2cdef3cae
OpenOptions.CreateTruncate fe84bd9f4b1de3828419dabb6c8ac3cfbbd1827c0fc5c51bd71419a2cdef3cae
OpenOptions.Append fe84bd9f4b1de3828419dabb6c8ac3cfbbd1827c0fc5c51bd71419a2cdef3cae
SeekFrom 8d86f8782981fbc7ba941de10abe2e8367710a4fb9ec72a60c0e9a603af04b20
SeekFrom.Start 8698ec36b6a4e6ae0314af3189f5afa760dabff3841849df74ffbbe21c54d2d7
SeekFrom.Current 8698ec36b6a4e6ae0314af3189f5afa760dabff3841849df74ffbbe21c54d2d7
SeekFrom.End 8698ec36b6a4e6ae0314af3189f5afa760dabff3841849df74ffbbe21c54d2d7
Choice a11932f925ade17c4e5e771e6a7eb9e97df0cca0fdf4fbf40cbc25f52c61ecfb
Choice.First cb6954161f930f741ae5545a8f3f8995a130bd791215340a30b14c6b3c8c2f53
Choice.Second e2fa81b68a3f23dbcd21efe88d61c850af6defb0767599f86b1d6ae3e07cd20e
Int b04e332a8f2d4026c26f14e0490caf2b227c42a5ff3e864aead7ed092697817a
Bool 740928fdf8440860b70b1c49a878617fd32ba2bf210351a49b19a31334ebfc89
String abc1b7820c93fc341bc36e30f1f8d1a152ed8917b215d16b120096e2cd5a8da6
Bytes 635f0047ee9fb5678e800ef12b5f255197393f9663a8e0694b30f87014552594
StringBuilder c7700d91c5534e90d832aeb7a4d0e33a887b4a2fa17d570b47c46f1f88ccffdd
ByteBuffer 1eb717385107e333d6701163cab824cc39627ac95c15fbc72bf21c471cbb6a8b
Text 8cc258d0744833076fecf939f114968e6cbebcdf44f61e02b97e8cedbca25655
Substring 3485ef4dc27dbe514ba3ee2602220168ee35e30afec7de00db16067380e748f9
Char 58733e8a9c8bc7399d2c9ecccc20e15b0b1b16d2b4327134b733a8c1d9e39746
Pair 60bc4dd0b5d00a0d83c5e1a156ed78f9eb1f36abc62ed5c551fd35bfa1d73b11
IpAddress 0c4e647bad1e23366c231a8fdd1f34cedb4269b78590385bd40906431bcdce25
IpAddress.V4 396c40d439843b3197149166a237b09ccd81e56b8133ad2b3a537a57c45b8e04
IpAddress.V6 396c40d439843b3197149166a237b09ccd81e56b8133ad2b3a537a57c45b8e04
SocketAddress 96b8eae850ad7c369fe1006f38d37c7e8dc7297d9d318f99d4d4a5cc58af9349
NetError 8df41ad44f73af891791d8bf862c9af4c6c9c1efb346b9e32a18509b7213da62
NetError.InvalidInput db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.NameNotFound db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.Unavailable db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.PermissionDenied db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.AddressInUse db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.ConnectionRefused db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.ConnectionReset db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.NotConnected db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.TimedOut db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.Closed 9eeff7a6750747d20ecb3b6569abfd41796f5245d8c7e9cb2c6e40fc3524614d
NetError.LimitExceeded db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.Unsupported db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
NetError.Failed db58d9d3fcd2ce60bca52a139a87325d32a6640360f14409a1386f1565f124fa
TcpRead 8f9c45b0e0dad617cf718083edf8d1fdb46adb4c6f8a15259a50848322fdb98b
TcpRead.Data 98f38dd33c0e340158933dd75d5d0d4a3bc560bd5913357d1263ecb8a5bb1f82
TcpRead.End 20af0c59051bfd89c185a547a458470dd8dc0ac4d78757a402a5d60d598c67e3
Shutdown d9c1240cb87c091a4652f4113a923a6c755f9285e31a04652519421416d2a8a3
Shutdown.Read cf4858f23b3b42ffdf8a9a858e74baf211d52c1e8f00b62a3d4e36be8b0ffba9
Shutdown.Write cf4858f23b3b42ffdf8a9a858e74baf211d52c1e8f00b62a3d4e36be8b0ffba9
Shutdown.Both cf4858f23b3b42ffdf8a9a858e74baf211d52c1e8f00b62a3d4e36be8b0ffba9
TcpResource 9c7064b594ab6d10adb7d2a28367617c608643cd23051af2909b6351fd6c6675
TcpStream a6c0a938f7c1fb467c1a793c783afc718d6d28e03b9e53ec3e8753cf672e79b9
TcpListener 46e42bac207132ec0ba8ad2dbfabda215e7612be6acaf0731e7822b25ec073e5
TlsError 4ac543fbe1de1969068fc77445b90246df2f3efdc7b0b9926558eaf904421f60
TlsError.InvalidConfig 3e7609c05ce78c65bf00806ba7fc54f908ed723210912806566c94129b7e12ad
TlsError.Handshake 3e7609c05ce78c65bf00806ba7fc54f908ed723210912806566c94129b7e12ad
TlsError.Certificate 3e7609c05ce78c65bf00806ba7fc54f908ed723210912806566c94129b7e12ad
TlsError.Protocol 3e7609c05ce78c65bf00806ba7fc54f908ed723210912806566c94129b7e12ad
TlsError.Network 3f9920651c03ceea3cfde08d859d556465400b21e464cbb671c272698b6e0307
TlsError.Closed 99154cc3ca38e7ae127426e091306c8f3b082715ed174ee75c0cd12bffc6a044
TlsError.LimitExceeded 3e7609c05ce78c65bf00806ba7fc54f908ed723210912806566c94129b7e12ad
TlsStream 599ec312bb7630f22d53c4f8c90ea3acb69de708d259b1798dae9eb81bf31fe5
List e5793202e5fa40b97b58ca89dfc191beb2abb75159b43a3bcb8aaa4a0fd0be94
Map de514ba23c33a02365690b49475a9b6803e6302fe709155ad8281366aea06582
