# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option c5f4453e41d27723f882323e98b41f6b51bb2d8a7d1bda4ee330c86fffcc56d4
Option.Some 1d1324d5dc8a40f3b8023ed761fbfcc3933f67c10d56ee1cfc7290fc3005ff76
Option.None 602d3cc5ef4d287e64087eaee0d8f0084a6f839d6a9ba05851c97f39c78cc870
Result 9c2aa7d491cf2f849849a8156f8e60748c9bff0e06bf5fee660eb058f12996c5
Result.Ok 7dd77afbf23536315bf0924533cc8aeeda4f78e148932df4ab74f5e22d39cd9a
Result.Err 6fafc72fd177b12e12db3ad2c99905ff3d27cf3b70fd55571d2547f678d41277
IoError 561b87e85f26111a3633e45c7d2407a2d1e0701755a68cbcaebd382ea8d2cd6c
IoError.Failed 50c05daf58bce95e6de892bc7ff8f09d45dfa2900151e2e506d25a43d8f97443
RunResult 641b8a0dd8a09e048a9c8ceeec6689d60d6ea93ec2d221cfebec3fa245842c15
RunResult.Done 675cd2df9c931115df44afed8ef52136ba48927232760849ae8c13d0cecae826
RunResult.Fault 80c1fe3b61aa038857926a9ddd42e3aa95e3858bfc0fa58a7acb53f93ff83681
StepEvent 620b959606f3b9aa7a5b7c90b505e5915690d8d719f66e64b0551420bae2909a
StepEvent.Ran cd3dcb77be640ada56a4e4ed3d708b0fa9ace72423960dc84da3d9d96596ea0c
StepEvent.Waiting cd3dcb77be640ada56a4e4ed3d708b0fa9ace72423960dc84da3d9d96596ea0c
StepEvent.Done a41e39f7358899c3ae00cc78dedbb7c8bfc436a1f983067d246ec86edad695f1
StepEvent.Fault 7948797c2d1b2f3b3a3ddaa7cdf4c4bebe0383a6dddccfe96f322ce8508a2c69
DriveEvent 31738a2ebe6a64906bbf3eb2bb025381cb13fa2cf25787048d6041717b9cb4eb
DriveEvent.Asked bc42301a3acc0b274c1613aca053dd9f522c71681711d0c265d3d97170b812cb
DriveEvent.Done db6b8b80afce25fbf984587ad0dc628d2a0172d6c150354cf3ba3b67f0a49a2b
DriveEvent.Fault fcc67bba79e9eaa8cfd5b94b6cb6ecf42f8ed07e2be36a18a07e457fe1e99824
Recv 9153fa793422a749fb69188daad1f28f2178a08ae662d8735f4c59dd2974a843
Recv.Msg 5a771356beb0864d45983627f65ce1a3b0abe9f9b5d136e1fe4800e9836dc1d9
Recv.Closed d01dbe446ccf48b61b333d6f8178000d2b91eeade357e5c509b57d725b52d348
SendResult 2bd6ffd08c78b6c35cc759581f4f7a11039da60599e612d39188d2b4da38eb6d
SendResult.Sent c85c5346f26d0483d63ceaa6ff3077407830715a8227185074e77dcce5caeb51
SendResult.Closed c85c5346f26d0483d63ceaa6ff3077407830715a8227185074e77dcce5caeb51
SendResult.Fault 5eab813f5c8149639b4aaa269d5c13fb946ec5e0da295bf13c32ead48793fc4e
ProcResult c1b5feba9be686f2e5f4c9e5138cf7562a779654f5721591654a0b7dd983b8ae
ProcResult.Done 46ceafb6b17e71906fba03b2297ea56c5db12562d69a9dae7d0341da9d43dd97
ProcResult.Fault 181f2337e24eab773ad0880df4bdaa26771609223339086238dae6fc29c93bae
ProcError 605105e96b7f4788946403cd47b38abca5ed2cddb8ac85c5c9f07211897534f3
ProcError.Dead 429c604bbce75ccb8c1ec2bbce3c1598f0720e91e771076a673a41a02ec3a8d5
ProcError.NotPaused 429c604bbce75ccb8c1ec2bbce3c1598f0720e91e771076a673a41a02ec3a8d5
ProcError.AlreadyPaused 429c604bbce75ccb8c1ec2bbce3c1598f0720e91e771076a673a41a02ec3a8d5
ProcError.InUse 429c604bbce75ccb8c1ec2bbce3c1598f0720e91e771076a673a41a02ec3a8d5
Proc 1abff5e09418f3da8a7112e735ef0dbbd9f3923facebe87b4469d07398693f0b
SnapshotError 0f19ed150eddd6fe66686ee8820aefb4b9985f8c95bbc3fd2822bc52419e515f
SnapshotError.ResourceActive adc8e058991314addf800d2ffd66c926128c25c8d5c62c84eb25ccd6b1cff988
SnapshotError.SnapshotLimitExceeded 89d099b1a85143def59b48733ef60439d50b31890365e24725511cb589f39ca3
SnapshotError.BadImage 7261f4f44d34c789fd77ab948b7ce76d9c28ad235d4d28b61cb3043200036922
RestoreError 910beae11eaec5234fe5802e529b5403d6a2a95c21c565395bb81508507f47ac
RestoreError.RestoreLimitExceeded 9b9f8f230c7d5b01437e63b81fb7d4233bb9995634a23847b2bde492a3f76754
FsError 6fc1d4e301ad1787757bce28a7ad769a7dbd0f366eb7603239a771ef9f5eb1c1
FsError.Closed e9129a9234650f02beeac3e4e3dad1d4ac6b69e144b8887b2e46857d6887b60b
FsError.Failed a3aab3759c0d2a180e282e0b2cb9a9e062acc94796b930af65bfebf43de5409a
OpenOptions 3e491fd41ef95a3a0e18cec023bdfa05e01df43a57bf92eec5f33146e05ce255
