# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 11928bc29603dacd89131c2c8f2b14828b510f20a631b18d374cf3e0951396df
Option.Some 621808b6142341e7b44d69e0e43241734b7281b780da590ed03d4717bbffac6e
Option.None 7278073d9f31f553817942c71bbd7fc85b20fe610dbd82f58f5f8dc29fede92a
Result feef1e258947ee88e4bde6cc48aca4939794b3d03f5a7a792396290819ab7bbb
Result.Ok b834015f5ae7cfe6d25ec286f012379385e74ff3a971c0bf604a13a060abe495
Result.Err d9b15b3c35304da08888536ae63b5594f1aa4594fe2e98ee3f2fe0894edcd83b
IoError eab2e09997cd18825f2de8a6c69b51fb2b57e9c8034bc2b473d499307b8812d2
IoError.Failed a5d2ef8bff2e929a7d5703bb712c81220f3ca629c3272cc3de9ffc8b94a03365
RunResult feeaf6102a3b2a207a8519eec2cb99b1d10df048a003a7c51053c69b1864720b
RunResult.Done 1867436a631cb93f713df0cc1100c484d4510a023b1570cceff63cf2e996cee8
RunResult.Fault 0ef9903c9b938f9c77bb4d8524d415f3a63da8fc0b819d255116f9705a95e5a0
StepEvent b9b3d55305e34703d9d0d594a86e3a96146121ba831bbec6858ef2c784aa5a46
StepEvent.Ran bc372e2c61f0b13388d233568b925b4f4e314a55b7dde0c20ff7863f42183e38
StepEvent.Waiting bc372e2c61f0b13388d233568b925b4f4e314a55b7dde0c20ff7863f42183e38
StepEvent.Done 23f996500bdd7d0c0693c8fd182f7d56130806b565ebcf31383ce8d69d163995
StepEvent.Fault ad20f7907333e0adbd642aad8fec01aa6a13a7622006bd1dcd7e141169924cc7
DriveEvent e66d1b032309b0e9e42964534d6288e7e1764b51d313188bd5e68719f9e8dc81
DriveEvent.Asked 59be8778166c9545b7f0f0e1f428f787bdd1ee2db7134ee2cbbf1675dd930ca1
DriveEvent.Done cf2e2335c05c6db204098244714ef714fe80488b46a32377c3445b75e9e85197
DriveEvent.Fault 2dd60b35a85522d091bf36c90badaa0ff1da363531ad5572c24e032a9cb94666
Recv df17f5ed37e19523c4e1ab5b484a4536a439c4cb14bb1470fcb20ab14d6c3941
Recv.Msg 78fb5ae3a216f9a267c45502aa0ea33b7ebb5b14eab940be0ab3e8cd76525539
Recv.Closed b106196c97a31e23d0b2b95187bb2ad64d01b5f46cf0bd882ee080e615e16338
SendResult 7875a1c36b04cb300d980e26a272d8980486fb162c38f75748d11c910b70df8b
SendResult.Sent 00924f558d9088d63ba756ec4de6eae4a67859e7fdd22dd18a17e4f53271b6d6
SendResult.Closed 00924f558d9088d63ba756ec4de6eae4a67859e7fdd22dd18a17e4f53271b6d6
SendResult.Fault 2a32e9f1bdead3e665ef798a94c794dc9aa857caf3da08c48a5590e2177096a6
ProcResult c769f877816f2ba853220b8767453745c6a6098f7d6b7f8b734c62f57c476419
ProcResult.Done b7f7aafdc842a5e31d3d74e0b722c92c3403cb6abc23b2e388d86f92400f7423
ProcResult.Fault 37ce5278d7f79706e8f1a09d0a2d275a0564eb438a06f72eb613709d1ad0ab90
ProcError 6764104fd676194729e23ee4cc31e11d437f6dc5676d4e8a9d51756a922af5fe
