# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 6686b6a8c568029000c7e8489c28263b540d3f880d1ef0f13446d1c04e38d36d
Option.Some 33fc4431a9873ce859aaed07f267bc942769371a8b33f2b8526c0ba6bf91902c
Option.None 7a111c7cab0c02c5c0aec3296072f68cb48c908777ea309d44f618fc00fd8de8
Result dcad58868d0828e9ea4fb45ee79c6f709491f8c9f81fd5c9572f5618e663ce4a
Result.Ok 00b606ce227759e12ebcbe79b0549204d7acfa2b4c55579afab1baf2962d73be
Result.Err e4a5c37a68b83243de23d2d3bb19dbdd6966ce7bc1db504141a81005b651b055
IoError d6f85418714336eb12c77936ad79186df5109ae49ce0ac63d2dfcbcc14160a78
IoError.Failed 1ff73e5662166a0097eca6d6306c657607a6dd15bd56e2fa4a18a53bd4193384
RunResult 981f4a905cbb002936d649e23bf1aa88a16ed7b2d034706c5d247344548ea33d
RunResult.Done 9ca04ac011aae3efc7b5c5ef5f5cda0e0acad849c2f3ebceb0ebeb5a7dcb23c4
RunResult.Fault bfcc711f2a3f365165624e1fb68dade455fda2725262aecc25225a7c5b09d7d8
StepEvent 517a1cdd18465c943d08bee4610d4ebe2961b5149c7cd41c1213336074674e06
StepEvent.Ran 2518ba4c94b504abf387649879d8dece315996cf71bcad15aa769974a4b7a605
StepEvent.Waiting 2518ba4c94b504abf387649879d8dece315996cf71bcad15aa769974a4b7a605
StepEvent.Done 0929dafee4e19d61cadcb6ac9b734290319d9ac570efa6deb9ef9967feaf31a0
StepEvent.Fault 5da395774b2210eb0524e706f4ef52f1f4e72953e7cb0c8e65af9de54c707754
DriveEvent e351f13d5d560c18a42f440dabb22525f1d3f7d0565a1c0ac7a25068048aa164
DriveEvent.Asked 040ee6e1983dffd64b431d64f9a388da6edc790e96d8867bb6ea92840d96b766
DriveEvent.Done 9d4a46803d9838d5ef618bb141803b713515613de71a349fc00cf90cd306f52e
DriveEvent.Fault c641ca4e1aaf5ab45a0efc03f60d90ef1d87ee664c47ec4125c0df9117cb3775
Recv dc6fd87ea8744e4822a265bfca668860f77d999e1203c30f3921f92f14ed84bc
Recv.Msg 398ef8a6d522120ffba10dbf8a6459a492e4e700ccb8b5634e631b13f2ae3c6e
Recv.Closed 35a815b44b761713c3f86b9e446305f5c90a9cd1fc3c226de8989fc58b3bff06
SendResult f4e964ed8376b936bff86a5035dd4549fa2a13952ce6da2c3cedba712b03e942
SendResult.Sent 92b58319991549a1346dc48aec74a0d384131f9dcecdd96901f8fd4c7133786f
SendResult.Closed 92b58319991549a1346dc48aec74a0d384131f9dcecdd96901f8fd4c7133786f
SendResult.Fault 5360fdebc5f0d0ea3aad767dc06ef78fbc5955bd22fcdc01074ebf5c7693a2b1
ProcResult 982647846ad9e14ad5851373c7304fa864164b5c3b718679f36a559e9626d02c
ProcResult.Done c29cb4a159d6cf309be86fd0e0050669b56ac792990cf1101ce4ed513b052c96
ProcResult.Fault c70af34cb0170bb4b20146a91d6d9c395c817892a25f3fda6d72eb9562761826
ProcError 1c1b692895a7cbb8b6934b7f552fc6f5fd3259ae4b2af970087e470b1d41e56a
ProcError.Dead d2b38c06a76e2e225620aaab09157cbe53596d97c56f0dd72d3629e0d06ed574
ProcError.NotPaused d2b38c06a76e2e225620aaab09157cbe53596d97c56f0dd72d3629e0d06ed574
ProcError.AlreadyPaused d2b38c06a76e2e225620aaab09157cbe53596d97c56f0dd72d3629e0d06ed574
ProcError.InUse d2b38c06a76e2e225620aaab09157cbe53596d97c56f0dd72d3629e0d06ed574
Proc 32bb92485b88e32dd934214d158873a60b853186aab23367c0df728406022c98
SnapshotError 877462e55ee204be18fbb971725e32ef242fc8c2c6ecae5ddb1670e92c6a9862
SnapshotError.ResourceActive e92b42fe06779f58c36228f4bae4b9cc1690eac0dac343f531913e795baa3fd5
SnapshotError.SnapshotLimitExceeded 9a80fd58279f2370d150ad08f3a49326aeea982d7f000a99aea53524064cf101
SnapshotError.BadImage 8e68408c30dc6889d66d3b06d95400b3fb51063cfa8edc4b517de0e7dcddd532
RestoreError 897c0d86ec95713435847da82712426af3ba4c8026d3ffd8c2b5ddd926443000
RestoreError.RestoreLimitExceeded 8fe33a4effafd47d13c52f32c679aadd4b2dcce0b70f58d96f91dab68f9e4273
FsError 8d79c84af8d534d4fd6fe5e0dc66722ec43f3e62049ca35d5832dff17fe6b84b
FsError.Closed 09f8e4c4010bccd66771b68817d0f0e84545df9554fdeaa053deb8a2e82d280e
FsError.Failed d1d756e7f9ea2ce7abfb909b9663a63802b322ff52c58e695c9a7c8392309898
OpenOptions 1b63ecb390ca0adea097e57985adcccebef3220bd439907f165a51115a6e7c25
OpenOptions.ReadOnly 79c94bca610e0abbfa17e2b473406c21843d44a016a2f839bbe7ac7b70ef7eae
OpenOptions.WriteOnly 79c94bca610e0abbfa17e2b473406c21843d44a016a2f839bbe7ac7b70ef7eae
OpenOptions.ReadWrite 79c94bca610e0abbfa17e2b473406c21843d44a016a2f839bbe7ac7b70ef7eae
OpenOptions.Create 79c94bca610e0abbfa17e2b473406c21843d44a016a2f839bbe7ac7b70ef7eae
OpenOptions.CreateTruncate 79c94bca610e0abbfa17e2b473406c21843d44a016a2f839bbe7ac7b70ef7eae
OpenOptions.Append 79c94bca610e0abbfa17e2b473406c21843d44a016a2f839bbe7ac7b70ef7eae
SeekFrom bd81848422eb9771928044ef69e2149341b60d3b80fd3c591a259f7cd0022817
SeekFrom.Start a248c3291d425ccaa9fb29ae31262d1b7f62d0df55a6f59633fc58992fbfce92
SeekFrom.Current a248c3291d425ccaa9fb29ae31262d1b7f62d0df55a6f59633fc58992fbfce92
SeekFrom.End a248c3291d425ccaa9fb29ae31262d1b7f62d0df55a6f59633fc58992fbfce92
Choice f4322e8a7dfa2eb97e85093322631bd9881aec12ca7b05d372a0bc09c222640d
Choice.First f6fd6e58a8cbb21089d6fdf75d94fcddce788ec78faef31d803c17340ada6b04
Choice.Second 3c2917b0fb803f2ec1ec16eeb38ed1332b275b4500f2f22f1a951b58070a1b58
Int acc23bc75d3316a381c8bb68868730d7977aa769ecc44bf1f29dab76361a3c16
Bool 70cff6a44a70fdeb906498f06fbbc9ecaf2f1c4506a58ac03f25ac65b98e5972
String 099910a1c4f4af592256e638db9c9a83cc988318dfd457a567545bf20a336680
Bytes f99872eea508afa826892cf6680cb7ba33e65cb99a340f058bf867fbc358616d
StringBuilder b940b9b0c9b823f1dc8da8015af04db3a092ab50f03e906833cc98d48a71d926
ByteBuffer bf3d5b3370c2ec153561bf5adf18f457cd11666d3ece77c2be1244262f452d89
Text 9c57a268894254a3943be4435f308a881b5996352c668143255799d37e55aba3
Substring 67ddf850e8933c8cd40179ccd5134764aea241f1f0bc3494c2c5d8107adf579a
Char b84fa5af46cdf9a87ce7c701506379e6b6f21950435bb7b9a24e72d2536e0841
Tuple2 5da9faf34cbbce7ccee3158d9b3603b00bb1deacca7f22ddacd2d14b49c3b487
IpAddress 204cc325c0933ec2a5014f4234d62d78cef4ce1af3d183a7ab282615010a8942
IpAddress.V4 2fbec12a29c8058fb4e31ad3dd1123da5a59b44e037fe9efb8d9933e008b1785
IpAddress.V6 2fbec12a29c8058fb4e31ad3dd1123da5a59b44e037fe9efb8d9933e008b1785
SocketAddress c759b66e02f3443bc231124d6c3118889c9347596d65cc872088e97222948f99
NetError 9843b16cb96b644b0393e8ef1a7dcd3169cf28954cb90761629d630ac71f0cf1
NetError.InvalidInput 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.NameNotFound 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.Unavailable 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.PermissionDenied 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.AddressInUse 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.ConnectionRefused 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.ConnectionReset 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.NotConnected 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.TimedOut 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.Closed 218683b6e0e314e75e837caef3d03baa0a3eb6977ecc3f6ef78f313b75caf426
NetError.LimitExceeded 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.Unsupported 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
NetError.Failed 71d32f86d938af9253846e44a207626ad08117bfc2b14b15ecc525c806a44243
TcpRead cae086b9e3ddad20f76b848f606d1953407537ebc952901a792e363b047ab07c
TcpRead.Data 1bf8823b64de02e73e8401dd7febbf09f4b8e499a7024dfaf7cc866973e1ee76
