# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 443a8ab1eb9507e03a86056237f81b6f242fcc41ec0cec790cad1a4640e30cda
Option.Some 5ea27340c8c48eeaa4fe20577280e43bb03905cb576ed999ea7e15e50caa7a3a
Option.None 06a3b5947ae63dfb6b26bef695cab3aaf9b03e23b933e57f57e69342eeacaf04
Result cc97ba3e1e651f94219950535fa0069c67d4cf6b49a24717d94d4e6f653b5b0c
Result.Ok c9bcb5b77f7d1cbf2d6d3bfc04df670674b6e6957ed5bc8367fd40597d8bf1a1
Result.Err 5731a28e300f683db1fcc83e357a3a7f590550ad5e764ad8273dabd7560adb19
IoError abd3e15f010fe4c280f376917f08253edd0ecca35002466e080a0fffe4fd81e5
IoError.Failed 1d2497d436d374129b52bd0536a8cafc8a5df222bcc9e6760a39ea55667481f9
RunResult 11dc01859084220c03a3b32f20a0bae171f440b89e68ac72af705845d7efc54b
RunResult.Done 746378fa140969388ee66b51f57b6d1460f7450cdab68cb21ec5965481b1492f
RunResult.Fault e4e2ad740c597a84b8501c779a6417ce0a422e7742664bf2e4b9babca3b7d0be
StepEvent 0a96bfff81fc7e54fd7a13bf6cce5e416344e9e9ef5b8a71a1b891bd90f785cb
StepEvent.Ran 972a1b87f9d89ded288b19a1ac6e16643cefc032877db1fcde94ea4e5c64e006
StepEvent.Waiting 972a1b87f9d89ded288b19a1ac6e16643cefc032877db1fcde94ea4e5c64e006
StepEvent.Done 45bb8c6fee4221ede5d2c91e219e7a87f0f3599be04bc48414f1b2ede9abc1e6
StepEvent.Fault ef8f5f13e2f3fb9c5bba3d48d5a9a9abf6701171a4105a13cd7a119242424f3b
DriveEvent 76e4ef096139c33092b1f3ac66c9939c22b4309281f0be07d15f20607ba4017d
DriveEvent.Asked c8df6556e8d9d742eb1de2549aeb013b5ee70e6234bf93986f873d841e1fbba6
DriveEvent.Done c9b06f61afc19752b55c3d1fc71b0e217ba367fcecf717d1367a8c4e0b53ef35
DriveEvent.Fault 432bed779b035cec4b880552154f5223137488ff670de67246276c6d724c996f
Recv 5e8f6718808cbdf86b5e955d5cda1a4f322dd0412ef3621b126df7320cf0043f
Recv.Msg a295f9e651b3c811332b5a6da2628415a98adfa3c799012ca36fa50f408bebe3
Recv.Closed 7cbd60e92a486288fe9232bfea8949e665c8ae883223714a426df26160b05ffe
SendResult c99e449492663b647f5621d6b8889f8d39d85636c27b3ef355031c715737f351
SendResult.Sent 422a6aa3813421ed2912e13b931bf90e1b3ff1e0bf7eab03df900f65b4c41f8f
SendResult.Closed 422a6aa3813421ed2912e13b931bf90e1b3ff1e0bf7eab03df900f65b4c41f8f
SendResult.Fault 4a53a13d26f6dea2e1bc0338dec9c638ab63d1ac9f4dbb88585e738a87c0b821
ProcResult 80c1f9f6cc23bfdcdff0c1cb1f812857443de7752c8e397bfa8195e96e76fb58
ProcResult.Done 8c9102d7349bc814d1064b8613380e0bedb42433a798cadceffb2af7eb23d1c0
ProcResult.Fault 9214c77e4956a83e777e22fe9dc55d577a6d691237db6338afc718d9b10e7f9a
ProcError 3ecdde3ef64718b86e191ef4b0fca1ec26a059d3b0d706861808215692aa152c
ProcError.Dead a94128c979ec3383c7d6695c088e58909a843ea459b0fe8f6bb801b3c5ec6f0a
ProcError.NotPaused a94128c979ec3383c7d6695c088e58909a843ea459b0fe8f6bb801b3c5ec6f0a
ProcError.AlreadyPaused a94128c979ec3383c7d6695c088e58909a843ea459b0fe8f6bb801b3c5ec6f0a
ProcError.InUse a94128c979ec3383c7d6695c088e58909a843ea459b0fe8f6bb801b3c5ec6f0a
Proc 33c50acf1d71c12fae4a25870e7e3696c33bb745673546a2f517a63d17ed983e
SnapshotError d48d31efee114625647574c2773fd38d90ed06b0531378c4d8fc38d9f48cb731
SnapshotError.ResourceActive 21d0918030c02b74b5564b7ac2ff4973195628b9f819fff7918790caff128595
SnapshotError.SnapshotLimitExceeded cfdc4d5621dfa16000fabbfa6613182b99467ecf07acc18c5bac080250e27581
SnapshotError.BadImage d19143379474a195a625086fcad999d263c25778905db0d9ac0c618ad43feab4
RestoreError 1d3f8192befaa8cb37b11a788c869b5a13ece516123e5be6b5d41c233d977a88
RestoreError.RestoreLimitExceeded 95f31a4c4fb2e8f0e67c2355955384e6df8a010351adfe372e80a732671ef97f
FsError 6a8e8c13079114514db7388df82bba0ab9fe7c0c42685f050427ac083b4b6c87
FsError.Closed 9a694890df0afbe45ecb931f8e5858383928c22edb3c3ac9357619ba875e7184
FsError.Failed 686cd9a3c7978a431cfb2645a9fa855e02acb85352f2b04ff1bf525d25a1236e
OpenOptions 2ddf77f4c0dbbd8a13d4a5f3a80134dec17a19cdb6b422f1c550cfb97139e07d
OpenOptions.ReadOnly 26169d3d2b8df0a074edb2429f2fb5c60755b6bb58cdb8748c9454a6e21750fc
OpenOptions.WriteOnly 26169d3d2b8df0a074edb2429f2fb5c60755b6bb58cdb8748c9454a6e21750fc
OpenOptions.ReadWrite 26169d3d2b8df0a074edb2429f2fb5c60755b6bb58cdb8748c9454a6e21750fc
OpenOptions.Create 26169d3d2b8df0a074edb2429f2fb5c60755b6bb58cdb8748c9454a6e21750fc
OpenOptions.CreateTruncate 26169d3d2b8df0a074edb2429f2fb5c60755b6bb58cdb8748c9454a6e21750fc
OpenOptions.Append 26169d3d2b8df0a074edb2429f2fb5c60755b6bb58cdb8748c9454a6e21750fc
SeekFrom 218140b86b869d930c13ceaef5e3ce9d721a280a7e56f8ce008aa2811e3492e1
SeekFrom.Start f93f11ed6eb5ada906d882ac8df42b05863f93ef903fcea97ae99a5bf08eb4d3
SeekFrom.Current f93f11ed6eb5ada906d882ac8df42b05863f93ef903fcea97ae99a5bf08eb4d3
SeekFrom.End f93f11ed6eb5ada906d882ac8df42b05863f93ef903fcea97ae99a5bf08eb4d3
Choice 051ffd461d7009aa15a33b1a4dae1afb5d38d04e5557b94287e88ceb2d8a5dfa
