# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 7d86f8e2482ddd75988e2dbb4c0a104421ee2b850090621714e3c15348de5bfd
Option.Some 3ff07da19e16a1aa9fee71d5e431afadc3396f7a5a4c0469de2fb09183e04977
Option.None 71146816a47690381dead625cc1788fcb3908ec4f6f835747f31165da390f8ed
Result 9ba2dbad96302f71c1c3e7e6d62712259e246bf34a1c37af19eb7d3444595c7b
Result.Ok 0e22a59aa59e225ed4716559feccf23ee6519540beb1f8424d09887d6f17dac1
Result.Err 2a70a5d9d9f99ef52e996af358940bd9a3ac480b1734132947f12570badd3b14
IoError 757ead80cbe0696c878d2e656ce9ec5d5d47f370f130e75f8c3a1d3f1cd34f52
IoError.Failed 7a1fb1a2b680901f7bda800c52caf3e5c5e51ec043dc7459fcec9e97e88c4379
RunResult bf625da73ed3f7e0e2ce40862d8559f32c7dbc6b7c8ada22728e08429306f376
RunResult.Done 64191bb526a2a4781f6a688283771fc347f92d0ce3fbed8030180f5670ee009e
RunResult.Fault 3779f1b0fdc79b0ab555457a39cf5156e5f1ae3408376b78e2406344077b5cb5
StepEvent cced57fbf6363a7c2a8604b707366869f1216ba9af9b062b7c4d6358d5d7c886
StepEvent.Ran f0d0ba11489f40e3f690c755ef52298beabfa3d799d8dd4c4d166f8005ddaed5
StepEvent.Waiting f0d0ba11489f40e3f690c755ef52298beabfa3d799d8dd4c4d166f8005ddaed5
StepEvent.Done 38d0ff36156d0aeac8ce371f83d506aecd99f2e37192ccc7e3c7986a02037021
StepEvent.Fault f7a911c4c1fb48e6a4129eb09fa357bccd3979621997817f5789b9b504ba512d
DriveEvent 4a53877da07e5910c11b43cc05894ddec42a768b2716c82cd8df28a4d2d266af
DriveEvent.Asked 3ff07a529655595384e8274b9b3935845a92ade7da5a2441c46852909d83ebdc
DriveEvent.Done 12c463cc290414ef3f0279b9458bbd57491d04fe5d541788d42ead3bbd47a4a9
DriveEvent.Fault 428330e1779e5d6ed48d7282d61d31ff019bac70ad2cf04d0b6afc0159f8e6ee
Recv d89c9cad6a7f767bae7c635cf7c957ee93448bbb2c031c8462f6c4c817c4bd53
Recv.Msg 2d48ac7cfc2e5a85c3054cf14832dd4c403385e42e30dc03063a2e98751d935c
Recv.Closed 440b7f70058fc3c0fa5bae5cec40b3272cb667f15057a828351e57628d13180c
SendResult d37b964cc4da285b8074099942f80fb58cf2066393d7037c19af457aecfe0413
SendResult.Sent cf608ca7f406c4b77471f6ab70d42b81fcf5e838b34db349b6ea20117d2e0d4d
SendResult.Closed cf608ca7f406c4b77471f6ab70d42b81fcf5e838b34db349b6ea20117d2e0d4d
SendResult.Fault aaa014b7aecadfb8f5fd405824b122c7b2271cd9a2b50456c1a52f89758b2f35
ProcResult e3b4d925f9771d95e1cabdee34f7b8aaea626c709fb635d27ab1160325ec0607
ProcResult.Done 1774ccd6ea6dbdb0dfeafa263908ed4f59a312016fa7136220dd3edd48b1d2a9
ProcResult.Fault 23fde23b2a393ae8e3902efc0f1073fa1f6c7ccfcb45d5cc5a294a1819f9e48d
ProcError 421d511e8db912db7c2e0324ebf5a58592a907da9da936107fbfaa553ae70a7e
ProcError.Dead 5a1184bb941980d639f7b6bb929ed57e8fe59e1d9822ac2691eca6e2d0badcb7
ProcError.NotPaused 5a1184bb941980d639f7b6bb929ed57e8fe59e1d9822ac2691eca6e2d0badcb7
ProcError.AlreadyPaused 5a1184bb941980d639f7b6bb929ed57e8fe59e1d9822ac2691eca6e2d0badcb7
ProcError.InUse 5a1184bb941980d639f7b6bb929ed57e8fe59e1d9822ac2691eca6e2d0badcb7
Proc f5e7d1e5f9f7d64381dfbb08656931061d5ccb710eac1cbf67f7aa695fdcd5d1
SnapshotError 750bb10fe4181b18876ad0fc2083013df9efb302fbf724d7633eda193d8b3aa9
SnapshotError.ResourceActive 565e9779750774f20c237fa0d0b7afe55cf62ea91f7a9a869d05a9ab48acf36d
SnapshotError.SnapshotLimitExceeded 386613e209b11de2e9877fd3e58eadbb3a54100b4248a52e603eaf9e38973c5b
SnapshotError.BadImage 39faecdcebe3f0b058654bfe0749ffa24c4611f223c908b52b0f9de2f48f6cd2
RestoreError f62db6e278631976eecfa7d8bec4eabdb018068da756eda0e49870dced63ce86
RestoreError.RestoreLimitExceeded 668e934cba970eadcb9ec08673b286968a305ace0385093e6af187f56e1710d0
FsError bbb537cf33731c8ce03ae3b93e5edad0486a29c7a81317007724919aef58427c
FsError.Closed fc1237b6bcadd8ea5024ef08d387b00ce4a7175df562237831838f90e3dcacaf
FsError.Failed dd29f4bd479156a3e68aefc14adb96e41dc69dd5516eab8b59aa91824e61e0ee
OpenOptions 5f66fa27ce14dc197f64baa2c7659eae74fd18ad61a3cd498e18e69c66b63347
OpenOptions.ReadOnly d7e284d30e59af36a4d434cb7e4f951c86c4337e831b6a5de7a4d2ee59ba0292
OpenOptions.WriteOnly d7e284d30e59af36a4d434cb7e4f951c86c4337e831b6a5de7a4d2ee59ba0292
OpenOptions.ReadWrite d7e284d30e59af36a4d434cb7e4f951c86c4337e831b6a5de7a4d2ee59ba0292
OpenOptions.Create d7e284d30e59af36a4d434cb7e4f951c86c4337e831b6a5de7a4d2ee59ba0292
OpenOptions.CreateTruncate d7e284d30e59af36a4d434cb7e4f951c86c4337e831b6a5de7a4d2ee59ba0292
OpenOptions.Append d7e284d30e59af36a4d434cb7e4f951c86c4337e831b6a5de7a4d2ee59ba0292
SeekFrom 383bca73e5615f06b1077f4b628b718659c73ce387df85d64dce1dfc086789ed
SeekFrom.Start 1647f30e4f1df01eefcc16db52671e775b62ef1fddd71205a008e0de51adbc20
SeekFrom.Current 1647f30e4f1df01eefcc16db52671e775b62ef1fddd71205a008e0de51adbc20
SeekFrom.End 1647f30e4f1df01eefcc16db52671e775b62ef1fddd71205a008e0de51adbc20
Choice 8754cffdb64530be3819368b30119ae8e187cfe4184dbaf91b7db6bd3bb7ac7d
Choice.First 3458fbc7e189e92664488048197d84bb4c750210581d7505eb9287d15beb01ac
Choice.Second 895a28ecd98c174f4690a1df816eff40d5c399cb002e3ad0bf659aec5a622c7b
Int a9f7a670dbe6d547d78a02b4dd0dcc8d635776463f90be92ed1895b3ebde1c5d
Bool c84ca9377e6c75bca572cd0fcdda83466eeb27758f3ae4d79b7e97e473559539
String d91a229159fdab76ed38b52d14163e870c17fc4eeddec156e2960dac80f6f710
Bytes 9a7299321b8831c971208efcfee1d2aac55d0510a6ee6b63dc05a32a46d944b0
StringBuilder 0db2ccec218013337042fa44aa5f53698e4e7abff22e8dd106850da3b730f115
ByteBuffer 8a390a28c4eb2697dbc4e787b62f1d5ed521e2b35cb5b495e281edbd9518d1d3
Text 89605e83f653e5ad7da071d7189f52f31b858cd4ba1fbe29908a947f740b9110
Substring 11762b6593aaa8f512360cf21d3190d595cfa60dbdd27fd441cad148b3f14bfc
Char db29507c121830b6d4257f8462ca505d1b7ff55a03c1572e7e8eac8a339e4199
