# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 6090e6452aa378349f8c387fd15c26aac74e22f0ffc1840712b3f06d4c7fa522
Option.Some 751134534b06b17343de2d27c5f5c83a11740e79e0c240fc4ddeccb3c468927b
Option.None 9ab0c48598ae6b8c4ea0a7f635d37495b013a9d8326ee7feedc2b3e4c636b545
Result d9e75ee18b9145b6da5e38cca56310c8a470a210a5ec1c0f5705ef8f35cc1caf
Result.Ok bff7a6b53f7ff38f22129db6f76ac7367be54711909943c4ccc3f701563269ef
Result.Err 202543276588d639f4cbd5cc11d16fa4d02ad1c9b1450700a2c5bd0e1d963fda
IoError ee9d2969b20f415552fa9d2f0e161de8398a121bfcab697a6bfad0bfaa812710
IoError.Failed a1a55b2a15db9aa8ce5aa061f0428071e91c064ad0b4aa8bd3c841a35e1a89d1
RunResult 3648fe50b51a2225a676fc0c2085d3c6931040f94e9de4239626db9a80fe4a8b
RunResult.Done 608a610df71d68638f2f24cc1be3433c1743f3dab40f1158d6fb0f1a0da779ec
RunResult.Fault da3b972b37c5ed7f515801ff94d83d3b0181a97055e7beed2206206eb3f735c3
StepEvent 65de4fb82d577d2f158b74cedff593b26fb395a04534bea26b626cefe99c849c
StepEvent.Ran 94350066b75000c8545902dfa80ebbb61775d094d5cb88a84cd0a646af9e7615
StepEvent.Waiting 94350066b75000c8545902dfa80ebbb61775d094d5cb88a84cd0a646af9e7615
StepEvent.Done 256cb21ea350f88e1eb38d2cde4cbfddbb1564b31d85cac7c2aaea0bc4d94097
StepEvent.Fault e75b121e74e891f76f99c6e7045eccde3e78efccd33bd08034d9399e6bdc4dd0
DriveEvent 9d3931241101a049ac3bf86a556b6b7cd9fb96332956014cdb639eb44b2d2123
DriveEvent.Asked bf6a55d690b10b416d33ef83ee4fbb48705616bb5dbeffd4dfbffe65baecda77
DriveEvent.Done 13256280ce514a1258f562d8b1080f26d01d00fd1227d04c59f2abf46c2ffb6e
DriveEvent.Fault 6be337767e3a3d3b137f82d05574ec4ad672b9c7dce3f748dfe4704afbbf6a61
Recv b2486f04c3cffb27e55540e144a92a291ae1dce45fd75dc4a089fdb8ba3866d0
Recv.Msg 3719da6d0d5b46c8ec64515eb860115b5bfcdec5d139f704066fa4bb15c88a6f
Recv.Closed 5ab1de3af59c34a89da5d50cd78461d750d5fdd67cdc4d5bec27f64b1e9e4f75
SendResult 35d0774262ba0b504b95e7ede76c3279cfb6d30cf58a86e7d17fc27d7da98413
SendResult.Sent 665d68771dc72806d84a53c0aeb69fa8e47449167463d0a3f7b7cc0916557603
SendResult.Closed 665d68771dc72806d84a53c0aeb69fa8e47449167463d0a3f7b7cc0916557603
SendResult.Fault f742dadc7213e3b71eecbf88d781f809bb5ca7c4eeb902f4ee1a64b0309b44b5
ProcResult 2eb5a78597415980e4280554605d4eb44887d8d1573827e9abb405b23753506f
ProcResult.Done 42e30c241172cc655abe67328a2ddae74f18f1e9a87a401cc2e4377e267a576c
ProcResult.Fault d296dc95a87325abc0bc665e1c662be79bd2b474b386ed47f2d6c02056a85849
ProcError 1ec8b643a4be26e39e3d5dd055f8cb7434c2aec682f7b9d3d6552ed691d0e67e
ProcError.Dead 4598ccb2f729440689f4e517167e97944e643f40ac37fa6d1ae50fe7fc7bba97
ProcError.NotPaused 4598ccb2f729440689f4e517167e97944e643f40ac37fa6d1ae50fe7fc7bba97
ProcError.AlreadyPaused 4598ccb2f729440689f4e517167e97944e643f40ac37fa6d1ae50fe7fc7bba97
ProcError.InUse 4598ccb2f729440689f4e517167e97944e643f40ac37fa6d1ae50fe7fc7bba97
Proc 760a6979affd52a9bb9464771bc55c09d37fc2bda6adb609ae876558b9bd2d1f
SnapshotError cf6ddfabeb2ffe1c4485e6eeeb8ffa031d89a5c926249d64a1e471afc567632a
