# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 0b3a9b43d9d2521ad618843743a11f43db27691cdf63f8fa5959e825a4be8360
Option.Some 56a6f5658a68a2efce9e29b2d5ab4ec49db6db4ee514651ff9f515e18db32320
Option.None d52cf1a466136eced19240440116cbfd00dd89d321c1d2993e957f5c76c07c02
Result 3f6452cc8702c5a036cf9daf680b22ac9292425bda7aa88e9561ffecc858790d
Result.Ok 4a774f56d6737402c87ea8f73c2e2c536199950a7b7db70ce888d981d426215e
Result.Err 04fe40c9f7ebe9c1712f6bae45bb982af4140ca8d9c873148601d2cec37edcef
IoError 4589a32689bafa514857cd486dba2684b9db84e4a91284194f52a9768d7a6311
IoError.Failed ad94fd85666d3d98ba0fe7194213cbbbc9ffa01aa91dd2576ff7ba16e825e710
StepEvent a000b7ae5536e041ac4796d5d32a41ec09f4cbca977df7b00786aff70f0e006d
StepEvent.Ran c44711c75407a27f472ace05c31fea294c5d01228396a8beae250c96f03bc823
StepEvent.Waiting c44711c75407a27f472ace05c31fea294c5d01228396a8beae250c96f03bc823
StepEvent.Done a495a7d27df2e25437ff755c16c6eb556beb1d1a01e96777863546f77b59315f
StepEvent.Fault c98cb517927af8c30f36a316a9668b8948718a6386438b9d0e96bdcc66fb9e77
DriveEvent 4934ec2017e05d9ad6261bc8896bb9b17c323d9aca3d9791b19ec1d294f452f7
DriveEvent.Asked 93551338738f888bfff8a80e73be1e5c9e715530979889ae674afb997c70798e
DriveEvent.Done c4ebaa257bdfae2b7782d426004356874fd0ef43c5e6061c8ed10b41b159c06e
DriveEvent.Fault f10723548fe3ae0432f4a753e67b2f95d15eebbec2fe172f14f7cf72b27bf885
Recv 4dece6c32ccd61b80f9c19421ef269b21415ac5c3d42114303fa2d9da0674641
Recv.Msg 9c56d2ce7ee51456019dfaff52b2d5e5c566942d05eca7251125259aac1c7e07
Recv.Closed f56f705900a5b47c7b1e06a8a1c2864a4a6f6ac93ced9774f656ce2459cd2d59
SendResult e423687d77bd8eb652bf0ec62577d5b37560d1adf79a32c01160cf3bf08e3768
SendResult.Sent 07593b8e6322da14597d02890b806ecf28674dc52178e88309b88f608b74c47b
SendResult.Closed 07593b8e6322da14597d02890b806ecf28674dc52178e88309b88f608b74c47b
SendResult.Fault def0bbdc23dcc824ec3de8272d86916a53a5bdde62e77f5643353bbcf0cfa4f8
ProcError 05861cc47f1b1741cfde1223a0522de00fe9702e269adfc82e60e617806c7860
ProcError.Dead 45f908e2eb796665ce0e3df0c7aabe44196bbf054b347f8058f905f37a0397f5
ProcError.NotPaused 45f908e2eb796665ce0e3df0c7aabe44196bbf054b347f8058f905f37a0397f5
ProcError.AlreadyPaused 45f908e2eb796665ce0e3df0c7aabe44196bbf054b347f8058f905f37a0397f5
ProcError.InUse 45f908e2eb796665ce0e3df0c7aabe44196bbf054b347f8058f905f37a0397f5
