# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 528e91b65102a53ee88cb141a5e1734de785b158710f44880bdd03920c96e038
Option.Some 0d328eafdbd5a96f91ee57b998b9c9f2d70c50120de55a8aec306171a853f91f
Option.None 78d7dfbb37811484bdf120fe307ca8ef742f3747215519f8ece0b42a4a7d901c
Result 9c1c7dfe61044c43444d5107d67ea73bd968157cff83903bb7db12ee27bdd3e0
Result.Ok 00177f7d1b88bba764dcdaa8ee93e1bc0ec22e89d420e5259204b25c6d3a6da1
Result.Err 7617c558b13c227573b364ed9c971c2933393f3d45ad757c89f6b61f0f847275
IoError 528084a244c8eca00856b51759d6b2dba6ac87cdc64ef468a5723609ca436bfe
IoError.Failed 589381e421dd8f90a2f360c89c380f5a9a98109e00bad0eb0f35f5454c70d6fd
RunResult 0d2faf17ff0743f45bb78b4345285d3606f421aa49d4eab5e0d34054d7000fe4
RunResult.Done 235fc543a85aabc44c19a191f825880d98d036ad89f6632e9c4854977db4db97
RunResult.Fault 2b0e6dc704b177af244ca49e9b292570697f503c4f6aeac8f636f2e6d700d5c3
StepEvent b4abaece875b33f2507921cd8263bfa9793020171cde2885d6052307930b7933
StepEvent.Ran d9cf4ad074ff4e5341b0e089c5169844f0ca0c0d216f25f26433c2b14ecacf8a
StepEvent.Waiting d9cf4ad074ff4e5341b0e089c5169844f0ca0c0d216f25f26433c2b14ecacf8a
StepEvent.Done 164f8c2c8eb8ef636a3a1949db7d27ac06031b95184f9b0bd9cbfa6903e3f23c
StepEvent.Fault 0f7f0dbf34bd165aa0292db789e11dd735f31acba12d09094631184b82afd59c
DriveEvent dbf9fca5fcd170510f33de4008fa5e75eaa4f83995a759fe6321687809cf91fe
DriveEvent.Asked 672e06bddd6b0c9c9ef927f058a5c3b82b543e011ae88d81e9cbe24599f33fe0
DriveEvent.Done 5cb77f7c5b85bdff55f2b5d9801599a793b902f8e4973445b866007cf4ed9607
DriveEvent.Fault 9b3dce44190d2abe4fcc7a8f49233d7fe5366aa9f111e76239db242f99eab676
Recv b998143dd9332cd991c21e72e0b88314fdd8addf51fdf0c7237b7bdb6bc86fe8
