# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 581dfda9d09e1d43c0ad8f42cf68ae7f2459c8dbd30f01835bd65e147a5d8f82
Option.Some 743f6e38343b439386b91e3d6ca264ad49e9f8c31600debb569926f7cc938fef
Option.None 19a83339a93af3d2755966b8f0d89b2c562161fcd1041658f13e9d0a0c520db2
Result b2c96b54d54fb1a37e941ca3552b0b8a7c09a3d0bcd3d3d2a7255b6fd79e4f33
Result.Ok d6e2978beb3afc482dfd074f5435c631babdb049c2316a689e5dd971167ff1ee
Result.Err f146b58e1fa2cbb39443a7870eec444ab8a9d5ebc9facbe2b7cbcf19fb902525
IoError c2611c3039d38b12699f5c100f6b97271ab2282cefdbcd0280064689ee2b2c31
IoError.Failed d2a2ad76233920ab92375f273cc300734348e4851b0b386833681827a5b136e2
RunResult 30e980375c8dc3ff8a93b0b0118e3b2a6a6559eb28ece782890bc1baa855c250
RunResult.Done e3cdaeca54801bf4f698923c7f88ccd655e7fc1b5a956583a693eeae75c6b359
RunResult.Fault 78113d70561971da5d4029a138fdeb03cbd54fc9b8a5e463a62e9c983002c926
StepEvent 663aa6b5dc11dec8e982187b104e1440d8537d2c82532f8833c5fb2016b53b16
StepEvent.Ran aed7e0de0efb37fc13f8e2750ca64c06975c3e919acee67f31b5f84716710e57
StepEvent.Waiting aed7e0de0efb37fc13f8e2750ca64c06975c3e919acee67f31b5f84716710e57
StepEvent.Done 86293a0ccd81b3f27ef498c840c1c83cad1905f76abea39bbac72c6edbbc5d54
StepEvent.Fault b2ef16e67ad6287ab017a50fc9cc702111c222b8be490daa17a3f939d3858343
DriveEvent 956d6c74df386809028ad6d21dd09fb3bfb1ee560241e8f28d6fd2584e30277b
DriveEvent.Asked c9d460029598e4ab16c7e47de17fe02541dd03aaa766d10f760fb0445e6a4c61
DriveEvent.Done 706eb7c52c347e93fbd81cc4db7a7a0437ef9cf1e7b557ab15dc4cac3caf9034
DriveEvent.Fault c41963cc7288b5ec17499778ae5a5cad9ed61bd68228cbe709f2d397d4656a37
Recv aff3724df43221a47acca481420bb12eeb1da173cef5bb001c45945eef503144
Recv.Msg e330a1c9843af58664a835afa4e1ab927a0b97d2badf60422adaae1e68aa9830
Recv.Closed 1b83ecd2d9c9b2e0fbb650583be3d3640e9e602f2d3e027129f72ab934de1062
SendResult 6758a79d9b6c2c33ebf46431ae5f94b5a2205e11f1dca40a6087b58071d5f0f6
SendResult.Sent 931e4774b1cdceb896eba2effe18a0e065f139ed786407de5e079a54c3b6b0e9
SendResult.Closed 931e4774b1cdceb896eba2effe18a0e065f139ed786407de5e079a54c3b6b0e9
SendResult.Fault 153e4a5e165c4890152f81ceb541ea1b43e18783dd2c1533f981c4c090a349de
ProcResult 6bb20755566bf1aae19cf7818cbf1b931d0945154e11e61f43efae7b077391d3
ProcResult.Done e5496e214c22f6328c1240079da3c0cf332a29424f09d446ae67638bd4d35ff3
ProcResult.Fault 7e4eaac103979edbd63f0425dc046e2d5da3cd7efb604a8bacd6e96d75621033
ProcError 4c51128106f1829d2e495a0b715abe0a70c7e9ff921163c81cb3b1065b0834d8
ProcError.Dead 3948250090297d1cd924b50b284c0e5840b8a1dfd74d7cf273fc8d2b95814903
