# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 681c82c0e65070644671de1ddad6c4b9ea757b2e4651cbd6d4f4d16c9506cd7a
Option.Some 4614789f6ca5a77db0075093f6a946d42bd7848470dea05b37736c7a0418d98a
Option.None 7b83b2bfcdebc82908b383ccc4eb079dbb54b1b62aa0b86ad42bc87b9c9ae599
Result d061e0355e5b24170e82da7429d61e2f5a4f163804652f6bb54265990cd2b177
Result.Ok de41530bbeb217f9a1ce910e8988f8f789e16719c09c3268815e617a94176b42
Result.Err ee2f5fa1d8125ece2edf135d6cb5fd7cc3201febe24863e3d7e6d31e90e379de
IoError e5090c6fe7e2185e32456e50786a36b4348a23d3a7804e54a59989144a89917e
IoError.Failed 645848c86355f6d8439cb2c57718422894a60bf7e3245724a234979507dc4d01
RunResult 195a71b8073a408ea47945d4d4dc0ec2affa6e1caad30a144c2144e1bfad2a76
RunResult.Done f67fc5e3a8307d497c1de6c8dfd1372821aa3a069cda1fa4e42504246c72d60a
RunResult.Fault e07f7ecd1d793026153ff6600b5383aebf4a1ffb9aa8fa0cb05e536fcd77f8ff
StepEvent 4332b4df2c6d01e7b0d9a9a500ef7a233b04907139bc44a3ff4f5e1759aeb432
StepEvent.Ran 59879d7cff1968eda13611b35991b1f62d71ed9244eed9c74e5e2fe6d0d509a3
StepEvent.Waiting 59879d7cff1968eda13611b35991b1f62d71ed9244eed9c74e5e2fe6d0d509a3
StepEvent.Done df4fe2ea5c411fbb4b2c135ad7c3119eddf08f0e3025268663bdf09f57e42a4c
StepEvent.Fault 24761482b34285880e5544534ee39a581b9e141897c0f8a44585bb5f8090089b
DriveEvent 386ba44038dddd32de46598ee7aed5324a8ee37cdea105059f698f85b2a46ecd
DriveEvent.Asked 0b62aab71f05277c729f99aef60ca4b7a572e15566c9ebefd246c2f9e7d5f42e
DriveEvent.Done 50a15cc6a2ede41ff3624cdff02d884be7f3bc5720e790c589cda390698ab64a
DriveEvent.Fault 8fb66c313ec9dd69d90852206dba40bf67eb7eff6c0f551822ad7161719421cd
Recv 3900bf5a61a3b4c5e45a2f68c2b57d9f12db2a9fb40d40fbb272cd131cf151e1
Recv.Msg a4579292cc00260ed8edc80cec0a1403130d8cf5e7f349a096a0594f587cf966
Recv.Closed 49d151cdf57ee406e43e8856ad1c3f9b3d4313400f1f641e6d066cbdf2a3fe89
SendResult fa525d5645f9755f46cbd14a0824e6cd97fd365f5dd37594cf822be9d923fe58
SendResult.Sent 09765df8120964225793b493a42dbc88be721478cd5aba7538062932a77ef037
SendResult.Closed 09765df8120964225793b493a42dbc88be721478cd5aba7538062932a77ef037
SendResult.Fault 585941690b428093443fece91542a13af411886a597a377a7e4b04ea7728cbb7
ProcResult d6e5a5556383e48d1ab46ad36e9205e1e3ee46324b77667d574e28453c54399e
ProcResult.Done 9d8d836f52ad4fa7e4841b3acdaf03d2f869e5b87d7c033a3ec6e2f6d42326df
ProcResult.Fault 6484eb18a7424bc96ee9579c24bb7ab1a72d338ebfcf21f0ffc15284d17b67ef
ProcError a5f519c6abc93bb81afa5f8211d8c301b42dfc83ad29d86f5f7f466c001bce69
ProcError.Dead a66cf5540094f0821c5743bfe63cfd0636ab2a97ef1e99a111e52612f1970db6
ProcError.NotPaused a66cf5540094f0821c5743bfe63cfd0636ab2a97ef1e99a111e52612f1970db6
ProcError.AlreadyPaused a66cf5540094f0821c5743bfe63cfd0636ab2a97ef1e99a111e52612f1970db6
ProcError.InUse a66cf5540094f0821c5743bfe63cfd0636ab2a97ef1e99a111e52612f1970db6
