# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 01bbe98afb0f77cb028bbd6eaa583a2df7e713c6d20e59a4465fbab0ac3dd46a
Option.Some 10acde80a87184752e22bbc390f7c695179d805d26d5c3868abf9063ac4805ee
Option.None f2232ccc6447fa943d9719d5bfdb44b2d9cf953b1c8d4e6a917b09882976437b
Result 4e2714188ad2658cb821b0ed991df049350920df3ec5e8037202209780046472
Result.Ok b50a8794248f7f95fb78b04320534f8ca9832c1347e1edd2e8ffda6bb024dedb
Result.Err 95f70dfc3eca6e483dd50c60640702294e328c20606264e4cf77535b518c43a9
IoError 6afd72b3402e9a91825c0dd25271903106950e96fe75fa82c8e77338dc506602
IoError.Failed 50efeac5f95f786e4ae5548d16d54c48fbbc5eb0de9180c724bf383fde850fc6
RunResult f473c26eb0dc6af3a103a42789212a445d15266040489931e9b8e1d093f14fd2
RunResult.Done 79b9ff9b0e2cf751be75cd5d3a9009492170b016d248eb66d5b343b56596e547
RunResult.Fault 785ef6eb1f80c0bd93ad7612be9b1d638135021fbd3e1b235106007a98c2b3e9
StepEvent 69895cb9a6cea2b5e55e5c74ced033af4186db505e7bc9282701a66a17061acd
StepEvent.Ran afd1ab8c617f60a7068fd7f58f462b34a862434eec5293ef66be78881966ea0b
StepEvent.Waiting afd1ab8c617f60a7068fd7f58f462b34a862434eec5293ef66be78881966ea0b
StepEvent.Done c52b7a47c0adc9dd5335aebc80956c692ae35179e106ce249e7db68d840a47ea
StepEvent.Fault f40a751a9c6216730b1189d82e3ae0642ca2e0d41f42edf8ac5e3af47c4141d6
DriveEvent 4a43ae25fe8abddffa937419632ae15b0868ac587df674e527d39c405bcd4037
DriveEvent.Asked a4caaa2302be5cde3ffb8b5a8f334dc9db66bf2c7cb3ba4bd1b6200ed84c0dd4
DriveEvent.Done e17ad3cc5aff53401b444cc766e466313ff404f9abb0fdeaca7ec1b77d313939
DriveEvent.Fault 54aa87acfa7db5f8232b7847592f03b7ac4aef94c1ef0a6137c98f093f9bdaab
Recv add8d35d28b2817ad030f6cf09281c604521387ec98ee0a530a98d1402c44c6e
Recv.Msg 976890a790ef418259cb97e15c0a73fd96a51026f39610af119b52e7727c5642
Recv.Closed 298f43c807b18c916b13eed667d8e71d37ac1add71e0d4a7009bb0b00c7923bf
SendResult 869a89ac452de45e16930d2f4c634aafeec6bff99ac6e17d2bfccba93f34e468
SendResult.Sent 7eca07f5af870cdd6ccabd6ac858752af217a98a5ec472999188dd02ae78dc2a
SendResult.Closed 7eca07f5af870cdd6ccabd6ac858752af217a98a5ec472999188dd02ae78dc2a
SendResult.Fault c251891b70b5e04d1a58e496a4fc89676130dc88e4e5a7f3f2f110d59c000f42
ProcResult 407c80f3fe2e5b6045f039ff442e563b0da9d112604fbb2cc5bd4da004c75d25
ProcResult.Done b722dce81363a804638cdad3890276b12f61bab8a9d8bac03d39f38b25fc8ba8
ProcResult.Fault ede2e565d76ba4b3bc7b43b7c872d05063e77f22be7a273b8bea909d5e10a46b
ProcError a246869af7a0d70857f6357bb312bb1472da66d8112bcee5e31592d4504c22ae
ProcError.Dead 9dfdcd8c0167ebeb9c21b53a988d5e58667e526439f500a5dc48a27f7dcd5c40
ProcError.NotPaused 9dfdcd8c0167ebeb9c21b53a988d5e58667e526439f500a5dc48a27f7dcd5c40
ProcError.AlreadyPaused 9dfdcd8c0167ebeb9c21b53a988d5e58667e526439f500a5dc48a27f7dcd5c40
ProcError.InUse 9dfdcd8c0167ebeb9c21b53a988d5e58667e526439f500a5dc48a27f7dcd5c40
Proc 2279a5f6d0e25b32813f2110e8954bf9cb95a2494c48204ebc6f4260e1d98cd9
SnapshotError eb6aa77c897aec56cdbd57806153b408f2cb4b8919784f529271142e3374cf6a
SnapshotError.ResourceActive 38da2be43557b2d69467d4361b3f94e592febb55786fd67ab4ac36c217c362de
