# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 2c24c1def97b9aba2dccefc79cb0d7e09cd720358bb1c7abd1d7d5ef8fc40851
Option.Some d735732c45f205f56c9f41dec128e66550f2ee11aacb230115214a36d32fb7ef
Option.None c603b34170ed598f4dfc39af1e6b3f16b080f8eb047ed53d7f0ef1e9b8237963
Result 7683c0468de32038d8963ffe846bac1314a937661802d0d9f269b8e2253e8d39
Result.Ok 60df345330248a9c0cdc8c7bbc89d2e5d146dc1a18d87b890881718fddaef98e
Result.Err d7f7ee6331b70048451c2ff75c76681f3f0005010da40bfe47d1529f4578a572
IoError e17d418868d07f13f2ec397c3297e54a196b62fc7acd77835e43e2c3b35618d9
IoError.Failed 21f954d1fedad4d2f2698896aee0e96c2b0a0446f6a200d4b2f671b3991783a7
RunResult 8b26e637e106f61d69b4b49238fe98f1de8a40af4cdfca7cd1bf3573d1ebbc5a
RunResult.Done 1469687a7b3b77253b945206b935fea5731334ec2e536d6b1a9edeafbe5ba35e
RunResult.Fault 1ee96c76ce38237a3afe33fa62628f194e42655aecc9a7ef5b9fbfd75555de0e
StepEvent 5388171119629f8cc63dc6378ddcf40bd792a83f5b7ca2b8754b35e5f0aec99a
StepEvent.Ran 8cc8fa8bc65fc989bd099546b82a1a4eae8aec7b5249cd98fae52b8050374992
StepEvent.Waiting 8cc8fa8bc65fc989bd099546b82a1a4eae8aec7b5249cd98fae52b8050374992
StepEvent.Done 8b0cd8329ee67b4f52a6798e4018fe50ffd9eb0568955f5d88bc846426c68abe
StepEvent.Fault fd89b2c19c9c8e5c987617ed5dbb04a80b80298aa0f1c124a2958ba7bae59bce
DriveEvent 4d6794004864e8866f0d612a5b057f353900894f124302fa1da6da13ca7838b6
DriveEvent.Asked e99b47b97eb125c8e96de01d4c3584d71f69f99c87c828efca40a3a8aa8ef36b
DriveEvent.Done 4ebb6c35779eb0f9f6446e62bd0fef9fbdbde8490ddb40c1eaab8a47ae47432e
DriveEvent.Fault 62eaf50bdf82a93c4f2a30ca77db62b08d7002051c55ae90702530f2c06ba889
Recv 334e643099411f79a6af957cbc5a39ecd7722a8cc3f5b016f1a7ea1d590ee454
Recv.Msg 46307d43626f0c6f1620ec59748619444dd9f058bf88016f0cdf60bfdbd99bd5
Recv.Closed e63ef160cdc643b9cd387eea8a220ecec07a90ea2ddec12f0e7b986c978b77cd
SendResult 0976d0e9c9b86d5ff1dd693fc7be3f92e639b48449d3fabd4275b93e935e38d8
SendResult.Sent b05d49f7214a1f9edaaed52a005632baa5c05858ea901e0f986c77c8a7677b14
SendResult.Closed b05d49f7214a1f9edaaed52a005632baa5c05858ea901e0f986c77c8a7677b14
SendResult.Fault eb474cc58b985d809d3530b3e33a6a7648a29c0260ccdfb66bb0be58fa35abe4
ProcResult 6cedd19be77135b211914e35726d8598cdfef96f148a4d7cfaea172ee18e031f
ProcResult.Done 76cda2d62af25749c5ba3133c631d35b653bdce7e7fbebadf20e22059e8258b0
ProcResult.Fault 7325ddcf6b90b04094796d390368b7f401a6a3016c96a30858f9540cd23c8d3c
ProcError d3a14cbb2313767bf435c8e1bc8469905f7967292081a51d805b5bb694df7e28
ProcError.Dead 886b9e62557ad550462d832ef4abdfcc85872c3cddbf364158c7fe404d149c2b
ProcError.NotPaused 886b9e62557ad550462d832ef4abdfcc85872c3cddbf364158c7fe404d149c2b
ProcError.AlreadyPaused 886b9e62557ad550462d832ef4abdfcc85872c3cddbf364158c7fe404d149c2b
ProcError.InUse 886b9e62557ad550462d832ef4abdfcc85872c3cddbf364158c7fe404d149c2b
Proc 24ef45768f9782385992dfb508d9c0256161a9ff9ed0794295bc86d246cdcdcb
SnapshotError ba6c0abb64da57165661a56518eb2c1f87e98092dee4740df09a6cf641412e1d
SnapshotError.ResourceActive 3471ca1fbab25331b6601ac2e160a765dc79e73c95b10c486c19917f4af8dd2a
SnapshotError.SnapshotLimitExceeded b1a90886f9bfbefa735c6004640fa2dea0cf92d5869becc86a2131c87b72f09a
SnapshotError.BadImage e850ba6cd99445a997dcb3597177d498fd9ca29de39ebb8c491b94f220965494
RestoreError c66801e35b6ab567d300ee38018ed204b07e29c62b65fc9683f602ea4c961565
RestoreError.RestoreLimitExceeded 58696826b68be046a481cac1f21aac411db92089696243c1c38c08da34e17908
