# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 29aab4df07ecd7be75c05242e5acf6abf22d76e47c57e7d02a95c0bae841545b
Option.Some d52a1780ed268532999795612d1258ba8517ce632a565a01d6887e9f7d1ad85f
Option.None f99b69bc600ee75b2df812526a8a85d383c875871f9cd59e88629bef58b47534
Result c785ae660ce39042d6f131f0237da0ab03bd62949f4e870b2feabeea97c78485
Result.Ok 5c82270cfcc14b0c3a410a3c3a76130c918842e5545d366c7b8a334ce9d052c9
Result.Err 7c7704f618f5e61263dc06ab204f8d4759ddf6f8df31bf4975defbd0ed91e406
IoError 9748d921a35d46b497de5bf0d3d7cac264c791fe5ca45813c4c27b3dd64c7e11
IoError.Failed 1b8bb615a3d84fac045182d1f0d9f592f8cf65d7233582675995a2ae7ccd3a52
RunResult 57e5cf3208f789e7b94308d8ed4c11f699897cc24666c9a1ae260ac3373aa245
RunResult.Done ea76e0fb4b971843ae4013d0ce6788e2a452de6a5dfbfe38dce0ad67e6410673
RunResult.Fault 3cf6913a5745ebdf2e8d73fcfdf435a6b9e1ba592e4abe006bfb53e6a9d6b524
StepEvent b788c9d72ee370339aff87e5d71390fe77ec2c78be4426872bbedd7fd9fd5b3c
StepEvent.Ran 8b84fe4171d0aa181a2442f4ff95a91a9aadc58691b58387754f13279f2519bf
StepEvent.Waiting 8b84fe4171d0aa181a2442f4ff95a91a9aadc58691b58387754f13279f2519bf
StepEvent.Done 0eb6f829c3932be2c09af8e115f001b8f5c95f7be07a2aa9edbd1e9523d73d32
StepEvent.Fault f3b716aacc3da4acea3690df8bbbf209e60163ff7099eecd32f83bbb38f70d7a
DriveEvent ef63f0d69d6e5b6465e5278d3abebbefc48e9e586d6dc1283976fb32d03270ff
DriveEvent.Asked c8236c37305bb0bcc11338eacdefd4d67ef256183c10b11114751f50f091cea4
DriveEvent.Done 8293cecc6d35d073aff79c4a7a940644bc1b12879077c3d304f1ab7bf0fc5e24
DriveEvent.Fault 676ba79857d13aa2585b4ef05f740814dca0e5540cc576643105c0153f054afb
Recv af885f906064408124cb588bc55dc77572735d55a18f3166ddfdbfcf9c686e03
Recv.Msg e836acc19863ff4d3871f1d905f8af920e0526ec20443d2c809cedfc0d77561e
Recv.Closed 3ac21cb8b4fd10d7ad56bb5bd7e11c92128f8f42b558ac6767e297b706d4799a
SendResult 172a7a28f51b24ecc87c488c0480f45a539bd986ede52b0825e58b2a104f239f
SendResult.Sent 049c9b3eb8ba332db00172720d735c9328dd2d438a191df3b776ad0dc3b37ecc
SendResult.Closed 049c9b3eb8ba332db00172720d735c9328dd2d438a191df3b776ad0dc3b37ecc
SendResult.Fault f2028e254518243a78cf62f6287aef59f59d4aee807984e4420dd30a0356a7f5
ProcResult 324ed2a30f62a08f18384fdc8248d184396a241573a82bef06d7803787ca4c17
ProcResult.Done dca3212b775f43f0fff50e33a27f93fcba8b1e6c7914de22290ad07e5a129836
ProcResult.Fault 2e96566c36fe8d1937e1399b01f9eab938a81994fbcf485d829e309d88d90253
ProcError 22a4d58f94e44e0107aa0a82571b72527f3a9c5d581791b4a2b6c036cd71588f
ProcError.Dead a1e0446146f920f96dfb25866525ca593f61f4aa0d22bf44e06ee1168f5c470c
ProcError.NotPaused a1e0446146f920f96dfb25866525ca593f61f4aa0d22bf44e06ee1168f5c470c
ProcError.AlreadyPaused a1e0446146f920f96dfb25866525ca593f61f4aa0d22bf44e06ee1168f5c470c
ProcError.InUse a1e0446146f920f96dfb25866525ca593f61f4aa0d22bf44e06ee1168f5c470c
Proc 7def0610c67ff793e2fb37b462efdc449042b596090ef5b04745570a963258b2
SnapshotError f731e64abb69094035de496cebb1bbb796ff42048d9ad9a419036d5e80baffb2
SnapshotError.ResourceActive 6fe76bfec06df190d44f275524570cbf87961b6cb24568dd28f91a418bb0da35
SnapshotError.SnapshotLimitExceeded 50252db9c784d67b98b847777f9be38dbb9b698fe64ac040fbbdfb3b3027c206
SnapshotError.BadImage 2398784ecfcefa4e3eaf9d7be93f776437fc63dbcb0e80963f72966043c893be
