# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 2d2ae5ec355e5cd577d698772a70364d6aa66e9eecd94a17cf73c9d08c4f41e2
Option.Some 495854d20384eeeb9453663ccb9337309d2a1a91a83a8587cfff59d77980e0ca
Option.None 8da73c50f928a4a1f7a3928791da944eb3dab4af942b19969739e584bcb61ecf
Result 01aa8d79084d0e68dd7e4311b7f0987d9b42308a855d284872a970270f648fbd
Result.Ok 106755b3782bcba45353fed194dc4b81e038c781e119fd76be848904a30b2632
Result.Err 383d6088c681e5662688285522bc17c89a14daa1520a957edd2a9b505849919f
IoError 2e3de5efd69bea279b436cc8e4111c50d0bc0da9459e65307630b1ebea67a4fb
IoError.Failed 70164249f2fe807ff55911199c2f78a6865c81c5c384ea8064953025a32cc1c6
StepEvent 2b624276e613cda950b4376783d697f4b6c63af0c9d663679d1ba3daaff02533
StepEvent.Ran 2536ebfde6eb8864fdb69a3082addb1b27e018f3a961d92cd7a47ed0064323d0
StepEvent.Waiting 2536ebfde6eb8864fdb69a3082addb1b27e018f3a961d92cd7a47ed0064323d0
StepEvent.Done c8dd34b00cd33d4c239c4b546cb39c9fd5e171bc9c056971d382cc7740e97ad3
StepEvent.Fault 58a3d4e689add47c7f151d3ae13e8db341b0a2d5b1e815d67a50dc2d866dc25d
DriveEvent 54f0a532fbb08ccf4527c57cdb8a613460eb89fc3ac6e344b963aaf12e3f9ecf
DriveEvent.Asked e3c67fc57fbed55c5c322bca2c6c8a76ed925fe9bbae0d645bc19d0cf3c2e018
DriveEvent.Done 61b16a263c780f4bde238576661c0b5fbde5fcc68522338b23e1aef44679585a
DriveEvent.Fault 5c6df15240336be8eddd242f416c6cd342de369c58b49daf985907a1e3d13a71
Recv f8f93f4d6d4227cde779ef146cccaa747b8fbbabec89dec65700ec28b1750d58
Recv.Msg a002244e60cab808f1c2213eff5e52ffc27c4135b40601053fed37728da12fa2
Recv.Closed a028868f806a6be6697a2ec741957b288b9cbdf7fdf5d653728c0c46c41e8643
SendResult adea9f31ccbbf8c6904655850aad84bdc75dd76aa94fe3640d0bf127d9f15948
SendResult.Sent aa0f991b72e9285c795a6f596ce0eae2791175cca0265edba2078fc8af878460
SendResult.Closed aa0f991b72e9285c795a6f596ce0eae2791175cca0265edba2078fc8af878460
SendResult.Fault 3f40fc3eeea5953a543aa9f3d1d43cef2a13d4c88b62aa7c4d1586a94de5d702
