# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 3d1100f555c49b3f92104a535d740b03a2b2ddfd666db39274b81239a0a4520f
Option.Some 3b89746591dfa51f60dc00b651ddf0a6c29053365c633c02c8d056d5b91af474
Option.None 51328cc0580ac7aa005411c0907ede74b54f776b3124086aef844613c2c805b9
Result 97b3e3223ad317896d130f5fcafcf1234754dca8d6ee78da9a4154517f31209f
Result.Ok 9e0b7c98c07a5f334a8111240d5c3a9cc8d6a3226bc7a301599b5bc2cb8fc6bc
Result.Err b2f11f4a9ccebd2cd74f7478e96b2588adbed1c24dcfc6feb7123d629579aee8
IoError ed3a6fb55f6f435680a3a7fda69d17b19154853974ebcdfa95449a54d40061fd
IoError.Failed 5797e2469c93f340bc9e992bf7dfd7bab607fd22e309c163deeff17d0ec0ed4a
StepEvent 5992327e1d5b4230353e417c1b88eefc347e3f2b34df91ceb85a9baad194b6d7
StepEvent.Ran a4b7dcfd8c9818b6ceb2d4a6071ce0a190a4aa6e13041c56f46489938d2d97ab
StepEvent.Waiting a4b7dcfd8c9818b6ceb2d4a6071ce0a190a4aa6e13041c56f46489938d2d97ab
StepEvent.Done f3b703631a6fbd94cca6cd249989662f9c63154e34b9694deac79d94f65dc33e
StepEvent.Fault c02ed83cac7a6457c21b922de9aa2f14f9df1b17a74639806934177d71c34aba
DriveEvent 7ce9adc0158025641d201fefdaa439e3869b3e3878872610d5d412041deff755
DriveEvent.Asked aa6965a92efbdacfc7243b912ccc9332aa670aafeed2ba711d4a51ec35c88daa
DriveEvent.Done 491791705315566a3f2d85e6260b820352a2cf9fdb0d4bdcedffdeff02aad563
DriveEvent.Fault 68b6b41427ac1b69b03e0339645e5a537e140f5dd1905b77dec9d2eca4b8fe70
Recv 1053a3fbbc1bd9ed4315293a0533b67d9d71650d29bbc6cbef1fe0b84eb93b9b
Recv.Msg c8cd59c657b1d113743636437fb76b6fcc82408b17f69a4e69da8ac5d249b21b
Recv.Closed 8b0cb88e562756e887b21dcfaecb63302eaa29df4bf9ac8481d25ae859f2bad9
SendResult e9ecb1f1357c0d93a913b1dee39c7d1c60185a9ee16d833ee087821f4a3fc829
SendResult.Sent 89698d642774338641eb06e65f1a29f9402fc4a9f6d1050e6d3286a47ccb64cd
SendResult.Closed 89698d642774338641eb06e65f1a29f9402fc4a9f6d1050e6d3286a47ccb64cd
SendResult.Fault dc76771c5192f357040877ed5f52e5e2ad7ed5be3595f0f9b501f0b53ae5bb97
ProcError 99a497b04881a7baa6c14bac8ec7ea66c665053f8e336af29b5e803ec9b05a35
ProcError.Dead 8fa9379bbb52b182a1495485e2dd5928290537a63a30f8deb99ec6738d9ac403
ProcError.NotPaused 8fa9379bbb52b182a1495485e2dd5928290537a63a30f8deb99ec6738d9ac403
ProcError.AlreadyPaused 8fa9379bbb52b182a1495485e2dd5928290537a63a30f8deb99ec6738d9ac403
ProcError.InUse 8fa9379bbb52b182a1495485e2dd5928290537a63a30f8deb99ec6738d9ac403
Proc 5a0d86f036bd6349051a42472b911f3f1f84f07614d88e9846bc7159d247e8b3
SnapshotError 4224d8a45055420e0723e8aabe62c59de50b09d59a3d241774c02bab715edf79
SnapshotError.ResourceActive 12f89fcebfb287d2db09baf6591123723a17c9d45b6d54673e01aa4ed8c9a1d0
SnapshotError.SnapshotLimitExceeded 6d4ea3d0c4728cd38942f9b561e72a33a15788b2779ffed3b91f74d0b090cbe5
SnapshotError.BadImage 6fcacffcd74ce62cc8481be7871e2ba5d0d54e815e9c24fb92806fab07458930
RestoreError bc32e93c3faa3335a7483eff336f9d29f63c708c6017b0547a62e506382050c4
RestoreError.RestoreLimitExceeded c9e3815c3b4717ff2294c5ba72a7f9cd2c643cad43c94cca746e84bbd515b055
FsError 2673975625fd60d8b698693ee27c6130468e9aa75eb4e7ae120049d467a0dc12
FsError.Closed 6d52cb9c00ff2ba5463e17e877cd2e155673abc2db98acab4e7376ce2f988dd4
FsError.Failed 191d5c1c62556b4ef67a9f08e82a6673dad0882ce3a69d8643ef7c8f636e1f0f
OpenOptions 650a32f99aafdff13bdda52bfe9b6419ff5a25826c281a9d832a822e9571da8f
OpenOptions.ReadOnly 24c0223234c65456f05b49edea6b64ad70d167fed97743133857ed7db34b1ce9
OpenOptions.WriteOnly 24c0223234c65456f05b49edea6b64ad70d167fed97743133857ed7db34b1ce9
OpenOptions.ReadWrite 24c0223234c65456f05b49edea6b64ad70d167fed97743133857ed7db34b1ce9
OpenOptions.Create 24c0223234c65456f05b49edea6b64ad70d167fed97743133857ed7db34b1ce9
OpenOptions.CreateTruncate 24c0223234c65456f05b49edea6b64ad70d167fed97743133857ed7db34b1ce9
