# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 08cd0bcc202cc4a7702e481b3dfa3ba59bd0269afd502ceb3822d659b3b24ce0
Option.Some 99afd1ce8f47c527e82f1d5b5b9764d1b1e3e06d606660a1077a26d50d1fcc10
Option.None 0a0dc753319fccf70be1a08c84f568e2cb949f6f79a5599bb2c5d9f9ef387617
Result d5cec7511e68357c20aa391535c59872e88aa0f15bcff5e2493bb6506768d3fb
Result.Ok c4642aa94cb1c185e6c708888ed4003792a490ece6e4ca11ecec147d07806515
Result.Err 26e12bd29244b2a7f6be62e7ac04320f75c8742278ecb78ee7cad6e05e65da9c
IoError 62bbffeee59d63a810d397ca83b715879c842e5806ce6fd1335dcdeb84d7855e
IoError.Failed a75a23db2cf4c5d5179e0c8cbe07e903d4aedc93366a8a00c0ce60469562301b
RunResult a4a87b99fce95b009e39c90fde7f6c8469d93d608718d6df9056299c3afb49bb
RunResult.Done 03572f572ef2c6cf3e7c7690736d53443a52db0a259740669e5c6d7d28c51bce
RunResult.Fault 9dd67f20a7389dd9e7910820e46a8a231b6fe47eb8fae71bf3f0226c1dc0f58a
StepEvent 1d6402a4a3f03ae3c335055ca3b51c082aa4f2c82fcfaac4f461e72b06af08b4
StepEvent.Ran 329450414c9d5a86c10e58b64c18f597c9d4de2574339d04d8cbc186e86b39f0
StepEvent.Waiting 329450414c9d5a86c10e58b64c18f597c9d4de2574339d04d8cbc186e86b39f0
StepEvent.Done f530fcf7fde9f0cc1cac0989ece402d4c171e157b3986f7f183778e2e4a1d22a
StepEvent.Fault 0076a2ac502b5f1454ef84c6329c006e235521ad144b9c4d76276b95bd51e6d1
DriveEvent 3a7996715d7db8adbc712c003152b865f76bf5b58ee3bb99940153e7c7bd31da
DriveEvent.Asked c9732bc03a7ee4f2c276dbc07fb95de7fa1d9d49b58731b389a6cf94acc397c1
DriveEvent.Done 883e32d571b13315c44b6d725783464ae9a7da9432a5be0a512f065a509f2023
DriveEvent.Fault 9ed32bbec3ca4a2b53b9f288c6444737f082ee4dae92569ab16bf58c171666a3
Recv a4978e6b6ae1c6471b2174ea80acc4bcc88cb0c26815eca6ff6227a5e6e18338
Recv.Msg fb9b7e28717dd0a7ee5e01040d1d12179732f9cadb205b1f09061af8d9dc2d2c
Recv.Closed 4313d884956d17bbee797175a25293ffbe2683be0ee6c598d8e4fbb9a24aa6f0
SendResult f0c998a83cc92dfddd4ee31be35fd0097019ac0177e31724b13f3468003944a0
SendResult.Sent cd3cac66054af08a28d800456a7aafacd94eee7e49f2c099e1c3b39b1ea4abb2
SendResult.Closed cd3cac66054af08a28d800456a7aafacd94eee7e49f2c099e1c3b39b1ea4abb2
SendResult.Fault 3c45af7399f04aec6719a4ba42297dca4ad8e4d2bf7b96d2f418e3747a154a54
ProcResult 17475b0de189575481ef5335a3e8dd6aca25d55fa40e0b48c70cb2110a41e82a
ProcResult.Done 1a8c72aa82a99e5afb43c27e7327dd1de762416d8f7daa7054520a7199a04792
ProcResult.Fault 82bf8c6b830d015405070a9d9d692b8e275b33da34946b211a463f253837d5ad
ProcError d6c9c5fd7835c31b3c532373d7a8101081005193c3a940b2f4d0e51724302a78
ProcError.Dead 8e38beaa52aab8de834602eb50f09960ee7b2332d13c4289139655b079e3b2b2
ProcError.NotPaused 8e38beaa52aab8de834602eb50f09960ee7b2332d13c4289139655b079e3b2b2
ProcError.AlreadyPaused 8e38beaa52aab8de834602eb50f09960ee7b2332d13c4289139655b079e3b2b2
ProcError.InUse 8e38beaa52aab8de834602eb50f09960ee7b2332d13c4289139655b079e3b2b2
Proc 9f205a9a87ed3666726f8aae4a1764805839c6eff2bb48045bd01af226a3316f
