# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option abbaeea64295c187ffb09e60f943a81382bff1a9b92b425a8af4d55e18011031
Option.Some 24e8b8c423414a2769cfcdbb2bd6f161cee3f27eccdf57e55553267512faf4b5
Option.None 76245efb8b9f08029eefb1d874a67aadfa465d50a7344ee71e41b07d228e1863
Result a30529e205971c110da85d10a6ac6e6d4242f7d6852ccd69948f6c0de225b33c
Result.Ok 60a45777b622a3809f18caedbf2034a80739eb33ae8ce4677fdc04efa8c53c71
Result.Err e4d2e141ab54412a4b4fa11792ad29fb587c8c1b08b55635837169b177a25677
IoError e910010e323f5cd9925b2077ea9480d4208567c28196877ec6002a6ee12c58e7
IoError.Failed 7e702d071c4f703867e1657319674cf880a76f6e76f8cd64c58c6d16b1e40ae0
RunResult 505973dc92cfc7384056003d8913f548811cde7223fb7e41ca814de7d06b28c1
RunResult.Done a8b58a2aceedad755742afb5c39824a57911d068315961929b6ded224694d4a9
RunResult.Fault 1b7e1d2cc8de02920327c6966a008117942c29c33ff999df811560882abced18
StepEvent 81759732fd3ba594b38f67f50af6ffb339c3c1666dbee86184a00a0b577a964e
StepEvent.Ran a1689ccb6ad40c9bb2a1d008cb5c4684205e20496739c1dada47db885e8148c2
StepEvent.Waiting a1689ccb6ad40c9bb2a1d008cb5c4684205e20496739c1dada47db885e8148c2
StepEvent.Done 1b4bf8fa1310bb2606582bfb720871f30287b6703eda3bcd6a9d929350bc58ab
StepEvent.Fault afc920c9491ddf8bedd8791c8c1c72f24c9211b3609fe02c8c82724e4e89401b
DriveEvent 3372f58a3a2662c0b40c3031f3d9ed597e8ae4d2475fde1b083b7c6918d7538d
DriveEvent.Asked 80b3c65fb5e51aa8586671f8ce3b211fde6b1d1569cd704e77ac1496504b9327
DriveEvent.Done 152e9915dc6fb53356c61fd9bde353eab0bff6df1fb26cee766537b8c199993c
DriveEvent.Fault c9d3b9957087e40189bc76b626cbb8d35e652661224b33c5dab0403068659718
Recv e5c558c5aa9ddad88ee7ed2afe4b1372af2050bcbfa6fa9c8cf8bd3cbbff9bbe
Recv.Msg 568be6dd6407dc9c622891215c30ba2c6064a75e023cc2e81355a2cdf3bf6254
Recv.Closed 1df9961d8f5b9604428be3e340bfd93f50776bf56d1aa113a1ab0eb8ce039a2f
SendResult 26e5deaf30c5f6db3f8cc89da8644810ec5c9ae70e4976d04a71f09894cdec75
SendResult.Sent c99adea605d132e51f353dc5ec1a3ab53ac36afee8ed59e1c20dd8405334e4a4
SendResult.Closed c99adea605d132e51f353dc5ec1a3ab53ac36afee8ed59e1c20dd8405334e4a4
SendResult.Fault 2a8f8fe7ae5442dcd6774528c6f594ec003616dc8a45892391af612c0b91fe23
ProcResult 78b594012ffa62ab3901bea153d12129d9d7d9c79bcd156df838c8aec26204c9
ProcResult.Done 52f25a7d0a49baa821d2f932398f101c394212647069190df194acc617e3e39f
ProcResult.Fault 86d98f965b1ba67bec91f14675e201c6161eae18898d6ace58ee222772fef459
ProcError 698c4fc54cc470aaccc878ac84ccd07200a52385825403d708131263ca640c63
ProcError.Dead 090f57df7cd0768382732eb251d54f5d66be56f8aab93d23bb09a63ed3af440d
ProcError.NotPaused 090f57df7cd0768382732eb251d54f5d66be56f8aab93d23bb09a63ed3af440d
ProcError.AlreadyPaused 090f57df7cd0768382732eb251d54f5d66be56f8aab93d23bb09a63ed3af440d
ProcError.InUse 090f57df7cd0768382732eb251d54f5d66be56f8aab93d23bb09a63ed3af440d
Proc e10e62b4dd06deacacb185cf7c9e90b9aa8ce7c5830614168f649979d30320a5
SnapshotError c4594074d3c9535cf987c152080f28b26e79ef2faa3f9cda00cf7091ce9be598
SnapshotError.ResourceActive b2f595a3b4b7523590163b39b8a56ca52e8cdfe2eb144cb8c664eea270159347
SnapshotError.SnapshotLimitExceeded deab3c6c5c0138261a413c39b31468c9a14fb9a524b4a0126fb9432464e6d7f8
SnapshotError.BadImage db047c732b2b5b266af8bf6a44b02e696cbf527a1216ad4fc74e12fff4a3a639
RestoreError 8682678368181ead87dd495b0429c9e8165c9c7d9245730d4dfcf85ceef5024a
RestoreError.RestoreLimitExceeded ab1b152e5cf87882931e700d855f86f4e61c380b8f798d2388fb5fd3e6838352
