# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 78eb737e21bb9a8d5adc2db4f0818099f5d1ba57947aa0071d697b2eaf5f2f68
Option.Some 9c11a8a16b71b471d3b58ca5089972c604b44d2da72702338c9a4049401fb012
Option.None ca77c8c6f2c7d9f46e29b69fd0050cf05b3454b5ef8826ea9d099fcfbc9e773a
Result 396d6dfc522d226feabf8d3f82d6ce7b8d080ac628ee99049b92ff070af64fd7
Result.Ok de5d68523385cc67072acb30301140a9f19d9a698ae305e0b228894b635a8771
Result.Err b74f866013a50d0014e31a092d781207132340b73d8dd145c89770c7906ebcd0
IoError 9d9b9fdf92a0e41e3455723d64bbd365dde6a5cb070bb3e323d2c0fc83701b1f
IoError.Failed 31d9f560746fe2f54ac3c627ab3390f00fde35551c3c14bcf99a721c540602fe
StepEvent ed398e050b490347f2d3d1f42f617bd6b4840061a79379d1d64ee618fc788ac8
StepEvent.Ran a12d28adbeff5f4ccae38f352effc1fecb93677b6b325e3cc3f7ea01494411b3
StepEvent.Waiting a12d28adbeff5f4ccae38f352effc1fecb93677b6b325e3cc3f7ea01494411b3
StepEvent.Done 8fbf17b946c74ce640dc948dd63e2973887379de8649695969f3a845492d583a
StepEvent.Fault 73fd3da46ef12566e3897960c694ad83680d8b0cc997574cbcb598bdee152395
DriveEvent 3f99e2c301a105604850b222b265cddf7e5d73b8d6b7c8a72e16c1e2bddcc8bf
DriveEvent.Asked 5779795f627baa504d5255f388cd34e37601b4faab05d8f8121b22e50514b224
DriveEvent.Done bfdd615c0f4b2948cbc3252e79bdb6b0512bb65af4a1adf6961b2b53227f5bd0
DriveEvent.Fault f986cf68ba78b35f564a9369dbc8da1f22926ccebdea011e491a5f1e316158d1
Recv d4371d4418c21399debdf2d93b71d90608d9675aa8217408c75550a346792764
Recv.Msg 76c72f7e043d3bc5f523e64f01a340cae65dce496f1605fadf3080b04ff36256
Recv.Closed f43ba74de594d38d1ea056631db06aa122414630db71378da56240645c519fc1
SendResult 77f7c89f58f71d56684f4af97cf60acae22af440fcce854a4507cc8a2407ccd3
SendResult.Sent db5515c0f2ec041f2a36c3e7dc79844810f52110dcbfdc90cd0c8803342a719d
SendResult.Closed db5515c0f2ec041f2a36c3e7dc79844810f52110dcbfdc90cd0c8803342a719d
SendResult.Fault 80c9c07aa564c011e21429fa902e0ddc499e4dc8291bbd882f1ecc3086c99d1d
ProcError 0c6285d4dd23857a6fd63339b44b8147ede5e5b3eefd2e1220a9efa0f1838bc4
ProcError.Dead d64794b0c93a3a5165fd992047dd100314ab49b4ccc636a7a3458340ab9e632c
ProcError.NotPaused d64794b0c93a3a5165fd992047dd100314ab49b4ccc636a7a3458340ab9e632c
ProcError.AlreadyPaused d64794b0c93a3a5165fd992047dd100314ab49b4ccc636a7a3458340ab9e632c
ProcError.InUse d64794b0c93a3a5165fd992047dd100314ab49b4ccc636a7a3458340ab9e632c
Proc b6d8f201aa7b978605c1d820fbac7d4ac9143aea9c730611dd98c6f74c4a9075
SnapshotError df89ba295eaa3e22d9690b60b4bf4bf96468374cd28d855f2aa5b451539b8853
SnapshotError.ResourceActive 9d4072981a8a582d953c8f52970f4c8eb3b1ee823944a035aba5ecef84cb7d69
SnapshotError.SnapshotLimitExceeded 877c0940a0e28d3f15b7a6f8197805c61e45f6b1afa537dc41340a492e1842f3
SnapshotError.BadImage 308bd1b48e6edf695805429d6ff30f8613994d2e4cfa7759afaf34f84783919f
RestoreError c4d1345a076a9a5acd0feea914d3ca6c0bafa5f89b2f78b957d26180bfce0b5d
RestoreError.RestoreLimitExceeded c0f5123f1fc9e745b47f4c1c59c5446b6e6c0f9329a03e37a308add18962e6ea
FsError a774b10914c3bf1f0904753406a4647c0458c6ab0d5a45b4828f4615c95bedbc
FsError.Closed f16b0d4b2020d257caad3b0de4826f31e226a78f790c5309b75a435a9e48d5a5
