# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 15b67c8889569b116b3665c27792df72d5833bd1a6d613eefaa366f971ff23ab
Option.Some 18033147e8e041021a8c2ece581c974c95182cfed145faf14bab2e632e72ea8e
Option.None 6603b060c7ada56f5a93690763cc6572ff30dbaf34537cfeadeae4c6f6e057e6
Result 1b28fd2465451bff8cf7c33824d001b0df1286d92e57faa8bdfdd261643b481e
Result.Ok acc85656c859090270552537c52c053c7b916523cb4fdf8c804d344800b08f39
Result.Err 3466a233c0324427d4d003b46655582738a164eaab4b615afe6aa5f8759016d9
IoError 888b9e991e90f812a7947467cda40169a00582e9233326087a0f24a2e273656b
IoError.Failed ac737bb396ed60592f97bbecc2489cbe67a236e51099302006c5f6720752ebbc
StepEvent da8ba8e10c879e1f003c8ac810c9bbbbbf09db0aba4a6277cfbe59225d444e0c
StepEvent.Ran 6ea7d1ba902f292aba19823be776453623eab0838373351f0035c94cd203db42
StepEvent.Waiting 6ea7d1ba902f292aba19823be776453623eab0838373351f0035c94cd203db42
StepEvent.Done c977205ad94ed624b43362feb338392d6ce3c0a0df35eb783b1ff8af4529ddac
StepEvent.Fault eac916cd1c747fb70c2a939f31368883d739070820ed493f59a1c1038b42028b
DriveEvent d9b9c0aeb86f88e3c6f2b4240dc87c655ed8a083bbade4fe8c4d2bfded877c9e
DriveEvent.Asked 238b9cc8f6c1e886b2f1cbb51c405f64406249c068fe07f929be291fcf74ae2f
DriveEvent.Done e5a671d725e34a6349695d9ec8ce87e18bd0aa70d6f161ebc2dcf9e77fb0afb4
DriveEvent.Fault cb577b9be96b3675d1bb1306a0532f3e15b310e56d573495057aa34c229617f8
Recv 6cbbf53bd59e2e352b8826b899a16ee27332cfb982046c7814c6b114642d4c24
Recv.Msg 6449a78f5200cf564d4de17abce3392239f620b5e095758dbd3ad6693b8732a1
Recv.Closed 4175b0aafc75ab54ee32b9e65e9189e4d8964ce8bdb75d9b578d6913a25d0a52
SendResult d9326ac6e62b6e2f85674212700f52a1eac7d269b584c46b87ed92f14e87ab0f
SendResult.Sent 21649338f8818b19054de8322d5f7a1964ea58e87c6d53a80474ba0c489bb73d
SendResult.Closed 21649338f8818b19054de8322d5f7a1964ea58e87c6d53a80474ba0c489bb73d
SendResult.Fault a6e845f95dcdeaf7f85dcb8d3229fcf99fa5f47e2915c7729349f910029a6d8b
ProcError 398cc1c9edaeefc11f0233102c2b2a6f14c2d88513e5969f1ce64e5967ded7ca
ProcError.Dead 557420e005ca5083d755228906eb5372e815ac3a0c4d5f4d48b873709203b669
ProcError.NotPaused 557420e005ca5083d755228906eb5372e815ac3a0c4d5f4d48b873709203b669
ProcError.AlreadyPaused 557420e005ca5083d755228906eb5372e815ac3a0c4d5f4d48b873709203b669
ProcError.InUse 557420e005ca5083d755228906eb5372e815ac3a0c4d5f4d48b873709203b669
Proc a32eaab01f2aab06c74dc174cd9060f6ccf1aade25988398e3bc5ccfdc834c5e
SnapshotError b7bd87db06f945c6519ee524ce9daf0791ca172849214619cc49ca4acd22160f
SnapshotError.ResourceActive 44e2a64befa3ec5e9caf76317a021bddfde38e5f62953d34cc549136888cd8eb
SnapshotError.SnapshotLimitExceeded 4b204942bf9257a848ef1366d316f5d5739f89b3235550bd9707000db2db30ea
SnapshotError.BadImage 1f5bcbb41e780160bc0ea6b72eb09fcbe9c44904cf60b8df8c273cf0d12b44dc
RestoreError 24f5e8b52e546e87639c3be39d1444e1bd264a6e705f791962261caf4f8f9b84
RestoreError.RestoreLimitExceeded ffe17a1a33b23e32c26fa15eedbfb1f5af9dd835c411d00868b75468c9036dff
FsError 68d678e6aad5e5b80f5ef545101bbe8a44b6194f6659dee6d083e9e547709283
FsError.Closed 50cba66f7352a606caafcd225bc4b4ceee282771d60447329f5a0a2c126df421
FsError.Failed 610383c7d7bb10a917e4c6b4b66ff1394e5d07c9ff19a85f495dccf0712eef64
OpenOptions 7004f843f8f427da7763c225501f1ceaa4f70a0b36c4a7ce21eb51e4b6c76093
OpenOptions.ReadOnly b598fd989edb26bec616cf7f32b93481a727735b6170b87605e0e04730af566c
OpenOptions.WriteOnly b598fd989edb26bec616cf7f32b93481a727735b6170b87605e0e04730af566c
OpenOptions.ReadWrite b598fd989edb26bec616cf7f32b93481a727735b6170b87605e0e04730af566c
OpenOptions.Create b598fd989edb26bec616cf7f32b93481a727735b6170b87605e0e04730af566c
OpenOptions.CreateTruncate b598fd989edb26bec616cf7f32b93481a727735b6170b87605e0e04730af566c
