# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 9fbbc792e518f06b3f8ead80a7a34520f1f77351f01395f2f1a88699c0532133
Option.Some dfaa84baa338af7940addd27f55a80499c93227e90dac2007505d4b187462062
Option.None 7c77b1dc189a2b824373ff88ed7b29024e10c53ed0d9aebaa1853a165589ecaf
Result 1a21175645df49f1ad6db03ffeec5f05f1758a16ebac6162b3b727c797ef633a
Result.Ok 02b578179e8958388c7d5dc678a1696b36df1a6a19eab6c735b3d60242a16cc1
Result.Err 1c076553b89df22921f6650c480d3d77a11df2581526705a86bd93beb437d583
IoError 8c5466b6eb8765c79ca39df540c37ab9aa9e68b711c8f805b3ed4d7dc16a5d3d
IoError.Failed d674c0ee213aa1c69a244e3d4ef803903a7cf9818621535b35829f5ca981b251
RunResult 1793b322007311b3021ba7e76addfa22e1db303a3c98b3044561afbafe01b450
RunResult.Done 0cffa24166a68aaab55498a6f5a2801d566ac365ee6f2fd492bda3b3c1d93d0f
RunResult.Fault a421f02adf42b774030a6522354d55617fcd340bff0133965c6986e62f989cb3
StepEvent 3dd026baa4ddefcb14311715377907fe0819daf68cbec1ef55a909a701c317db
StepEvent.Ran b0cd0bbdfe7a5254f31f75c61bffc07db04e2a3858899a70cc0c121aa7dbac7b
StepEvent.Waiting b0cd0bbdfe7a5254f31f75c61bffc07db04e2a3858899a70cc0c121aa7dbac7b
StepEvent.Done 065d459f6844921c9a3fe69e4e50df821b3efbeb68c7f76c845defdcca5a9560
StepEvent.Fault 8ac0d22bbbb509bc5449786c44038ae8957bc36f01fddfec8e73152c232cfb86
DriveEvent b9e783446ba5be7f2489c124c7cf36f1740f759f5a35a8e80214e518891b4c55
DriveEvent.Asked c4fa6f80cc037e2c489d8622a685d07a44a837a3fc6356ddba0e8fea75a3b898
DriveEvent.Done f7bc2bac51159b47ecd0720e6a8af38492a79eb7e6341bf2489dbabb4bb3cdc2
DriveEvent.Fault 69def65698373b4e8966e7941931f6f49a171c39cc3b8a24cd981f0868870390
Recv 56461e4b9784552d075f1dd5e51da1b58679a35c211004237731c0bd074b88e9
Recv.Msg 16138d702a1dae6d7e39325915f7f2d803e9aa7b2b7bfa3d947248e04f54aea3
Recv.Closed 2eea69903c249db941c014f8f4bf1d18a9d280d1d0dc999eab6c326f45dad813
SendResult 9e9eab789628b461a0b576432175c8055b52c741e2b90d9fc71d898c17b5ae1c
SendResult.Sent 6e0e9e0e2d37522588c7f91cbd63848de70e5c21f45bfe9250e3b5c08fe99e66
