# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 585b19a8babcf9d0389efc2a0f0f673fb2a9a8d6cb14834a9fe6b671a642f68d
Option.Some f7275c9763de0c8f5dde495250b235c92ebbe4c1ecfb5f443e895258667df3fd
Option.None dbda46188884c4c0378ffc5e7053848340707d149c2d858c21afe4c6196ab6a6
Result c57cedc0f55c1d0722118d566c678161785bd10c5347a5e2a8c68ef62bd6442f
Result.Ok 6f9c799c6ecfbfcb6f0c944bd4de29a168d932d471e8c82d12e2264f42a24b14
Result.Err b1245b5510df189f3d756c684b3626a53d43bffe84f7263d0bbfc602b39d4a96
IoError ca47a00542686fcf7ba74455f8cf8b4758b4f5d941ab4db16b5b639cca0595c9
IoError.Failed c3c98cdb5a115aaceea27b6be76607dfa354cbcc87c9a07aaff6e6070c04966d
StepEvent f93535eeb38be27dd4775159b50dcc4a3d0e1c8519d737f3b5fd73f7de90999a
StepEvent.Ran 3134add762c75719183bc4087acf1c49233da37809ecbf004e9b7518b02e3cde
StepEvent.Waiting 3134add762c75719183bc4087acf1c49233da37809ecbf004e9b7518b02e3cde
StepEvent.Done 3de0ded74d8e0e13d10390d301cdf3a1d2913ea5142825a7f10b9c4641f2b00e
StepEvent.Fault fabb36a83bbbfe2cd1df9566c4b8898199a06ebfb4073f24d02ec1ecafbcf8fd
DriveEvent ae642278cf8032d83f035b2e18092afdd952a33d26085d6d4d97ec85df6f7e1f
DriveEvent.Asked 856b1556199f636eb0a51274e74b5391de371d68659b179144026b0edab4ba33
DriveEvent.Done c18450f94c5979da2e91c2a802bf558d9baf2385f329043986f878a6e96449f2
DriveEvent.Fault e22fdf3b7fd41d0a05ee65514d70a81eecebd928c8030cb2acb1d97f0b3b375c
Recv ac2eb58cd008cd68d6a707986b15282d2660aef493823fb0c6e2f4c4cdb8300d
Recv.Msg a6ea414ff80aa2b9b2c6b00b7aadc240c579fd02077c5f22283e60b99acafa90
Recv.Closed 767ee2e0aaeab40df7b8c05c863e763b31575578a33d98e24d1d3a3342751c23
SendResult 05d947ff41b93e333ac63ee58e6183cc59c708533baeee9526f9e3477230cbbc
SendResult.Sent 9dc36a83f4bb84bf6bcdc2aff3e1093a76063dcef36241091882aec3f8a810b6
SendResult.Closed 9dc36a83f4bb84bf6bcdc2aff3e1093a76063dcef36241091882aec3f8a810b6
SendResult.Fault 7e351b48582e67964ed262975e03f38af697914d2b0e2ede6019c0ec2c9b8803
ProcError ffacb2e641c264276c34590ed862ee8ce4ce9d79ed1c50d0e5e3fbd3ab7f1bf4
ProcError.Dead ee0fd645a5e842ef2fb63c8ed31e9b494dcfa3907af5c5f1f96d275fba447a91
ProcError.NotPaused ee0fd645a5e842ef2fb63c8ed31e9b494dcfa3907af5c5f1f96d275fba447a91
ProcError.AlreadyPaused ee0fd645a5e842ef2fb63c8ed31e9b494dcfa3907af5c5f1f96d275fba447a91
ProcError.InUse ee0fd645a5e842ef2fb63c8ed31e9b494dcfa3907af5c5f1f96d275fba447a91
Proc 2b6481782aa81df7a9f44958d121c7a8099f50be01b607c5b65a4d9b4d74cf2b
SnapshotError 4a24a12ab3b2eb9109d4ac876bb6a482e06809dbedfd0221190a6faa299104fa
SnapshotError.ResourceActive 1c631e281c3a01e62951721fcc41562ab4cfe75d7fa5ac706cbd994f3421d437
SnapshotError.SnapshotLimitExceeded 634b69baed3948322cbe28887a9e3fe2798b9c9f8c072ff9a6f8f47b1cbdd3ab
SnapshotError.BadImage 0513f6eaa127ce929fbd866f47195418c7781629601603883f1b173045afa6ce
RestoreError 3fff5768ef64159967bbe73c08ff070b487ba3c5bc23ffa794ec8468221a4848
RestoreError.RestoreLimitExceeded ce1b408f7f56a20e67e79b7793577aa9296c17378f263bf84d685ad5e2b5d393
FsError 3c0dff46a88854ab276cec46a6432e4f670e88c62583775a777a5a847b4ee165
FsError.Closed dfbc0641f3201ff61211482014a112eb1a8d5c50465bf9e7f2e59cd91cc96333
FsError.Failed d2ef4f4e227742a49678f82faca2cd79e3765fb999dc0e750b1c42db7f196140
OpenOptions efced88ed0043d1e1109e3260be3e1e87da433eb30f6869f86079b7dfe4974ba
OpenOptions.ReadOnly 662f01604809a3824c30bc97079e7a3a2330b2cab658e8ac469279cc3b31b446
OpenOptions.WriteOnly 662f01604809a3824c30bc97079e7a3a2330b2cab658e8ac469279cc3b31b446
OpenOptions.ReadWrite 662f01604809a3824c30bc97079e7a3a2330b2cab658e8ac469279cc3b31b446
OpenOptions.Create 662f01604809a3824c30bc97079e7a3a2330b2cab658e8ac469279cc3b31b446
OpenOptions.CreateTruncate 662f01604809a3824c30bc97079e7a3a2330b2cab658e8ac469279cc3b31b446
OpenOptions.Append 662f01604809a3824c30bc97079e7a3a2330b2cab658e8ac469279cc3b31b446
SeekFrom 5e9a0eca9344e068e94a9883cced83a56088cd6cbad5d5c82815a8268f47515b
SeekFrom.Start 6fed34b739cb3a7c5e421571e51681c3031c2c0adfd1501552be5d993885ca45
SeekFrom.Current 6fed34b739cb3a7c5e421571e51681c3031c2c0adfd1501552be5d993885ca45
SeekFrom.End 6fed34b739cb3a7c5e421571e51681c3031c2c0adfd1501552be5d993885ca45
Choice c1ba12b7baadf3a2a58449377dbd109de561f9ddfc82d3a1fbdd10e32f2ee01a
Choice.First ffc02c5fe116720e67c1fc221f376d091c561b88d11e992d81a6e406d1d02c8d
Choice.Second b2b6cac0689ca573d552550fbcb6b4451b88df9d737d23e349df469a3dda07ef
Int 31d6b49a5ee928238fcb413c96fb51536e602426d01dca56a6b49cae0185e065
Bool 1aefe2e430f87f9f20045f74d5d8ca449677ca1ebee08852aa3b593d934e4693
String 0a5988c776c125b137f2ad8d470a3810efbeccfdf16443f2246b52e6ee032201
Bytes 73230d3447e965921dc82a78b9c9f280e5d26a9829332ac71ab2818806202baf
StringBuilder 622ad6f009b4485e4ef56fd38d5cec11a813751d9c694344302fbc2865280974
ByteBuffer 12943b3442c323cee38cbcb56cfe4d87a3a1b138d941e86bcdb17f5366f348a4
Text 229f0164ef05ba3dbf0dfada61c118a4ba77755b6ca38a4fdf701414dd032c2e
Substring 3e4401b27f71db6ed33dd3d0f655eaf3e4ccd52012a14483e1d28ec5af32a651
Char 0168e036dc355356bb18bad089853f88d06b70780a33d07fdba8f8e5a936f2bd
Tuple2 516793d32dd3dceaa041c95a15a14edc1a2c11e0e7776c6810eb2941e2621ca3
IpAddress 108e24a5b392cedfab5cc0a46d8576bb834f7c45dc61420a5cc482ec6c9ae4b4
IpAddress.V4 2eb3574b34179258f2bab8f4a07d2289e00e11d360e5b94d2a002856d52e1dfe
IpAddress.V6 2eb3574b34179258f2bab8f4a07d2289e00e11d360e5b94d2a002856d52e1dfe
SocketAddress 68c4b2087a713dbb173afadd34247ee5b8a61d928b137d07ad90286bb1b6cafa
NetError 6f8d949a9c89e6c163fceda8c2d604c8394081b0da976a5eba11056fd1abc1f4
NetError.InvalidInput 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
NetError.NameNotFound 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
NetError.Unavailable 713296a30b1a700534c9abd6c3e3e7365092d834ddc5ba0006fc37671e01a0db
