# Pinned core definition hashes: `label hash` per line.
# Regenerate with the ignored test `regenerate_core_pins`
# in crates/lm-testkit/tests/core_image.rs.
Option 8930f248baddb5a947dd117b493cf6b46cab44521a488bfcacc9d444fa86510a
Option.Some c32f93f2d3ac3fd2fbdc66a206d1f90c0d10c947695f95161812be3381c3e993
Option.None 1ebf83dd60499a89ce6c380feaf3faefe9471f2f722ac5415f40902c4101b5b1
Result 1c8d4444ff46a9e94cf39eb2343e7c4fb20d2e27a38930f25c60950436cea579
Result.Ok 94f68994a1c61898c3c7ec33fb098c1f6c308ca269300424dd2f6815e49d6608
Result.Err 6171a18682c1effb7ac4b5e105f2a1bd9a3d54baa71505c5b463b3f6488dca19
IoError 81198ddba8a5bc8de43895f5f9e662351cae0736bf4dc6eb5d18bdd46411850c
IoError.Failed d7e400d9de832450d11916adeed7b7af13c45ae1fb3d4e8cf3c624dd1d5ee95d
RunResult 4da1177012df916b549205fa5ce68402c2325efc494ffabfa0e5d2440f4f7d15
RunResult.Done a0c082d8503c18d77bd013c9ae99f37c7d3672a8800bc12c74829d93413fcec9
RunResult.Fault 9f7cfa27d873dd5f08ee361245836adebba20761cb5c2399d8548736f14c92e0
StepEvent a0764d642a3fb02ed34ae13122eef095baaf4e3fcbca52fb85265851471e4ce9
StepEvent.Ran 62715dcb6db6a3c6269f21839053df4defe5d37816380c178bdfb091e2da074e
StepEvent.Waiting 62715dcb6db6a3c6269f21839053df4defe5d37816380c178bdfb091e2da074e
StepEvent.Done 72bf4af28a9d36402a2f8443afdac2e3986637194b0ab050dc0ea62584060598
StepEvent.Fault 7c9080aa574c586b706f82ad5ed34c52e7e45e311ec8c245a843943b2f5bc3e9
DriveEvent 07c457b3b8c9c7645201d31d75bb72254f8fcf2046b397c507137a642037c4c7
DriveEvent.Asked 8cf8601f871ef43f3b40b3b1bfef7e566ffb8b1d8400abd94caa4c32757bcbd1
DriveEvent.Done c96fa651fcb9bf5c7bd22e8edfeba84479196aa565c2e9bcf91502562be75ed0
DriveEvent.Fault 8dcbe420455cadda20cb1dda3491680a9f57566370ae8d1a4e3ef09c6252c492
Recv 0375774497b76010c5a783ab8775b81593b1e6cd170f7b421cc65488fcb0468a
Recv.Msg f78c9e9647b5d41a2b0b8135181828b283ccaeaa1db058b8e41aadf214baf703
Recv.Closed 47c8bb051a33b98d728840544119ffe36b268d845e62af94d6547a2198070550
SendResult 031bfed07b4315d12a5752106cf9f4999a37b91e15ecf457e273fb3383887837
SendResult.Sent 8bd5e8a28540c2b63a709a67bd275b78314f62eb8d57529039b5612014e9575c
SendResult.Closed 8bd5e8a28540c2b63a709a67bd275b78314f62eb8d57529039b5612014e9575c
SendResult.Fault 9c0fbe4c97ba657e1e09cdca6149a8e2cdbf1d86a1826d8622c0c690bb672d4a
ProcResult 0461ef584820ecb22bd713b45649efcd84a15e827efb76f347615cdc524e8fda
ProcResult.Done 9df8ce9c962408ac09bfd8ab851f40dda5d8479c6c14518d448dfb6a8373e54d
ProcResult.Fault 52a02321492d6742e6c004d19dfd91b5bd3938c16eb3adfd29744d3ae15eb474
ProcError 285b22932e7f7b6efc0760bc6647cfe8e7d9daaa4e28006fb6d7851b0cdae93e
ProcError.Dead d3eb88018458a8b35fb7f9d7f8ed6cbe8ae2ddd0a735f3ed5339efbcbf365c77
ProcError.NotPaused d3eb88018458a8b35fb7f9d7f8ed6cbe8ae2ddd0a735f3ed5339efbcbf365c77
ProcError.AlreadyPaused d3eb88018458a8b35fb7f9d7f8ed6cbe8ae2ddd0a735f3ed5339efbcbf365c77
ProcError.InUse d3eb88018458a8b35fb7f9d7f8ed6cbe8ae2ddd0a735f3ed5339efbcbf365c77
Proc 96015f541e16729dfabb99eab92cfcc503f9588fb60e017ca8ccb234e2bd30c7
SnapshotError 22df6d089bcae8e3eeca03f5802010ce652844a5442e4c0bdf6330edc51d1b81
SnapshotError.ResourceActive 17e60458c182898d18746eec84780158c1bd37eafbf6ce6eedce2f85994cd319
SnapshotError.SnapshotLimitExceeded e3bf65ce6563021537c9269f092ed95219cc96f8fbc4e4398300e1dcbf1770c4
SnapshotError.BadImage 74ec636af76e9b25fdd82bdd44a83c66b3dba261d5c64ffeff324533ecd47eb8
RestoreError ecec366503093ebcc2e55047bf91e7fd7b2e0540ee92c8ea9815eacbf899fd4c
RestoreError.RestoreLimitExceeded 745fa76dd9315564f02924eed201137000d0ef58d8f482b3d2a10d9c60e9b406
FsError 9a10854632c6168cfeac91d96a95f17b7fc7b0181c4a5a6a598f2a4860b600e1
FsError.Closed 9f59ba66802432b1589e850b465b1c3c29921cdb55fb1828fc47f59cf53e0fe1
FsError.Failed 87c344be292db07a7811ef6a5999483d02dcd3b3a6228e1bcba8a561b0be488e
OpenOptions 2e770b67338a27ea1471b78afcfa35ea86d849ab70cda8a84b6b856c891779b6
OpenOptions.ReadOnly 3653f9bcb168718fc0a40eb865f3479ba05ac8bd2f00ce45513fb494e075f092
OpenOptions.WriteOnly 3653f9bcb168718fc0a40eb865f3479ba05ac8bd2f00ce45513fb494e075f092
OpenOptions.ReadWrite 3653f9bcb168718fc0a40eb865f3479ba05ac8bd2f00ce45513fb494e075f092
OpenOptions.Create 3653f9bcb168718fc0a40eb865f3479ba05ac8bd2f00ce45513fb494e075f092
OpenOptions.CreateTruncate 3653f9bcb168718fc0a40eb865f3479ba05ac8bd2f00ce45513fb494e075f092
OpenOptions.Append 3653f9bcb168718fc0a40eb865f3479ba05ac8bd2f00ce45513fb494e075f092
SeekFrom e7d1a121083b6317c2fe21ca4d3227fa9104102514026394dd1ad869bf29e766
SeekFrom.Start 15cf8fe49f23e3d139be5fc98192b441311616ff68c78700dd8fd5095d889dcf
SeekFrom.Current 15cf8fe49f23e3d139be5fc98192b441311616ff68c78700dd8fd5095d889dcf
SeekFrom.End 15cf8fe49f23e3d139be5fc98192b441311616ff68c78700dd8fd5095d889dcf
Choice f94b559d1353af6d2667f30ce1fedc129f988618f965ead8c9c4bb4da00f7cc9
